UniprotID	Q8WWF6
Accession	Q8WWF6
EntryName	DNJB3_HUMAN
ProteinName	DnaJ homolog subfamily B member 3
GeneName	DNAJB3 HCG3
Length	145
Function	May operate as a co-chaperone of the male germ cell- and haploid stage-specific Hsp70 proteins.
Subcellular Location	
Disorder	0.0870,0.1137,0.1731,0.1759,0.2094,0.2399,0.2849,0.2817,0.2258,0.2399,0.2541,0.2609,0.2364,0.2164,0.2849,0.2918,0.2575,0.2436,0.2988,0.1914,0.2470,0.2503,0.2715,0.2399,0.2817,0.3117,0.3286,0.3286,0.3392,0.4292,0.4541,0.4409,0.4801,0.5620,0.5665,0.4619,0.5296,0.5758,0.5854,0.5665,0.7209,0.6851,0.5382,0.5382,0.4831,0.3948,0.3599,0.3599,0.3215,0.3215,0.2951,0.2752,0.3149,0.2258,0.1611,0.1791,0.2715,0.2002,0.1914,0.2609,0.2609,0.2503,0.2503,0.3426,0.3321,0.3948,0.3840,0.3910,0.3807,0.4119,0.4149,0.4582,0.3599,0.3599,0.4476,0.5707,0.4409,0.4619,0.4619,0.3983,0.2817,0.3053,0.2034,0.2193,0.2193,0.2470,0.2193,0.3149,0.2470,0.1528,0.1449,0.1643,0.0780,0.0799,0.0749,0.0719,0.0646,0.1275,0.1399,0.1275,0.1702,0.1759,0.1881,0.2164,0.1611,0.1528,0.1399,0.1881,0.1206,0.1759,0.2849,0.2193,0.1476,0.2399,0.3426,0.3356,0.3494,0.3494,0.2715,0.1791,0.2783,0.2645,0.3740,0.3460,0.4292,0.5017,0.4292,0.3249,0.3019,0.4087,0.2951,0.2094,0.1881,0.1791,0.1881,0.1611,0.1399,0.1048,0.0734,0.0967,0.1275,0.0948,0.0799,0.0463,0.0349
ExposeBuried	1,1,1,0,0,1,0,0,1,0,1,1,1,0,1,1,1,1,0,1,1,0,0,1,1,0,0,1,1,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,1,0,0,1,0,0,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,1,0,1,1,0,0,1,1,0,0,0,1,1,0,0,0,1,0,1,1,0,1,1,1,0,1,1,0,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,0,1,1,0,0,0,1,1
