UniprotID	Q7Z7B0-2
Accession	Q7Z7B0;B2RMU6;Q5VUL6;Q86TC3;Q8N8B9;Q96SK6;Q9NVI8;Q9ULE5
EntryName	FLIP1_HUMAN
ProteinName	Filamin-A-interacting protein 1 (FILIP)
GeneName	FILIP1 KIAA1275
Length	1177
Function	By acting through a filamin-A/F-actin axis, it controls the start of neocortical cell migration from the ventricular zone. May be able to induce the degradation of filamin-A.
Subcellular Location	Cytoplasm; Cytoskeleton
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.23862338
pNuLoCRegion	65...66;92...103;113...118;121...122
