UniprotID	O43432-4
Accession	O43432;B9EGQ7;Q15597;Q504Z1;Q5SWC3;Q8NEN1
EntryName	IF4G3_HUMAN
ProteinName	Eukaryotic translation initiation factor 4 gamma 3 (eIF-4-gamma 3) (eIF-4G 3) (eIF4G 3) (eIF-4-gamma II) (eIF4GII)
GeneName	EIF4G3
Length	1305
Function	Component of the protein complex eIF4F, which is involved in the recognition of the mRNA cap, ATP-dependent unwinding of 5'-terminal secondary structure and recruitment of mRNA to the ribosome (PubMed:9418880). Functional homolog of EIF4G1 (PubMed:9418880).
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.7880121
pNuLoCRegion	46...78;125...151;173...191;240...248
