UniprotID	Q9H094-4
Accession	Q9H094;A8K965;B4DSP2;I3L0I8;Q3BBW1;Q5VTG2;Q5VTG3;Q5VTG4;Q8IX78;Q8ND86;Q8TC96
EntryName	NBPF3_HUMAN
ProteinName	NBPF family member NBPF3 (Neuroblastoma breakpoint family member 3) (Protein AE2) (Protein SHIIIa4)
GeneName	NBPF3 L7
Length	275
Function	
Subcellular Location	Cytoplasm
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.6908091
pNuLoCRegion	90...100;164...175
pNuLoCScore	0.3328511977777777,0.3358099849999999,0.3354059727272727,0.33352512083333324,0.3317704961538461,0.33035671785714277,0.3292209613333333,0.32987236499999995,0.332069154117647,0.327676764117647,0.32617083352941173,0.3302782229411765,0.33849643588235295,0.3491083241176471,0.3566955135294117,0.3617526764705882,0.36317776117647055,0.3643494629411764,0.36553106470588237,0.3686965994117647,0.3730907170588235,0.37527262176470594,0.37598271000000005,0.37981562352941173,0.39105247529411763,0.39922905882352944,0.4028267429411765,0.4018130870588236,0.402670925882353,0.4067879376470589,0.4124672676470588,0.4191096252941177,0.42633263882352934,0.4318055858823529,0.43829992235294113,0.4455940182352941,0.4522299817647059,0.4577738223529413,0.46547706,0.4744159923529412,0.4806587441176471,0.4777000252941176,0.4754450370588235,0.4782728229411764,0.4844464082352941,0.48751397882352937,0.4888534952941176,0.48916615882352943,0.4889898688235294,0.48864244411764707,0.4883741852941177,0.4887140335294118,0.4891453470588235,0.49045326588235294,0.4926281870588236,0.4952930917647058,0.4973619811764706,0.4981036294117647,0.4963229529411765,0.4968519511764705,0.4971036035294118,0.4978246917647059,0.49945982,0.5012678170588236,0.5013785735294118,0.5011901005882353,0.5018001276470588,0.50294191,0.5033493529411764,0.504063234117647,0.504431708235294,0.5042113823529412,0.5047792176470588,0.5067844664705882,0.5090476076470588,0.5141513617647058,0.5179442788235293,0.5215699205882353,0.5242645323529411,0.5264134699999999,0.528111958235294,0.5307897523529411,0.5343547152941177,0.5373703388235295,0.5403444800000001,0.5435041211764705,0.5462237164705881,0.5491638752941175,0.5578476870588235,0.5657787341176469,0.5734857458823529,0.58286129,0.591897275882353,0.6009544152941176,0.6093793117647059,0.6172425411764707,0.6252111623529412,0.632224985882353,0.6397375235294118,0.6466751294117647,0.6535577235294118,0.6603401705882354,0.6669719388235293,0.6734846529411764,0.6799225176470588,0.6814772317647059,0.6827553670588234,0.683652731764706,0.6837766852941177,0.6838427905882353,0.6836261888235295,0.683756841764706,0.6843245029411765,0.6852723652941176,0.6867639535294119,0.6879999194117646,0.6889834076470588,0.6897639958823529,0.6904365411764707,0.690993981764706,0.6912272876470588,0.6918036311764705,0.6928646805882352,0.6939326688235292,0.6951781158823529,0.6958725358823528,0.6970380447058823,0.6982529294117646,0.6994525847058822,0.7005869823529411,0.7017930576470587,0.7028782870588234,0.7035076776470587,0.7037382541176469,0.7040148223529411,0.7041855476470588,0.704405374117647,0.7048673299999999,0.7048492923529411,0.7038263994117646,0.7027271935294117,0.7014244782352941,0.7003127076470589,0.6990338252941178,0.6977910523529414,0.6965348970588237,0.6952218029411766,0.6939649770588235,0.692962944117647,0.6921517205882354,0.6919891500000002,0.6918784052941178,0.6874431052941178,0.6813909523529413,0.6772833117647061,0.6756440647058825,0.6745482200000001,0.6744788235294119,0.6748680329411766,0.6757166052941176,0.67668717,0.6775966523529412,0.6784908405882353,0.6796383347058823,0.6808335082352941,0.6818470470588236,0.6832460205882354,0.6845089205882354,0.6858335264705883,0.6916747770588235,0.6990102711764706,0.7045427988235293,0.7074357223529412,0.7099329576470588,0.7115245423529412,0.7126852817647058,0.7134738270588236,0.7142408682352942,0.7149853364705882,0.7157162635294116,0.7165073047058823,0.7170259529411764,0.7176152564705882,0.7181812064705883,0.7146554829411764,0.7128903476470588,0.7125544029411766,0.7122337876470589,0.7120061741176471,0.71201143,0.7120917417647059,0.7120335811764706,0.7115312858823529,0.7112367564705881,0.7108705117647058,0.7105964788235295,0.7102661694117646,0.7099835970588235,0.7098535535294117,0.7096612935294118,0.7092029347058824,0.7128300052941178,0.7146133494117648,0.714915531764706,0.7152380141176471,0.7154011082352942,0.7154175347058823,0.7153329347058823,0.7150134047058823,0.7150748370588234,0.7148260252941175,0.7145332017647059,0.7141685664705882,0.713775284117647,0.7130889388235293,0.7123160664705881,0.7119049464705882,0.7104631288235295,0.7091171405882354,0.7074670200000002,0.7058762376470588,0.7044408764705882,0.7033887058823529,0.7026090999999999,0.7016129588235295,0.7008583111764706,0.7002114994117649,0.6995497347058823,0.6989255029411764,0.6980375852941176,0.6972911382352942,0.6966958205882353,0.6962672088235293,0.6956317323529412,0.69618185,0.6966881029411764,0.6974933241176471,0.6982404500000001,0.6988651105882353,0.6990269870588236,0.6989370558823529,0.6993565205882352,0.6998145158823529,0.7002182394117645,0.7007402370588234,0.7012664994117648,0.7020414582352941,0.7026617052941176,0.7024887994117648,0.7004489547058824,0.6988872194117646,0.6971415605882353,0.6948742429411764,0.6930618158823529,0.6914876017647059,0.6900687764705883,0.6885507794117648,0.6868388429411766,0.68475638,0.682828748235294,0.6811532835294117,0.679592154117647,0.6782182976470587,0.6768509741176468,0.6755461035294116,0.6753242070588235,0.6770016870588235,0.6773045674999999,0.6777850119999999,0.6788352485714284,0.6793858753846151,0.679579965,0.6795907527272728,0.6798550030000001,0.6805940422222222
pNuLoCDScore	-0.0007820436601307379,-0.005174433660130706,-0.006680364248365989,-0.0025729748366012384,0.005645238104575234,0.016257126339869366,0.023844315751633982,0.028901478692810456,0.03032656339869283,0.028539477941176505,0.030125091978609686,0.03517147857843145,0.041320220904977445,0.04491590390756317,0.04676174866666677,0.04994325852941178,0.05898332117647065,0.07155229470588242,0.07665590941176476,0.07153486411764715,0.06417449000000003,0.05767961352941181,0.05577175411764712,0.05735694882352954,0.0631548776470588,0.06745612294117648,0.07276885764705876,0.0768974188235294,0.0791392647058824,0.08250120058823535,0.08949434999999994,0.09460036882352946,0.08960626882352946,0.07847096647058815,0.07261829411764703,0.07645973588235278,0.08177548235294113,0.08072604117647048,0.07638622764705877,0.07005653352941171,0.06265723000000006,0.05683685823529416,0.05007426294117656,0.043120015294117686,0.0369153652941176,0.032679443529411656,0.02715112705882361,0.020877099411764632,0.01670323705882354,0.020403604117647134,0.020877915882352993,0.018579128235294118,0.012657195294117685,0.010310712941176525,0.010606324705882408,0.012101658235294188,0.012388704705882436,0.012547656470588253,0.013425942352941145,0.014227876470588208,0.014204005882352932,0.013609968235294034,0.011803521176470433,0.008918290588235345,0.007417236470588173,0.008680837058823443,0.012724654705882299,0.017299410588235253,0.02084067529411754,0.023745228823529363,0.024804712352941127,0.025145652941176322,0.026733384705882157,0.029599651764705803,0.032554587647058875,0.03442842882352948,0.036995127058823685,0.03944088705882354,0.041792008235294054,0.044952492941176314,0.053068469411764685,0.05899426764705873,0.0644381382352941,0.0687099282352942,0.07395299705882363,0.07938449470588238,0.08511477941176482,0.09082907117647077,0.09709920411764716,0.10143523352941186,0.10538280823529411,0.10930479058823528,0.11321324352941164,0.11683604941176484,0.12074822235294125,0.12432077764705896,0.12207483058823532,0.11569849764705897,0.10926962117647054,0.100791441764706,0.09187940941176476,0.08288837529411763,0.0742468770588236,0.06651430058823526,0.059113340588235364,0.05304737941176463,0.04702643000000006,-0.049981434183006546,-0.0613772530065359,-0.07276847359477123,-0.0819834583006536,-0.08925999771241833,-0.09659934418300656,-0.10477133535947719,-0.11329071888888895,-0.12100591712418304,-0.12481123770588243,-0.12809004925133688,-0.1271151120098039,-0.12243590755656109,-0.11780358365546226,-0.1100607790196079,-0.10033868095588241,-0.08709500529411768,-0.07263351705882362,-0.06439026411764712,-0.05775321823529417,-0.05201923176470591,-0.04713367905882357,-0.040553377647058825,-0.03343846882352941,-0.027361089411764683,-0.023035881999999952,-0.019343694941176465,-0.014800996705882363,-0.014255731411764672,-0.014463856705882322,-0.01496611258823527,-0.01729871082352938,-0.024278099058823527,-0.031194020823529428,-0.02870218905882349,-0.02300246141176468,-0.01692853199999994,-0.010718212352941126,-0.006446447058823496,-0.003424983176470553,0.0005092874117647028,0.005835480588235298,0.010990946117647005,0.01664098670588235,0.021060217882352905,0.026810679647058827,0.0319753531764706,0.0365356996470588,0.045516833176470595,0.0576823731764706,0.06654217670588228,0.07097988494117641,0.07562734141176464,0.08025297788235292,0.0862250276470588,0.09453444141176467,0.10224105788235291,0.1089174390588235,0.11400289529411764,0.11822363176470588,0.12190841529411761,0.12518747352941176,0.12783228117647058,0.1307934694117647,0.12984756705882353,0.12398009000000002,0.11858825411764717,0.11281942235294123,-0.01889508496732023,-0.027854636732026095,-0.03600118143790845,-0.041793449084967266,-0.04722719261437905,-0.04714339026143785,-0.0513162955555555,-0.055161539084967265,-0.056138298496731964,-0.05369441376470585,-0.05401658278074861,-0.052870470833333294,-0.052240040497737505,-0.05320209142857138,-0.055222597294117604,-0.055381637794117644,-0.05007754823529412,-0.03873703529411765,-0.02978587117647058,-0.020260170000000022,-0.010658620588235329,-0.0060363358823529445,0.0036044188235294095,0.013026096470588222,0.01857526588235292,0.02320620176470589,0.029652509999999993,0.03612624058823527,0.04089365352941171,0.04580367235294111,0.05121551999999996,0.056296199411764725,0.05468160764705887,0.049839816470588244,0.04782075999999999,0.04351117647058822,0.03771362000000003,0.030716974117647067,0.022472123529411775,0.014472976470588206,0.007654715294117598,0.0026722799999999713,-0.001084781176470595,-0.004850985882352943,-0.0077247382352940985,-0.010337986470588173,-0.012883635294117596,-0.015381419411764713,-0.013711876470588275,-0.008497098823529448,-0.0032790164705882585,0.0014394717647059074,0.007795619411764709,0.014935695294117618,0.022550619411764672,0.029801204117647084,0.036537824705882405,0.04193460470588234,0.046202128235294126,0.04992316999999999,0.05389994000000001,0.05774118764705882,0.06151208470588232,0.06567485117647065,0.06685210823529414,0.06514179294117647,0.06314358000000003,0.059486627058823516,0.05463991941176469,0.049154368235294205,0.042963057058823556,0.03710648647058826,0.03153196176470585,0.026721224117647102,0.02242248999999996,0.01728141058823529,0.011602444705882287,0.006225717647058759,0.000719624117647033,-0.004901014705882445,-0.007715109411764731,-0.008551525882352917,-0.011052458823529454,-0.010689992941176452,-0.010695519301470502,-0.010234399725490229,-0.008777805252100868,-0.0070353353846154265,-0.005546018872548963,-0.004136399732620366,-0.0026213948235294104,-0.0005467641830065317,0.0010681869934641153,0.0023852899346405443,0.0037033728758170126,0.005199259934640543,0.003671978758169936,0.0034647628758169846,0.003960263464052316,0.0031124122875816895
pNuLoCRank	Medium
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
nesbase_region	
