UniprotID	Q59H18-1
Accession	Q59H18;Q17RN0;Q49AR1;Q6MZS9;Q9Y2V6
EntryName	TNI3K_HUMAN
ProteinName	Serine/threonine-protein kinase TNNI3K (EC 2.7.11.1) (Cardiac ankyrin repeat kinase) (Cardiac troponin I-interacting kinase) (TNNI3-interacting kinase)
GeneName	TNNI3K CARK
Length	936
Function	May play a role in cardiac physiology.
Subcellular Location	Nucleus; Cytoplasm
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.6011125
pNuLoCRegion	57...64;121...140
