UniprotID	A0A087X1F5
Accession	A0A087X1F5
EntryName	A0A087X1F5_HUMAN
ProteinName	SYNJ2BP-COX16 readthrough
GeneName	SYNJ2BP-COX16
Length	152
Function	
Subcellular Location	Mitochondrion inner membrane
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.32053456
pNuLoCRegion	
