UniprotID	Q5T5M0
Accession	Q5T5M0
EntryName	Q5T5M0_HUMAN
ProteinName	Aquaporin 7 (cDNA FLJ52444, highly similar to Aquaporin-7)
GeneName	AQP7
Length	256
Function	
Subcellular Location	Membrane
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.012347306
pNuLoCRegion	
