UniprotID	A0A8Q3WKW0
Accession	A0A8Q3WKW0
EntryName	A0A8Q3WKW0_HUMAN
ProteinName	Complement factor D (EC 3.4.21.46) (Adipsin) (C3 convertase activator) (Properdin factor D)
GeneName	CFD
Length	214
Function	Factor D cleaves factor B when the latter is complexed with factor C3b, activating the C3bbb complex, which then becomes the C3 convertase of the alternate pathway. Its function is homologous to that of C1s in the classical pathway.
Subcellular Location	Secreted
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.73651785
pNuLoCRegion	19...41;131...147
