UniprotID	Q9NQ90-2
Accession	Q9NQ90;C4N787;Q9H847
EntryName	ANO2_HUMAN
ProteinName	Anoctamin-2 (Transmembrane protein 16B)
GeneName	ANO2 C12orf3 TMEM16B
Length	999
Function	Calcium-activated chloride channel (CaCC) which may play a role in olfactory signal transduction. Odorant molecules bind to odor-sensing receptors (OSRs), leading to an increase in calcium entry that activates CaCC current which amplifies the depolarization of the OSR cells, ANO2 seems to be the underlying chloride channel involved in this process. May mediate light perception amplification in retina.
Subcellular Location	Cell membrane
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.049536053
pNuLoCRegion	97...115;143...159
