UniprotID	O00409-2
Accession	O00409;Q96II7;Q9UIE7
EntryName	FOXN3_HUMAN
ProteinName	Forkhead box protein N3 (Checkpoint suppressor 1)
GeneName	FOXN3 C14orf116 CHES1
Length	468
Function	Acts as a transcriptional repressor. May be involved in DNA damage-inducible cell cycle arrests (checkpoints).
Subcellular Location	Nucleus
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.94157916
pNuLoCRegion	1...26;45...58;122...137;419...419
