UniprotID	O75128-7
Accession	O75128;A4D257;A7E2B0;B7ZLW9;B9EGF8;Q2T9J3;Q504Y4;Q86XA7;Q8N304;Q8TCM1
EntryName	COBL_HUMAN
ProteinName	Protein cordon-bleu
GeneName	COBL KIAA0633
Length	1271
Function	Plays an important role in the reorganization of the actin cytoskeleton. Regulates neuron morphogenesis and increases branching of axons and dendrites. Regulates dendrite branching in Purkinje cells (By similarity). Binds to and sequesters actin monomers (G actin). Nucleates actin polymerization by assembling three actin monomers in cross-filament orientation and thereby promotes growth of actin filaments at the barbed end. Can also mediate actin depolymerization at barbed ends and severing of actin filaments. Promotes formation of cell ruffles.
Subcellular Location	Cell membrane; Cytoplasm; Cytoskeleton; Cell projection; Ruffle; Cytoplasm
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.8743864
pNuLoCRegion	20...42;303...312;332...342;470...478;509...528;553...567
