UniprotID	C9JCN1
Accession	C9JCN1
EntryName	C9JCN1_HUMAN
ProteinName	Dermokine
GeneName	DMKN
Length	203
Function	
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.78373015
pNuLoCRegion	1...23
pNuLoCScore	0.20126365388888887,0.2385335885,0.2746139895454545,0.3074742904166667,0.3241091296153846,0.3459703725,0.36337520100000004,0.3810200596875,0.3963647385294118,0.4070699873529412,0.42775685970588245,0.45491596617647057,0.48898901617647056,0.5237126379411764,0.5567425947058824,0.5888012441176471,0.6196190511764705,0.635140865882353,0.6397901747058823,0.6410971923529413,0.640700342352941,0.6489136482352941,0.650656032352941,0.6539576699999999,0.6571992235294117,0.6614550235294118,0.6664414182352942,0.6705208229411765,0.6743900617647058,0.6784899111764706,0.6824007405882353,0.6858253923529413,0.6894750782352942,0.6926643158823529,0.6947349288235295,0.6976475670588236,0.6995156729411764,0.701202161764706,0.7029688500000001,0.7051155147058824,0.707336924117647,0.7073512152941176,0.7064458211764706,0.7055955305882352,0.704310552352941,0.7030599276470587,0.7017478294117647,0.7006629058823529,0.7006415005882353,0.7005706147058824,0.7006604464705883,0.7020923129411765,0.7026587029411765,0.7041683382352941,0.7055963935294118,0.7069325288235295,0.7100667605882353,0.7119923488235295,0.7141507370588237,0.716060004117647,0.7181761629411765,0.7199410076470589,0.7222925194117648,0.724608594117647,0.7263437294117648,0.724174644117647,0.7215182652941178,0.7191671099999999,0.7177547652941177,0.7151963635294117,0.7135992900000001,0.7111306923529411,0.7076631923529412,0.7034346805882352,0.6999503452941176,0.6942813305882353,0.6899970958823529,0.6842782194117647,0.6807402488235296,0.6766006852941178,0.6715736264705883,0.6671782005882352,0.6662830358823528,0.6659861594117646,0.6660860752941175,0.66530622,0.665700814117647,0.6656817264705883,0.6743390205882352,0.6832050794117647,0.689461138235294,0.6948439364705882,0.70163601,0.7067048170588235,0.7118900699999999,0.7137269347058823,0.7165824252941176,0.7219136505882353,0.727205855882353,0.732398344117647,0.7370808970588234,0.741979028235294,0.7474611958823529,0.7527867217647058,0.7569795788235295,0.753833005882353,0.7515732735294118,0.75083535,0.7513512694117647,0.752316434117647,0.7538542270588237,0.7567155094117648,0.76026079,0.7626072370588236,0.7633446,0.763748438235294,0.7641047029411764,0.765833038235294,0.7663278088235292,0.7660025235294117,0.7692703329411764,0.7725093017647059,0.7752681917647057,0.7779036676470588,0.7800373399999999,0.7824739694117646,0.7845017105882351,0.7865645782352941,0.7882127647058823,0.7905422688235294,0.7928666452941177,0.7952106335294118,0.7980969894117648,0.8017063988235293,0.8047274282352941,0.8078866147058822,0.811112545882353,0.8108261811764707,0.8100549635294118,0.809874732352941,0.8097634770588235,0.8100364576470587,0.8096786599999999,0.8096644388235292,0.8097807976470586,0.8100374052941175,0.8104275317647058,0.8106930452941176,0.8105967370588234,0.8099832517647058,0.8092261570588235,0.8080891982352941,0.8076018705882353,0.8075278135294118,0.8075816017647058,0.80844079,0.807640304117647,0.8067247711764706,0.8059791676470589,0.8053795770588235,0.8043936599999999,0.80354946,0.8028613658823529,0.8017614864705882,0.8004543552941175,0.7994204776470587,0.7985234688235294,0.7972425305882351,0.7962195599999999,0.7946595805882354,0.7927119947058823,0.7904811682352942,0.7881357770588236,0.7869845305882353,0.7859019870588236,0.7847067376470589,0.7835686288235295,0.7830752041176471,0.7825162570588237,0.7818947511764707,0.781595615882353,0.7817400252941177,0.7818004641176471,0.781880531764706,0.7835345317647059,0.785335625882353,0.7869716170588237,0.788252097647059,0.7890312388235294,0.790455835882353,0.7921011488235293,0.7936985488235294,0.7948169252941175,0.7957246476470587,0.7958078488235294,0.796547864375,0.7972724553333334,0.7981386378571428,0.7990747669230769,0.8001644391666666,0.8014502972727272,0.8007322269999999,0.7995607855555557
