UniprotID	Q9H1K6
Accession	Q9H1K6
EntryName	TLRN1_HUMAN
ProteinName	Talin rod domain-containing protein 1 (Mesoderm development candidate 1)
GeneName	TLNRD1 MESDC1
Length	362
Function	Actin-binding protein which may have an oncogenic function and regulates cell proliferation, migration and invasion in cancer cells.
Subcellular Location	
Disorder	0.7595,0.8013,0.7505,0.7080,0.7163,0.7799,0.7415,0.7982,0.7629,0.7672,0.7369,0.6531,0.6906,0.6906,0.6531,0.6531,0.6851,0.6991,0.7459,0.7036,0.6906,0.6948,0.5707,0.5342,0.5620,0.4901,0.3529,0.3983,0.3740,0.3053,0.3019,0.3286,0.4087,0.3807,0.3910,0.3494,0.2951,0.2680,0.2783,0.1759,0.1184,0.0817,0.0506,0.0780,0.1115,0.1275,0.1501,0.2436,0.2609,0.1942,0.2193,0.1399,0.1554,0.1554,0.2064,0.1731,0.2328,0.2918,0.3182,0.2752,0.3426,0.3840,0.4725,0.5533,0.4441,0.4652,0.4582,0.3807,0.3807,0.3631,0.4292,0.4149,0.4292,0.3807,0.3872,0.3599,0.3872,0.3872,0.3149,0.3182,0.2645,0.1969,0.2292,0.2193,0.2364,0.2752,0.2645,0.2503,0.3631,0.2849,0.2783,0.2470,0.3286,0.4119,0.3392,0.3356,0.3460,0.3182,0.3182,0.4051,0.4017,0.4119,0.4220,0.4330,0.3460,0.3286,0.4017,0.3182,0.2575,0.1914,0.2609,0.1791,0.2034,0.2164,0.1229,0.2034,0.1791,0.1671,0.1671,0.1424,0.0799,0.0494,0.0646,0.0765,0.0463,0.0618,0.0646,0.0734,0.1137,0.1349,0.1881,0.2224,0.2680,0.2715,0.2884,0.3983,0.3249,0.2918,0.2988,0.3286,0.2715,0.3566,0.3740,0.4119,0.4441,0.3910,0.4256,0.4256,0.4087,0.3426,0.3910,0.3910,0.3566,0.2752,0.2399,0.1501,0.0985,0.1528,0.1791,0.1731,0.2034,0.2094,0.1823,0.2503,0.2193,0.2224,0.3667,0.3704,0.2849,0.1942,0.1791,0.1791,0.1229,0.1206,0.2164,0.2436,0.2292,0.3019,0.3019,0.3460,0.2575,0.2224,0.1942,0.1528,0.1501,0.1852,0.1528,0.0690,0.0543,0.0531,0.0704,0.1115,0.1115,0.1554,0.1554,0.1528,0.1671,0.2436,0.1424,0.1373,0.1323,0.2164,0.2193,0.2129,0.2918,0.2034,0.1881,0.1583,0.2575,0.1759,0.2224,0.2541,0.2645,0.2470,0.2193,0.2193,0.1881,0.1184,0.0734,0.1229,0.0618,0.0398,0.0372,0.0398,0.0555,0.0568,0.0631,0.0531,0.1007,0.0967,0.1969,0.1528,0.1323,0.1298,0.1298,0.1554,0.0780,0.0799,0.0799,0.0662,0.0780,0.1528,0.2399,0.1671,0.1115,0.1611,0.1373,0.1373,0.1583,0.1115,0.0734,0.0454,0.0734,0.0454,0.0364,0.0389,0.0414,0.1115,0.1349,0.1137,0.1373,0.1373,0.1424,0.0985,0.1298,0.1528,0.1048,0.1229,0.1424,0.1554,0.1791,0.2503,0.2817,0.2224,0.3392,0.3740,0.3392,0.2436,0.1476,0.1399,0.2328,0.2752,0.2575,0.2470,0.2193,0.1942,0.2164,0.2470,0.1501,0.1298,0.0780,0.0506,0.0531,0.0662,0.0463,0.0281,0.0281,0.0364,0.0380,0.0506,0.0518,0.0568,0.0835,0.1007,0.1007,0.1399,0.1611,0.1643,0.1731,0.2783,0.3494,0.4330,0.5139,0.5254,0.5254,0.5758,0.6851,0.6906,0.6661,0.7289,0.6136,0.5707,0.4901,0.4541,0.4582,0.4582,0.3494,0.3910,0.3182,0.2680,0.2715,0.2609,0.2193,0.1528,0.1449,0.1528,0.2258,0.2193,0.2094,0.2470,0.2817,0.4051,0.3566,0.4541,0.4940,0.4186,0.4292,0.5456,0.5456,0.6427,0.6620,0.6755,0.6620,0.6948,0.7916,0.7799,0.7505,0.7331,0.7331,0.7289,0.6427,0.6089
ExposeBuried	1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,0,1,0,0,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1,1,0,0,1,1,0,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,0,0,1,1,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,0,1,1,0,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0,0,1,0,0,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,0,1,0,1,0,0,1,0,0,1,1,0,1,1,0,0,1,1,1,1,0,1,1,0,1,0,1,0,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
