UniprotID	O60330-2
Accession	O60330;O15100;Q6UW70;Q9Y5D7
EntryName	PCDGC_HUMAN
ProteinName	Protocadherin gamma-A12 (PCDH-gamma-A12) (Cadherin-21) (Fibroblast cadherin-3)
GeneName	PCDHGA12 CDH21 FIB3 KIAA0588 UNQ371/PRO707
Length	820
Function	Potential calcium-dependent cell-adhesion protein. May be involved in the establishment and maintenance of specific neuronal connections in the brain.
Subcellular Location	Cell membrane
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.009225204
pNuLoCRegion	
