UniprotID	Q8IZC4
Accession	Q8IZC4;Q3ZCR1;Q68DZ6;Q8N8K1;Q8TAV2
EntryName	RTKN2_HUMAN
ProteinName	Rhotekin-2 (Pleckstrin homology domain-containing family K member 1) (PH domain-containing family K member 1)
GeneName	RTKN2 PLEKHK1
Length	609
Function	May play an important role in lymphopoiesis.
Subcellular Location	
Disorder	0.5139,0.5382,0.4186,0.4051,0.4256,0.3426,0.4087,0.4292,0.4582,0.4801,0.5017,0.4292,0.4330,0.3566,0.3321,0.3426,0.4186,0.3392,0.3494,0.2399,0.2752,0.2752,0.2715,0.3215,0.3460,0.3566,0.4330,0.3215,0.2224,0.2164,0.1424,0.0870,0.1399,0.0835,0.1298,0.1251,0.1251,0.1229,0.1881,0.1881,0.2034,0.1323,0.1969,0.1759,0.1449,0.1449,0.1424,0.0909,0.1229,0.1476,0.0851,0.1424,0.1823,0.1852,0.1823,0.1611,0.1373,0.0780,0.0799,0.0749,0.0780,0.0676,0.1137,0.1092,0.0780,0.1206,0.1323,0.1298,0.1323,0.1298,0.1852,0.2817,0.2752,0.3019,0.3019,0.2783,0.3117,0.2783,0.3599,0.2575,0.2715,0.2575,0.3321,0.3392,0.3426,0.4256,0.3872,0.2752,0.2609,0.3392,0.3631,0.2817,0.2470,0.1759,0.1731,0.1791,0.2034,0.2002,0.1852,0.2193,0.2399,0.2064,0.1399,0.1399,0.1323,0.1298,0.1323,0.1554,0.1583,0.1611,0.1671,0.1671,0.2470,0.2752,0.3460,0.3494,0.3460,0.3356,0.3053,0.3053,0.1791,0.1583,0.1184,0.1048,0.1028,0.0851,0.0851,0.0676,0.0704,0.0888,0.0463,0.0454,0.0463,0.0443,0.0306,0.0223,0.0235,0.0168,0.0275,0.0313,0.0518,0.0605,0.1115,0.1702,0.1942,0.1162,0.0734,0.0817,0.1028,0.0690,0.0985,0.1206,0.0631,0.0676,0.0719,0.0870,0.1229,0.1349,0.1881,0.1048,0.1137,0.0719,0.1115,0.0780,0.0835,0.0948,0.1070,0.1823,0.0948,0.0463,0.0676,0.0734,0.1229,0.1969,0.1852,0.1137,0.1323,0.1399,0.1206,0.1349,0.2164,0.2034,0.1969,0.1759,0.2224,0.2034,0.1791,0.2541,0.2609,0.3599,0.3840,0.3774,0.3566,0.3117,0.3182,0.3249,0.3948,0.3872,0.2988,0.2918,0.2575,0.2034,0.1424,0.2164,0.2645,0.2849,0.2988,0.3840,0.4051,0.3704,0.2575,0.2541,0.1823,0.1229,0.1399,0.1349,0.1115,0.0780,0.0398,0.0662,0.0454,0.0443,0.0372,0.0662,0.0380,0.0214,0.0165,0.0157,0.0153,0.0146,0.0117,0.0223,0.0223,0.0405,0.0662,0.0568,0.0662,0.0870,0.1229,0.1275,0.1251,0.1791,0.1852,0.2817,0.1942,0.2680,0.2645,0.3087,0.3087,0.3149,0.3249,0.4220,0.4149,0.4940,0.3667,0.2849,0.2399,0.2503,0.1671,0.1070,0.1881,0.2034,0.1731,0.1007,0.0506,0.0851,0.0543,0.0618,0.0483,0.0518,0.0581,0.0433,0.0223,0.0194,0.0168,0.0334,0.0618,0.0835,0.0356,0.0483,0.0851,0.0424,0.0235,0.0306,0.0605,0.1184,0.1206,0.1501,0.1449,0.1823,0.1759,0.0967,0.0690,0.1184,0.0799,0.0948,0.0851,0.0463,0.0300,0.0313,0.0244,0.0153,0.0275,0.0473,0.0443,0.0405,0.0231,0.0133,0.0099,0.0083,0.0057,0.0057,0.0080,0.0113,0.0125,0.0133,0.0143,0.0125,0.0194,0.0231,0.0483,0.0870,0.1229,0.0765,0.0506,0.0341,0.0405,0.0414,0.0851,0.1501,0.2715,0.3774,0.3807,0.2752,0.2575,0.2129,0.2609,0.2575,0.2884,0.3019,0.3392,0.3182,0.2918,0.3182,0.3182,0.3807,0.4541,0.3182,0.3948,0.3182,0.2399,0.2328,0.2541,0.1914,0.2951,0.2988,0.3356,0.3460,0.2503,0.2609,0.2575,0.2094,0.1251,0.1092,0.0734,0.1298,0.1424,0.1323,0.2436,0.2609,0.2436,0.3356,0.3215,0.2034,0.2328,0.2224,0.1969,0.1092,0.0690,0.1206,0.1162,0.0581,0.0494,0.1048,0.0734,0.1115,0.1092,0.0543,0.0543,0.0483,0.0287,0.0313,0.0320,0.0356,0.0398,0.0405,0.0364,0.0263,0.0581,0.0676,0.0518,0.0518,0.1184,0.2002,0.1852,0.2918,0.3182,0.2328,0.2364,0.1731,0.1791,0.2436,0.3249,0.2951,0.2884,0.3667,0.3392,0.2503,0.3356,0.3356,0.3840,0.4149,0.3392,0.3249,0.3249,0.3566,0.3053,0.2783,0.2817,0.3910,0.4652,0.3872,0.3910,0.3872,0.3356,0.2575,0.2715,0.3286,0.4186,0.3356,0.3392,0.3807,0.3840,0.4766,0.4725,0.4864,0.3566,0.3149,0.2436,0.3215,0.3215,0.3249,0.4149,0.4292,0.4149,0.4149,0.5254,0.5456,0.5854,0.4685,0.5342,0.5176,0.4292,0.3321,0.3286,0.3286,0.3321,0.4369,0.5254,0.5901,0.5176,0.4292,0.4409,0.4220,0.4087,0.3566,0.3667,0.2503,0.2503,0.2034,0.3087,0.3392,0.3667,0.3740,0.4831,0.4831,0.4864,0.4725,0.4766,0.4619,0.4864,0.5493,0.6712,0.6269,0.6712,0.5901,0.7036,0.8125,0.8942,0.8828,0.8942,0.8421,0.8623,0.7289,0.7982,0.7163,0.7036,0.6851,0.7080,0.6991,0.7209,0.7250,0.7331,0.7331,0.6755,0.5620,0.6531,0.6227,0.6043,0.4864,0.4831,0.4831,0.5533,0.5176,0.5665,0.5665,0.6712,0.6755,0.6755,0.6576,0.5707,0.5620,0.5665,0.5533,0.4652,0.5342,0.5992,0.5254,0.4940,0.4901,0.6227,0.5382,0.5577,0.5577,0.5992,0.6482,0.6269,0.5901,0.6322,0.6375,0.6427,0.6531,0.5577,0.5992,0.5758,0.6712,0.6806,0.7036,0.7799,0.7289,0.7163,0.7120,0.7916,0.7799,0.7951,0.7595,0.7916,0.8050,0.8235,0.7916,0.8050,0.6991,0.7718,0.8198,0.7916,0.8375,0.7843,0.8125,0.7799,0.8085,0.8741,0.8872,0.8853,0.8792,0.8085,0.7982,0.8050,0.7209,0.6531,0.6576,0.6991,0.6851,0.7916,0.6661,0.6089,0.6269,0.5665,0.6531,0.5493,0.5456,0.4901,0.4652,0.4220,0.3948,0.3704,0.4369,0.4051,0.3599,0.4409
ExposeBuried	1,1,1,1,1,0,1,0,1,0,0,1,0,0,1,0,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,0,1,1,0,0,0,1,0,0,1,0,0,1,1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,1,0,1,0,0,1,1,0,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,0,1,0,0,1,0,1,1,1,0,1,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,1,0,1,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,1,0,1,0,0,1,0,1,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,1,0,1,0,0,0,1,0,1,1,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1,1,1,1,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,1,1,0,0,1,0,1,0,1,1,1,1,1,0,1,1,0,0,0,1,1,0,1,1,0,0,1,1,0,1,0,1,1,0,1,1,0,1,1,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,0,1,1,1,0,0,0,0,0,1,1,1,0,1,0,0,0,1,1,1,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1,0,1,1,0,0,1,0,0,0,1,0,0,1,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,1,1,1,1,0,1,1,0,0,1,1,1,1,0,0,1,1,1,1
SurfaceAccessbility	0.794,0.718,0.436,0.499,0.567,0.192,0.487,0.298,0.381,0.248,0.145,0.349,0.141,0.283,0.449,0.158,0.346,0.399,0.522,0.632,0.479,0.281,0.617,0.134,0.338,0.576,0.527,0.091,0.554,0.449,0.478,0.105,0.441,0.187,0.343,0.492,0.173,0.046,0.173,0.466,0.090,0.088,0.518,0.218,0.125,0.334,0.630,0.487,0.623,0.562,0.412,0.215,0.517,0.176,0.304,0.370,0.195,0.080,0.107,0.091,0.052,0.273,0.305,0.380,0.128,0.237,0.279,0.118,0.147,0.521,0.420,0.085,0.470,0.575,0.172,0.447,0.685,0.501,0.117,0.404,0.714,0.484,0.640,0.490,0.497,0.249,0.616,0.494,0.653,0.427,0.483,0.592,0.504,0.631,0.332,0.360,0.428,0.250,0.547,0.277,0.444,0.085,0.173,0.105,0.306,0.450,0.092,0.399,0.093,0.272,0.111,0.321,0.144,0.575,0.268,0.274,0.436,0.374,0.149,0.451,0.644,0.444,0.632,0.461,0.128,0.306,0.309,0.070,0.045,0.042,0.034,0.025,0.027,0.060,0.296,0.126,0.249,0.483,0.461,0.118,0.346,0.506,0.281,0.553,0.172,0.179,0.338,0.215,0.511,0.519,0.337,0.141,0.398,0.409,0.098,0.226,0.120,0.436,0.252,0.287,0.158,0.188,0.085,0.430,0.539,0.357,0.360,0.606,0.565,0.110,0.468,0.122,0.387,0.074,0.372,0.087,0.141,0.169,0.083,0.053,0.263,0.489,0.574,0.597,0.490,0.310,0.557,0.560,0.338,0.284,0.623,0.469,0.121,0.339,0.608,0.479,0.242,0.550,0.392,0.413,0.302,0.519,0.616,0.401,0.455,0.413,0.635,0.624,0.218,0.413,0.429,0.129,0.366,0.511,0.547,0.604,0.592,0.363,0.444,0.241,0.141,0.076,0.100,0.173,0.238,0.335,0.280,0.209,0.402,0.353,0.393,0.476,0.129,0.203,0.093,0.083,0.130,0.233,0.184,0.288,0.098,0.212,0.095,0.423,0.354,0.192,0.514,0.573,0.346,0.291,0.325,0.252,0.201,0.458,0.179,0.436,0.257,0.539,0.479,0.468,0.570,0.638,0.188,0.311,0.149,0.120,0.130,0.255,0.121,0.303,0.236,0.283,0.062,0.066,0.033,0.195,0.048,0.193,0.083,0.301,0.253,0.448,0.141,0.493,0.262,0.567,0.531,0.468,0.326,0.425,0.215,0.154,0.096,0.384,0.213,0.330,0.528,0.500,0.283,0.591,0.445,0.199,0.373,0.267,0.132,0.288,0.285,0.128,0.080,0.043,0.040,0.048,0.270,0.285,0.364,0.119,0.047,0.065,0.052,0.064,0.310,0.224,0.336,0.680,0.620,0.359,0.714,0.541,0.471,0.523,0.460,0.272,0.154,0.108,0.226,0.087,0.234,0.087,0.378,0.558,0.322,0.296,0.392,0.085,0.453,0.361,0.483,0.601,0.591,0.561,0.179,0.315,0.335,0.304,0.378,0.169,0.308,0.156,0.396,0.172,0.367,0.344,0.475,0.409,0.419,0.596,0.508,0.392,0.275,0.262,0.227,0.147,0.116,0.295,0.242,0.613,0.363,0.480,0.665,0.309,0.089,0.536,0.362,0.052,0.075,0.500,0.189,0.042,0.179,0.444,0.137,0.142,0.154,0.250,0.118,0.456,0.238,0.041,0.426,0.480,0.027,0.033,0.627,0.418,0.059,0.226,0.583,0.138,0.526,0.249,0.391,0.379,0.426,0.529,0.509,0.276,0.308,0.439,0.239,0.101,0.278,0.597,0.493,0.168,0.380,0.440,0.132,0.186,0.354,0.545,0.203,0.428,0.172,0.622,0.383,0.264,0.495,0.424,0.078,0.484,0.370,0.046,0.201,0.489,0.106,0.046,0.414,0.548,0.329,0.199,0.615,0.600,0.459,0.619,0.334,0.372,0.289,0.105,0.261,0.266,0.514,0.400,0.600,0.674,0.707,0.250,0.356,0.348,0.298,0.107,0.100,0.178,0.100,0.116,0.333,0.358,0.543,0.250,0.383,0.145,0.132,0.093,0.338,0.332,0.414,0.178,0.192,0.199,0.339,0.369,0.589,0.508,0.408,0.194,0.377,0.499,0.698,0.615,0.352,0.547,0.588,0.463,0.610,0.292,0.536,0.214,0.373,0.436,0.608,0.568,0.554,0.148,0.338,0.176,0.389,0.148,0.456,0.483,0.535,0.535,0.516,0.332,0.492,0.468,0.176,0.178,0.540,0.568,0.489,0.238,0.361,0.501,0.366,0.422,0.233,0.467,0.495,0.339,0.511,0.528,0.167,0.394,0.423,0.293,0.071,0.341,0.247,0.060,0.147,0.390,0.227,0.101,0.503,0.484,0.326,0.291,0.371,0.279,0.226,0.461,0.538,0.179,0.157,0.452,0.375,0.388,0.421,0.535,0.427,0.166,0.546,0.597,0.373,0.654,0.354,0.366,0.535,0.362,0.497,0.403,0.495,0.150,0.625,0.389,0.495,0.469,0.257,0.464,0.279,0.418,0.472,0.503,0.538,0.430,0.104,0.520,0.502,0.144,0.181,0.456,0.306,0.483,0.451,0.169,0.252,0.612,0.506,0.581,0.796
