UniprotID	Q86W28-2
Accession	Q86W28;Q7RTR4
EntryName	NALP8_HUMAN
ProteinName	NACHT, LRR and PYD domains-containing protein 8 (Nucleotide-binding oligomerization domain protein 16) (PYRIN and NACHT-containing protein 4)
GeneName	NLRP8 NALP8 NOD16 PAN4
Length	1029
Function	Involved in inflammation.
Subcellular Location	Cytoplasm
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.5622093
pNuLoCRegion	47...50;76...91
