UniprotID	Q6IPX4
Accession	Q6IPX4
EntryName	Q6IPX4_HUMAN
ProteinName	RPS16 protein (Ribosomal protein S16)
GeneName	RPS16
Length	152
Function	
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.32131547
pNuLoCRegion	118...137
