UniprotID	O43147-2
Accession	O43147;A5LGW2;B4DH69;Q49AC2;Q6ZUY2;Q8IXU4
EntryName	SGSM2_HUMAN
ProteinName	Small G protein signaling modulator 2 (RUN and TBC1 domain-containing protein 1)
GeneName	SGSM2 KIAA0397 RUTBC1
Length	1051
Function	Possesses GTPase activator activity towards RAB32, RAB33B and RAB38 (PubMed:21808068, PubMed:26620560). Regulates the trafficking of melanogenic enzymes TYR, TYRP1 and DCT/TYRP2 to melanosomes in melanocytes by inactivating RAB32 and RAB38. Inhibits RAB32 and RAB38 activation both directly by promoting their GTPase activity and indirectly by disrupting the RAB9A-HPS4 interaction which is required for RAB32/38 activation (PubMed:26620560).
Subcellular Location	Cytoplasm; Melanosome
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.64040935
pNuLoCRegion	25...40;212...238;293...304;331...346;371...379;443...452
