UniprotID	O60333-3
Accession	O60333;A6NFS8;A6NKQ4;Q4VXC3;Q4VXC4;Q4VXC5;Q4VXC6;Q96Q94;Q9BV80;Q9P280
EntryName	KIF1B_HUMAN
ProteinName	Kinesin-like protein KIF1B (Klp) (EC 5.6.1.3)
GeneName	KIF1B KIAA0591 KIAA1448
Length	1153
Function	Has a plus-end-directed microtubule motor activity and functions as a motor for transport of vesicles and organelles along microtubules.
Subcellular Location	Cytoplasm; Cytoskeleton; Cytoplasmic vesicle; Secretory vesicle; Synaptic vesicle membrane; Mitochondrion
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.16455145
pNuLoCRegion	
