UniprotID	Q86YL7-3
Accession	Q86YL7;A9Z1Y2;B2R6J8;E9PB68;F6QWX5;O60836;O95128;Q7L375;Q8NBQ8;Q8NBR3
EntryName	PDPN_HUMAN
ProteinName	Podoplanin (Aggrus) (Glycoprotein 36) (Gp36) (PA2.26 antigen) (T1-alpha) (T1A) [Cleaved into: 29kDa cytosolic podoplanin intracellular domain (PICD)]
GeneName	PDPN GP36 PSEC0003 PSEC0025
Length	238
Function	Mediates effects on cell migration and adhesion through its different partners. During development plays a role in blood and lymphatic vessels separation by binding CLEC1B, triggering CLEC1B activation in platelets and leading to platelet activation and/or aggregation (PubMed:14522983, PubMed:15231832, PubMed:17222411, PubMed:17616532, PubMed:18215137). Interaction with CD9, on the contrary, attenuates platelet aggregation induced by PDPN (PubMed:18541721). Through MSN or EZR interaction promotes epithelial-mesenchymal transition (EMT) leading to ERZ phosphorylation and triggering RHOA activation leading to cell migration increase and invasiveness (PubMed:17046996, PubMed:21376833). Interaction with CD44 promotes directional cell migration in epithelial and tumor cells (PubMed:20962267). In lymph nodes (LNs), controls fibroblastic reticular cells (FRCs) adhesion to the extracellular matrix (ECM) and contraction of the actomyosin by maintaining ERM proteins (EZR; MSN and RDX) and MYL9 activation through association with unknown transmembrane proteins. Engagement of CLEC1B by PDPN promotes FRCs relaxation by blocking lateral membrane interactions leading to reduction of ERM proteins (EZR; MSN and RDX) and MYL9 activation (By similarity). Through binding with LGALS8 may participate in connection of the lymphatic endothelium to the surrounding extracellular matrix (PubMed:19268462). In keratinocytes, induces changes in cell morphology showing an elongated shape, numerous membrane protrusions, major reorganization of the actin cytoskeleton, increased motility and decreased cell adhesion (PubMed:15515019). Controls invadopodia stability and maturation leading to efficient degradation of the extracellular matrix (ECM) in tumor cells through modulation of RHOC activity in order to activate ROCK1/ROCK2 and LIMK1/LIMK2 and inactivation of CFL1 (PubMed:25486435). Required for normal lung cell proliferation and alveolus formation at birth (By similarity). Does not function as a water channel or as a regulator of aquaporin-type water channels (PubMed:9651190). Does not have any effect on folic acid or amino acid transport (By similarity).
Subcellular Location	Membrane; Cell projection; Lamellipodium membrane; Cell projection; Filopodium membrane; Cell projection; Microvillus membrane; Cell projection; Ruffle membrane; Membrane raft; Apical cell membrane; Basolateral cell membrane; Cell projection; Invadopodium; Cytoplasm; Cytosol
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.01566545
pNuLoCRegion	32...34
pNuLoCScore	0.24272406666666665,0.237056223,0.23102874545454544,0.22512616666666665,0.2201736553846154,0.21559781214285714,0.21183412799999998,0.20858816,0.20536722470588237,0.18823079529411768,0.17971541294117646,0.17557363588235297,0.17384929823529416,0.17197644588235297,0.16726083588235297,0.1635819441176471,0.1606442529411765,0.15834364352941174,0.15712438588235297,0.15664075117647056,0.15679736882352938,0.15678209058823528,0.15708280647058825,0.15754532882352942,0.16108730941176472,0.16589227882352942,0.17077290411764712,0.17576559411764703,0.18219260529411763,0.19001806411764707,0.1967891082352941,0.20413191764705885,0.21207271999999996,0.2200886435294118,0.22749451117647057,0.2344006294117647,0.24122346117647056,0.2478221829411765,0.2542166388235294,0.26043849058823526,0.26603916352941176,0.2675104823529411,0.26831884941176465,0.26882027117647056,0.26841048352941177,0.26544385000000004,0.26248626764705885,0.25862831882352944,0.25274911,0.24868092058823527,0.2448624105882353,0.24148495999999997,0.2382691970588235,0.23506239411764704,0.23153157705882355,0.22750994294117646,0.21416111576470587,0.20149245417647055,0.19053733299999998,0.17961517805882354,0.17258684158823528,0.1694633404117647,0.1695203892352941,0.16912872335294113,0.17207601629411762,0.1769333998235294,0.18003350394117648,0.18330829452941183,0.18403079982352943,0.18311622747058826,0.18260683688235294,0.18415984217647058,0.18740496217647062,0.19986769758823528,0.21235688564705882,0.22356991329411766,0.23320033058823528,0.24003419999999998,0.23982239882352938,0.24119050411764706,0.24331098352941177,0.24081869176470583,0.23822607705882348,0.23323466999999998,0.22511062470588233,0.21877195470588234,0.21331100235294118,0.2067056368235294,0.19527820182352942,0.1822726059411765,0.16938159652941182,0.1560660291176471,0.14333999747058826,0.13193376582352942,0.11953181200000004,0.11102964200000001,0.09893162788235296,0.08643774117647061,0.07619786782352944,0.06540926017647058,0.05640718135294118,0.04993444135294118,0.044232198294117654,0.039321632764705884,0.03538344429411765,0.034734196529411766,0.03480025711764706,0.034991861823529403,0.03518774335294118,0.03535684482352941,0.035505209117647055,0.03563528788235294,0.03574548376470588,0.035836102764705884,0.03590822329411765,0.03596880076470589,0.03603971664705883,0.03609638217647059,0.03615283529411765,0.03620505541176471,0.0364599035882353,0.036670163352941175,0.03683073905882353,0.03702658023529412,0.037252254352941175,0.03752887788235295,0.037798042999999996,0.03800332470588236,0.03816114994117647,0.038329142999999996,0.038510754,0.03868923429411765,0.03884994664705882,0.038984878,0.03909698970588235,0.0391851854117647,0.039239092,0.03905300611764706,0.038918313647058826,0.038816119823529414,0.03866339835294118,0.03846999482352941,0.03820906952941177,0.03795072929411764,0.03775546952941177,0.03759139964705882,0.037410603411764706,0.03720867905882353,0.03700483941176471,0.036804189411764714,0.036600355294117655,0.03640723082352942,0.03610290711764706,0.03585601547058823,0.03565249123529411,0.035456822764705874,0.03526356952941176,0.03506845705882353,0.0348542144117647,0.034631919117647056,0.03442816617647059,0.034238572764705884,0.03406767617647059,0.033909114058823527,0.03376867452941177,0.03364123123529412,0.03350912676470588,0.03338358052941177,0.03326031435294117,0.03327080652941176,0.033258257470588234,0.03322898347058824,0.03318228452941177,0.03314742423529411,0.03313648611764706,0.033156874176470584,0.03320042123529412,0.033236141823529415,0.03327092552941176,0.03329419388235294,0.033307547411764706,0.03332019917647059,0.03332325235294117,0.033332468000000004,0.033401198529411764,0.033543687588235296,0.03366676829411765,0.03376144005882353,0.033821676,0.03390407776470589,0.03395283788235293,0.03401635605882353,0.03407712211764707,0.03413162917647059,0.03418939835294118,0.03423872994117647,0.034285745529411764,0.034335447294117645,0.03437459923529412,0.034406666764705884,0.03441111852941177,0.03433712723529411,0.03417060305882352,0.03400558105882352,0.0338344065882353,0.03367249211764706,0.033474898941176466,0.03327423088235294,0.03300650082352942,0.032707764647058823,0.03236865635294118,0.03197509517647059,0.03153472511764705,0.031060307294117646,0.03055141141176471,0.030016245176470585,0.028947539352941174,0.027902016294117645,0.02687439764705882,0.025866820117647057,0.024871846764705878,0.023907449470588232,0.022966761941176472,0.022046562764705884,0.02116532911764706,0.020335000058823532,0.019535838411764705,0.018779158647058824,0.01807329123529412,0.017417926588235294,0.016876621562500003,0.016304952333333338,0.01569043385714286,0.015685214692307693,0.015679388583333332,0.015672789636363635,0.015669178899999997,0.015667435999999996
pNuLoCDScore	-0.03735684196078429,-0.054493271372548974,-0.0630086537254902,-0.06715043078431368,-0.0688747684313725,-0.07074762078431368,-0.07546323078431369,-0.07914212254901956,-0.08207981372549014,-0.07871257947058827,-0.07390435957219246,-0.0684854154901961,-0.06337628656108601,-0.058815721554621864,-0.05475132152941173,-0.05104283117647057,-0.04427991529411765,-0.022338516470588266,-0.008942508823529344,0.0001919582352940541,0.008343307058823468,0.0180416182352941,0.029528272352941143,0.040549973529411754,0.05142846705882345,0.06174500000000005,0.0703701252941176,0.07775987823529415,0.08442609235294118,0.09104009235294122,0.09713383235294115,0.10289316176470584,0.10495185411764704,0.1016182035294117,0.09754594529411753,0.09305467705882353,0.08621787823529414,0.07542578588235296,0.06569715941176474,0.05449640117647059,0.040676390000000034,-0.046613757215686266,-0.06272924015686274,-0.07791106368627448,-0.08437783662745094,-0.08898482603921565,-0.09285228839215683,-0.09619855539215684,-0.09737288627450978,-0.09997191415686274,-0.09342208813529411,-0.08822358520320853,-0.08463081229411765,-0.08001269062443438,-0.07459154181932773,-0.06912680946274509,-0.06415115024999998,-0.05425451523529409,-0.03256290376470587,-0.012795314941176472,-0.0021097543529411816,0.005722350352941177,0.011514694764705874,0.016453789411764702,0.01969485994117645,0.024835854352941195,0.03061980411764706,0.035583455058823515,0.04069390652941176,0.04424927711764705,0.04592803476470589,0.045386618588235325,0.04576175829411763,0.041468389470588216,0.03178082423529412,0.02342415894117647,0.015055118352941169,0.006863317764705862,0.000498339823529384,-0.004580086941176481,-0.010073154235294104,-0.01623618252941178,-0.023609274882352954,-0.031148062882352945,-0.03844233894117645,-0.04529248123529409,-0.05068768270588234,-0.054830999882352946,-0.0584802284705882,-0.0636846090588235,-0.06372231552941175,-0.06348210170588234,-0.0629396621764706,-0.061074063176470586,-0.058854499999999976,-0.0571691538235294,-0.05518446258823529,-0.05261835535294116,-0.04953671970588233,-0.0460245128235294,-0.042268904058823525,-0.0386115025882353,-0.035266603235294125,-0.03173900923529413,-0.029279125117647072,-0.02563717682352943,-0.021494168941176478,-0.017989902823529424,-0.014422092411764703,-0.011348253764705878,-0.009159422176470585,-0.0073825259411764675,-0.005959654058823524,-0.004922630176470592,-0.0038225645882352943,-0.003123148058823525,-0.0025312056470588214,-0.00198135094117647,-0.0014619744117647035,-0.0009792484117647077,-0.000522669705882349,-0.00019922847058822732,-0.0002068433529411745,-0.00016315017647058547,-9.953147058823844e-05,-5.294147058823931e-05,-1.0921882352944723e-05,8.797647058821079e-06,1.0735294117648203e-05,-7.60594117646049e-06,-5.256394117647209e-05,-9.832729411764912e-05,-0.00016086264705882786,-0.0002398756470588237,-0.00032848641176470503,-0.00043158311764705803,-0.000538947941176468,-0.0005364676470588289,-0.0005014488823529423,-0.0005670513529411753,-0.0006707495294117627,-0.0007771789999999959,-0.0008751718823529417,-0.0009607991176470571,-0.0010238018235294195,-0.0010569665294117674,-0.0010559609999999976,-0.0010443462352941156,-0.001030115588235292,-0.0009988132352941187,-0.000955184352941181,-0.0009036909411764722,-0.0008476867058823633,-0.0007925538823529386,-0.0008372745294117669,-0.0008068430000000015,-0.0007412887647058851,-0.0006620714117647093,-0.0005753211176470555,-0.0004947911176470636,-0.0004245792352941119,-0.00036803964705882375,-0.0003275547647058827,-0.00029949094117646957,-0.00026875235294117686,-0.000250242588235295,-0.00023988311764705506,-0.0002268078235294138,-0.0002105422941176445,-0.00019221252941176506,-0.00017473429411763927,-0.00016011964705881995,-0.00015332900000000066,-0.00015760947058823457,-0.00016858052941176593,-0.00017845423529411555,-0.00018005241176470912,-0.00017557247058824083,-0.00016623441176471035,-0.0001593020588235329,-0.00015339705882352894,-0.00014183882352940963,-0.0001215661176470588,-0.00010389235294117408,-8.884911764705378e-05,-6.819076470588117e-05,-5.505047058823945e-05,-3.775658823529718e-05,-2.2966235294116788e-05,-7.838823529417865e-06,9.118882352946583e-06,2.6799529411765388e-05,3.330423529412235e-05,1.9843705882358065e-05,-1.1424823529407324e-05,-5.662223529411675e-05,-0.00010689117647058946,-0.00017217199999999822,-0.000255406823529411,-0.00034949899999999964,-0.0004632199411764744,-0.0006161039411764699,-0.0007880688235294107,-0.0009830127647058803,-0.0012027637058823516,-0.0014382644705882228,-0.0016879443529411765,-0.0019473615294117626,-0.002213400352941177,-0.0024732606470588246,-0.0027189465294117643,-0.0029499645294117655,-0.003171305000000001,-0.0033787866470588283,-0.003566876705882356,-0.0037388484705882363,-0.003889279529411765,-0.0041150867058823565,-0.00428754917647059,-0.004428055764705884,-0.004515841352941178,-0.004558193882352948,-0.004447881033088245,-0.004316753356862749,-0.004173191180672272,-0.004019695941176474,-0.003871733235294118,-0.003729273978609624,-0.0035994345647058796,-0.003481418718954245,-0.0032128814836601283,-0.0029492326013071876,-0.0026890312483660098,-0.0023241773071895396,-0.0019869164248366,-0.0016654766013071871,-0.0013649928366013045,-0.0010901167189542454
pNuLoCRank	Nonucleus
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
nesbase_region	
