UniprotID	Q9HAJ7-3
Accession	Q9HAJ7;E9PAU7;E9PAY2
EntryName	SP30L_HUMAN
ProteinName	Histone deacetylase complex subunit SAP30L (HCV non-structural protein 4A-transactivated protein 2) (Sin3 corepressor complex subunit SAP30L) (Sin3-associated protein p30-like)
GeneName	SAP30L NS4ATP2
Length	142
Function	Functions as a transcription repressor, probably via its interaction with histone deacetylase complexes (PubMed:16820529, PubMed:18070604). Involved in the functional recruitment of the class 1 Sin3-histone deacetylase complex (HDAC) to the nucleolus (PubMed:16820529). Binds DNA, apparently without sequence-specificity, and bends bound double-stranded DNA (PubMed:19015240). Binds phosphoinositol phosphates (phosphoinositol 3-phosphate, phosphoinositol 4-phosphate and phosphoinositol 5-phosphate) via the same basic sequence motif that mediates DNA binding and nuclear import (PubMed:19015240, PubMed:26609676).
Subcellular Location	Nucleus; Nucleolus; Nucleus; Nucleolus; Nucleus; Nucleolus
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.76320416
pNuLoCRegion	54...80
pNuLoCScore	0.2740687711111111,0.279498144,0.27901449727272726,0.2790323241666666,0.27951717076923077,0.28053461142857145,0.283938484,0.28641708499999996,0.28781152411764704,0.27969512176470585,0.27169723235294113,0.26925192352941174,0.27326206176470585,0.2793336041176471,0.28821855529411766,0.2933458764705883,0.29396465058823534,0.29228930470588244,0.2889784835294118,0.2888229976470588,0.2872239629411764,0.2801641558823529,0.2720161835294117,0.2604560023529412,0.2578437082352941,0.26013434823529413,0.2620664188235294,0.2645664688235294,0.26660899941176475,0.2660420670588235,0.26224246058823525,0.25867335235294114,0.25555787705882355,0.2536095411764706,0.2512816435294118,0.24933800000000006,0.24734531941176474,0.24665635411764703,0.25089071529411766,0.2558322864705882,0.26123904705882356,0.2583426329411765,0.2511983929411765,0.24477945705882356,0.23773562823529412,0.23213429470588234,0.22910830294117646,0.22998222411764702,0.23065302705882354,0.23059712999999996,0.23008098823529408,0.22872400411764704,0.22722060588235293,0.22563830529411769,0.23126716882352943,0.23289768000000002,0.2561088494117647,0.2746032111764706,0.29368267470588233,0.31273080117647056,0.33228833352941173,0.352087998235294,0.3707970070588235,0.39133550470588235,0.41330120882352933,0.4366498276470588,0.4624625711764705,0.48850371529411757,0.5156608652941177,0.5431962252941176,0.5712813082352941,0.5920499494117647,0.6166786705882352,0.6196102941176471,0.6283615117647059,0.6366460741176471,0.6447012800000002,0.6519302829411765,0.65905241,0.6673595158823529,0.6746643905882352,0.6804723617647059,0.684801468235294,0.687283244117647,0.6898317694117647,0.6919728029411765,0.6933496647058823,0.6944317647058823,0.6982757941176471,0.7020141647058822,0.7052779676470587,0.7084416088235294,0.7113429911764705,0.714482828235294,0.717675768235294,0.7212044829411763,0.7242315358823529,0.7271031670588235,0.7298559641176471,0.7324207076470588,0.7346778111764705,0.7369015488235293,0.7389568529411764,0.7410338629411765,0.7431299805882353,0.7422921923529412,0.7419805747058824,0.7421593894117647,0.7420314952941177,0.74182706,0.7416100758823531,0.7412719247058825,0.7406317429411765,0.739791507647059,0.7386278194117649,0.7373828017647059,0.7360970900000001,0.7350517105882353,0.7340408435294118,0.7328749611764707,0.733945383529412,0.7347635129411766,0.7351180952941176,0.7360480794117649,0.73723405,0.7380724323529412,0.7391379852941178,0.74049125,0.741966314117647,0.7438503105882353,0.7457304458823529,0.7480875694117647,0.7504972247058824,0.7529853047058823,0.754864464375,0.7569029286666668,0.7593940521428572,0.7594633676923077,0.7597399483333335,0.7609686709090909,0.761288115,0.7611683499999999
pNuLoCDScore	0.013742753006535935,0.005626350653594736,-0.0023715387581699776,-0.004816847581699368,-0.0008067093464052544,0.005264833006536018,0.014149784183006553,0.019277105359477187,0.019895879477124234,0.012791160705882432,0.009963986256684543,0.009790673480392198,0.007706792171945642,-0.00037045554621856214,-0.011922300470588287,-0.025961082647058764,-0.02996781588235292,-0.019560773529411712,-0.009630813529411753,-0.00468545470588233,-0.006653062352941108,-0.013291537058823633,-0.025976094705882413,-0.03467252411764715,-0.0384067735294118,-0.038679763529411826,-0.03769684000000001,-0.03948499764705876,-0.03987864352941167,-0.03350780176470586,-0.021125468235294043,-0.004623715882352997,0.003395338823529437,-0.0017917152941176462,-0.01086802588235286,-0.019787011764705847,-0.028873371176470625,-0.03390777235294115,-0.03313415764705879,-0.028691128235294128,-0.024904850000000006,-0.023012411176470654,-0.021200655294117715,-0.02061399588235302,-0.02012471352941181,-0.02101804882352934,-0.019623546470588227,-0.022934606470588176,-0.005130197647058854,0.016260578235294088,0.04248428176470581,0.067951344117647,0.0945527052941176,0.11995370352941168,0.14168870411764706,0.16135328058823534,0.1826481817647058,0.20605269764705883,0.23238158294117642,0.25977971117647053,0.28844025941176477,0.31755791999999994,0.34001413941176467,0.3591522694117647,0.3605698211764705,0.34500708294117655,0.33467883705882356,0.3239152729411765,0.3124129464705884,0.2998422847058825,0.2882554029411765,0.2760240111764705,0.2613631817647059,0.24382253411764715,0.22233889705882348,0.1987795288235294,0.17417090411764702,0.14877657764705887,0.12206835647058822,0.1023818152941176,0.08159712352941184,0.08240387058823506,0.07691645588235285,0.07179553470588229,0.06664171117647033,0.06255254529411747,0.058623358235293965,-0.049729441738562113,-0.06411472703267979,-0.07773658679738565,-0.08783438679738566,-0.09312908997385624,-0.09708976703267977,-0.10186231432679742,-0.10620700373856212,-0.11097438844444447,-0.10370446347058827,-0.09714616079144386,-0.09119430159803922,-0.0851200803800905,-0.0801929135378151,-0.07656053073333333,-0.07357690527941177,-0.0727103885882353,-0.0605816456470588,-0.049719570882352945,-0.04222147229411766,-0.03961894929411765,-0.038175462294117654,-0.03574422876470587,-0.03333552452941177,-0.03027487905882352,-0.029702898882352946,-0.02960595141176471,-0.029503968764705894,-0.030062210882352954,-0.030774757058823557,-0.030715893823529433,-0.030729653411764715,-0.028768251823529413,-0.025297484647058832,-0.02183785729411763,-0.017567604411764692,-0.013426942470588225,-0.008852113999999994,-0.004499852294117659,-0.0014070381764705875,0.0013592963921568446,0.0040857584243697564,0.006748792371040702,0.009250001779411758,0.011613864101604275,0.014047952682352927,0.01570876482352941,0.016804410941176462,0.017518519705882342,0.016304294882352938,0.015604452529411748,0.013933901058823528,0.012485419294117638,0.010427780882352938,0.00841683294117647
pNuLoCRank	High
UniprotNLSRegion	86..91
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
nesbase_region	
