UniprotID	O95049-4
Accession	O95049;A6NFP3;B3KR73;B3KXZ0;B4E2W6;F5H2X0;F5H4S9;K7EK22;Q32N01
EntryName	ZO3_HUMAN
ProteinName	Tight junction protein ZO-3 (Tight junction protein 3) (Zona occludens protein 3) (Zonula occludens protein 3)
GeneName	TJP3 ZO3
Length	928
Function	TJP1, TJP2, and TJP3 are closely related scaffolding proteins that link tight junction (TJ) transmembrane proteins such as claudins, junctional adhesion molecules, and occludin to the actin cytoskeleton (PubMed:16129888). The tight junction acts to limit movement of substances through the paracellular space and as a boundary between the compositionally distinct apical and basolateral plasma membrane domains of epithelial and endothelial cells. Binds and recruits PATJ to tight junctions where it connects and stabilizes apical and lateral components of tight junctions (PubMed:16129888). Promotes cell-cycle progression through the sequestration of cyclin D1 (CCND1) at tight junctions during mitosis which prevents CCND1 degradation during M-phase and enables S-phase transition (PubMed:21411630). With TJP1 and TJP2, participates in the junctional retention and stability of the transcription factor DBPA, but is not involved in its shuttling to the nucleus (By similarity). Contrary to TJP2, TJP3 is dispensable for individual viability, embryonic development, epithelial differentiation, and the establishment of TJs, at least in the laboratory environment (By similarity).
Subcellular Location	Cell membrane; Cell junction; Tight junction; Nucleus
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.9333136
pNuLoCRegion	45...53;93...116
