UniprotID	O43314-2
Accession	O43314;A1NI53;A6NGS8;Q8TB50
EntryName	VIP2_HUMAN
ProteinName	Inositol hexakisphosphate and diphosphoinositol-pentakisphosphate kinase 2 (EC 2.7.4.24) (Diphosphoinositol pentakisphosphate kinase 2) (Histidine acid phosphatase domain-containing protein 1) (InsP6 and PP-IP5 kinase 2) (VIP1 homolog 2) (hsVIP2)
GeneName	PPIP5K2 HISPPD1 KIAA0433 VIP2
Length	1222
Function	Bifunctional inositol kinase that acts in concert with the IP6K kinases IP6K1, IP6K2 and IP6K3 to synthesize the diphosphate group-containing inositol pyrophosphates diphosphoinositol pentakisphosphate, PP-InsP5, and bis-diphosphoinositol tetrakisphosphate, (PP)2-InsP4 (PubMed:17690096, PubMed:17702752, PubMed:21222653, PubMed:29590114). PP-InsP5 and (PP)2-InsP4, also respectively called InsP7 and InsP8, regulate a variety of cellular processes, including apoptosis, vesicle trafficking, cytoskeletal dynamics, exocytosis, insulin signaling and neutrophil activation (PubMed:17690096, PubMed:17702752, PubMed:21222653, PubMed:29590114). Phosphorylates inositol hexakisphosphate (InsP6) at position 1 to produce PP-InsP5 which is in turn phosphorylated by IP6Ks to produce (PP)2-InsP4 (PubMed:17690096, PubMed:17702752). Alternatively, phosphorylates PP-InsP5 at position 1, produced by IP6Ks from InsP6, to produce (PP)2-InsP4 (PubMed:17690096, PubMed:17702752). Required for normal hearing (PubMed:29590114).
Subcellular Location	Cytoplasm; Cytosol
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.38689902
pNuLoCRegion	21...42;50...80
