UniprotID	O60449-2
Accession	O60449;O75913;Q53R46;Q53TF5;Q7Z575;Q7Z577
EntryName	LY75_HUMAN
ProteinName	Lymphocyte antigen 75 (Ly-75) (C-type lectin domain family 13 member B) (DEC-205) (gp200-MR6) (CD antigen CD205)
GeneName	LY75 CD205 CLEC13B
Length	1873
Function	Acts as an endocytic receptor to direct captured antigens from the extracellular space to a specialized antigen-processing compartment (By similarity). Causes reduced proliferation of B-lymphocytes.
Subcellular Location	Membrane
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.062280644
pNuLoCRegion	
