UniprotID	H3BPQ3
Accession	H3BPQ3
EntryName	H3BPQ3_HUMAN
ProteinName	NDRG family member 4
GeneName	NDRG4
Length	154
Function	
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.080933906
pNuLoCRegion	
pNuLoCScore	0.11912494866666666,0.1151828798,0.11219236072727273,0.10966194150000001,0.1075788513846154,0.10562281371428572,0.10395132146666668,0.102658787,0.10122497047058823,0.09028982223529411,0.08123589723529412,0.07602541194117646,0.07797455370588235,0.08112290017647057,0.08375932123529412,0.08384995652941174,0.08317693258823529,0.0845939764117647,0.08426902405882353,0.08316031017647058,0.08196959705882352,0.0810509988235294,0.08002311682352942,0.07853787288235294,0.07602179205882353,0.07374757729411766,0.07050862929411764,0.06710092988235294,0.06374532964705883,0.06040790111764706,0.05733062923529412,0.054056457352941185,0.052090398764705885,0.05128640247058824,0.04856301364705882,0.04687793382352941,0.04587799029411765,0.045066858705882354,0.0439616334117647,0.04315969164705882,0.042909238176470584,0.043601328117647054,0.04441841723529411,0.045583807000000004,0.04673210623529412,0.04775150017647059,0.04872192711764706,0.04964162864705883,0.05055282052941176,0.051406519117647057,0.05221397876470588,0.05299801905882353,0.053818563352941176,0.054607756470588235,0.055262799705882354,0.05589594935294118,0.05753381876470589,0.059117019117647066,0.06030474200000001,0.06141699376470588,0.06252757817647059,0.0635904504117647,0.06463522964705881,0.06556773794117647,0.06663238441176471,0.06761999470588234,0.0685204674117647,0.06934746947058823,0.07022463829411765,0.071017123,0.07176350729411765,0.07269557758823529,0.07357855147058823,0.07335381499999999,0.07284045676470588,0.07276324652941178,0.07270946770588235,0.07255738952941176,0.07247511423529414,0.07245512305882354,0.07254768811764706,0.07264913811764705,0.07268889252941176,0.07272762511764706,0.07282324776470588,0.07288436305882352,0.07297402564705882,0.07309555270588236,0.07283458152941177,0.07290228947058826,0.07315776594117647,0.07363170241176471,0.07377361041176471,0.07388594276470589,0.07397789005882353,0.07402800623529412,0.07382683094117647,0.07367885035294118,0.07352354005882354,0.07327951652941177,0.07296837100000002,0.07263885158823528,0.07228550688235294,0.07193522688235292,0.07167560747058822,0.07173356688235294,0.07155954835294116,0.07129696070588236,0.07107292247058825,0.07113203188235295,0.0713209465882353,0.07155413658823531,0.07177940664705883,0.07219735194117646,0.07269550370588235,0.07295707164705881,0.07321086929411763,0.0735838854117647,0.07393282305882354,0.07418554835294117,0.07600211188235294,0.07770149129411764,0.07912024864705881,0.08030230982352941,0.08128677064705882,0.0820937698235294,0.0825911118235294,0.08256012300000001,0.08247289152941178,0.08196116352941178,0.08131320764705884,0.08078767588235296,0.08060186588235295,0.0806228405882353,0.08068691411764706,0.08079043529411765,0.08101244117647058,0.07974556647058823,0.07853960088235293,0.07755904176470588,0.07687172529411765,0.07610980682352941,0.07560243500000001,0.07543316323529413,0.07570989500000001,0.076039588,0.076517634125,0.0772122324,0.07770241042857141,0.07805667123076923,0.07839584133333333,0.0786412869090909,0.0789224446,0.07922282511111112
