UniprotID	O95405-2
Accession	O95405;Q5T0F6;Q5T0F7;Q9UNE1;Q9Y5R7
EntryName	ZFYV9_HUMAN
ProteinName	Zinc finger FYVE domain-containing protein 9 (Mothers against decapentaplegic homolog-interacting protein) (Madh-interacting protein) (Novel serine protease) (NSP) (Receptor activation anchor) (hSARA) (Smad anchor for receptor activation)
GeneName	ZFYVE9 MADHIP SARA SMADIP
Length	1366
Function	Early endosomal protein that functions to recruit SMAD2/SMAD3 to intracellular membranes and to the TGF-beta receptor. Plays a significant role in TGF-mediated signaling by regulating the subcellular location of SMAD2 and SMAD3 and modulating the transcriptional activity of the SMAD3/SMAD4 complex. Possibly associated with TGF-beta receptor internalization.
Subcellular Location	Cytoplasm; Early endosome membrane
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.7960704
pNuLoCRegion	10...27;728...740;762...785
