UniprotID	Q9C099-2
Accession	Q9C099;B4DYX6;B5RI11;Q8N768;Q96DK7;Q96N01
EntryName	LRCC1_HUMAN
ProteinName	Leucine-rich repeat and coiled-coil domain-containing protein 1 (Centrosomal leucine-rich repeat and coiled-coil domain-containing protein)
GeneName	LRRCC1 CLERC KIAA1764
Length	1012
Function	Required for the organization of the mitotic spindle. Maintains the structural integrity of centrosomes during mitosis.
Subcellular Location	Cytoplasm; Cytoskeleton; Microtubule organizing center; Centrosome; Centriole
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.0906741
pNuLoCRegion	
