UniprotID	Q8WX92
Accession	Q8WX92;A0A0X1KG71;A2BFA3;Q96EW5;Q9H9R4;Q9ULN8;Q9Y3W0
EntryName	NELFB_HUMAN
ProteinName	Negative elongation factor B (NELF-B) (Cofactor of BRCA1)
GeneName	NELFB COBRA1 KIAA1182
Length	580
Function	Essential component of the NELF complex, a complex that negatively regulates the elongation of transcription by RNA polymerase II (PubMed:12612062). The NELF complex, which acts via an association with the DSIF complex and causes transcriptional pausing, is counteracted by the P-TEFb kinase complex (PubMed:10199401). May be able to induce chromatin unfolding (PubMed:11739404). Essential for early embryogenesis; plays an important role in maintaining the undifferentiated state of embryonic stem cells (ESCs) by preventing unscheduled expression of developmental genes (By similarity). Plays a key role in establishing the responsiveness of stem cells to developmental cues; facilitates plasticity and cell fate commitment in ESCs by establishing the appropriate expression level of signaling molecules (By similarity). Supports the transcription of genes involved in energy metabolism in cardiomyocytes; facilitates the association of transcription initiation factors with the promoters of the metabolism-related genes (By similarity).
Subcellular Location	Nucleus
Disorder	0.0929,0.1476,0.1942,0.2575,0.3087,0.2328,0.2575,0.3053,0.3356,0.2752,0.3053,0.3392,0.3704,0.4017,0.4149,0.5342,0.4441,0.4256,0.4801,0.3807,0.4652,0.4979,0.3667,0.3704,0.3599,0.3599,0.4582,0.4652,0.3774,0.2988,0.3019,0.3249,0.3087,0.3053,0.3053,0.2884,0.2258,0.2258,0.2645,0.1791,0.1942,0.1914,0.1229,0.2224,0.2164,0.2164,0.2328,0.2164,0.1449,0.2164,0.1823,0.2575,0.2292,0.2292,0.2399,0.1373,0.1449,0.1791,0.1759,0.1476,0.2609,0.3321,0.2436,0.2436,0.2541,0.2470,0.1759,0.1476,0.1298,0.1206,0.0948,0.1731,0.1823,0.1759,0.1731,0.2094,0.3321,0.3356,0.3182,0.3087,0.3053,0.2884,0.2129,0.3053,0.3948,0.3019,0.2258,0.3117,0.3087,0.3356,0.3117,0.3392,0.2645,0.1881,0.1823,0.1643,0.2193,0.2034,0.1298,0.1349,0.2436,0.1852,0.1349,0.1823,0.1137,0.0704,0.0948,0.1449,0.1373,0.0888,0.1092,0.1942,0.1349,0.2292,0.3053,0.3087,0.3321,0.2164,0.2164,0.2094,0.1449,0.1028,0.1275,0.1881,0.2094,0.2918,0.2783,0.2129,0.2164,0.1852,0.1914,0.1399,0.0948,0.1501,0.0817,0.0765,0.0765,0.0799,0.0749,0.0349,0.0605,0.0967,0.1275,0.1501,0.1229,0.0749,0.0334,0.0568,0.1028,0.1092,0.0851,0.1298,0.1759,0.1643,0.0985,0.1476,0.1476,0.0888,0.0483,0.0518,0.1162,0.1137,0.1137,0.1007,0.0817,0.0592,0.0463,0.0948,0.0985,0.0985,0.0555,0.0851,0.0568,0.0275,0.0473,0.0870,0.0405,0.0194,0.0327,0.0704,0.1137,0.1251,0.1251,0.1229,0.1251,0.1476,0.2193,0.3392,0.3494,0.2752,0.2002,0.2849,0.2849,0.2680,0.3529,0.3529,0.3053,0.3566,0.4801,0.4801,0.4652,0.3948,0.3631,0.2783,0.1852,0.1914,0.1611,0.1115,0.0662,0.0646,0.0473,0.0424,0.0405,0.0424,0.0414,0.0198,0.0127,0.0148,0.0218,0.0214,0.0231,0.0148,0.0218,0.0138,0.0130,0.0218,0.0136,0.0157,0.0191,0.0334,0.0198,0.0235,0.0327,0.0327,0.0191,0.0313,0.0690,0.0676,0.0719,0.0443,0.0454,0.0463,0.0380,0.0218,0.0380,0.0454,0.0454,0.0967,0.0568,0.0676,0.0618,0.0483,0.0870,0.0506,0.0287,0.0294,0.0313,0.0244,0.0244,0.0141,0.0202,0.0218,0.0198,0.0174,0.0198,0.0198,0.0294,0.0281,0.0223,0.0313,0.0320,0.0349,0.0424,0.0424,0.0888,0.0734,0.0719,0.0719,0.0870,0.0967,0.1643,0.1643,0.1528,0.1611,0.2884,0.3631,0.2849,0.2002,0.2002,0.2129,0.1611,0.1611,0.1229,0.1184,0.0662,0.0372,0.0851,0.1702,0.0835,0.0690,0.0581,0.0631,0.0662,0.0380,0.0300,0.0168,0.0160,0.0244,0.0269,0.0263,0.0244,0.0248,0.0258,0.0372,0.0398,0.0443,0.0799,0.0780,0.0719,0.1501,0.1092,0.2129,0.1969,0.2002,0.2884,0.3529,0.4541,0.3704,0.2817,0.2680,0.1914,0.1275,0.1942,0.1206,0.0646,0.0929,0.0835,0.0835,0.0835,0.0749,0.0592,0.0518,0.0443,0.0372,0.0198,0.0214,0.0174,0.0171,0.0184,0.0151,0.0235,0.0443,0.0948,0.0948,0.1229,0.2094,0.1671,0.2680,0.1823,0.1007,0.1070,0.1251,0.1137,0.0618,0.0967,0.1323,0.0734,0.0581,0.0543,0.0389,0.0473,0.0294,0.0287,0.0248,0.0151,0.0191,0.0096,0.0143,0.0094,0.0146,0.0263,0.0244,0.0148,0.0372,0.0518,0.0473,0.0704,0.1184,0.1206,0.1476,0.1852,0.2680,0.2470,0.2680,0.2715,0.3774,0.2783,0.4441,0.4476,0.5296,0.3807,0.3807,0.3840,0.3494,0.2224,0.2715,0.2680,0.2575,0.2575,0.2541,0.1881,0.1942,0.2164,0.2364,0.2064,0.1206,0.0631,0.0605,0.0300,0.0163,0.0163,0.0188,0.0188,0.0188,0.0433,0.0765,0.0799,0.0690,0.0719,0.0592,0.0433,0.0306,0.0483,0.0244,0.0231,0.0275,0.0494,0.0531,0.0631,0.1115,0.1881,0.0967,0.1731,0.1759,0.1137,0.0888,0.0424,0.0389,0.0424,0.0214,0.0138,0.0143,0.0235,0.0153,0.0160,0.0269,0.0227,0.0248,0.0248,0.0327,0.0184,0.0117,0.0191,0.0202,0.0214,0.0178,0.0178,0.0223,0.0244,0.0253,0.0227,0.0281,0.0463,0.0454,0.0463,0.0380,0.0398,0.0405,0.0188,0.0163,0.0127,0.0202,0.0275,0.0327,0.0372,0.0327,0.0690,0.0929,0.1583,0.0967,0.0909,0.1702,0.2503,0.2224,0.1528,0.2224,0.2541,0.1671,0.0948,0.1823,0.2064,0.2884,0.3117,0.3392,0.2715,0.2094,0.2436,0.2436,0.2224,0.1373,0.2129,0.1823,0.1184,0.1251,0.1449,0.1881,0.1229,0.2064,0.3182,0.4256,0.4256,0.5296,0.5211,0.4864,0.5098,0.5620,0.5139,0.4766,0.5017,0.4149,0.4051,0.3840,0.4292,0.4292,0.4220,0.4476,0.4766,0.4766,0.4801,0.4619,0.3667,0.3807,0.3740,0.3740,0.3667,0.3807,0.4087,0.5176,0.4901,0.4831,0.5493,0.6427,0.6712,0.6661,0.8085,0.7799,0.6576,0.6851,0.6948,0.7080,0.5854,0.7369,0.7163,0.6227,0.6712,0.6427,0.6427,0.6136,0.6089,0.5533,0.5254,0.5419,0.5620,0.5176,0.4864,0.4186,0.4292,0.5296,0.4685,0.6089
ExposeBuried	1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,0,0,1,0,0,1,1,0,1,1,1,1,0,0,0,0,1,1,0,1,1,0,0,1,0,0,1,0,1,1,1,1,1,0,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,0,1,1,0,0,1,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,1,1,0,1,0,0,0,0,1,1,1,0,0,1,0,0,0,0,1,0,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,0,1,1,0,0,1,1,0,0,0,1,1,1,1,1,0,0,1,1,1,0,1,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,0,0,1,1,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,1,0,1,0,1,1,0,0,1,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,1,1,1,0,0,1,1,1,1,0,1,1,0,1,1,0,0,1,0,0,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,1,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,1,1,0,0,1,1,1,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,1,0,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,0,0,1,1,0,1,1,0,0,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,1,0,0,1,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,1,0,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,1,1,1,1,1,1
SurfaceAccessbility	0.753,0.319,0.423,0.456,0.235,0.532,0.500,0.171,0.350,0.211,0.339,0.553,0.378,0.723,0.470,0.061,0.434,0.590,0.148,0.094,0.484,0.473,0.039,0.386,0.593,0.170,0.103,0.557,0.190,0.065,0.563,0.498,0.085,0.460,0.441,0.672,0.574,0.256,0.197,0.151,0.106,0.322,0.382,0.130,0.465,0.522,0.280,0.129,0.317,0.161,0.167,0.356,0.144,0.418,0.504,0.321,0.393,0.404,0.148,0.527,0.157,0.196,0.485,0.504,0.088,0.094,0.548,0.561,0.061,0.235,0.621,0.444,0.048,0.146,0.636,0.322,0.056,0.446,0.390,0.111,0.247,0.625,0.636,0.435,0.554,0.264,0.592,0.668,0.296,0.149,0.585,0.453,0.043,0.483,0.568,0.106,0.087,0.600,0.570,0.294,0.143,0.468,0.194,0.227,0.532,0.184,0.427,0.520,0.136,0.407,0.190,0.073,0.074,0.190,0.045,0.065,0.197,0.551,0.386,0.103,0.460,0.641,0.128,0.406,0.711,0.539,0.418,0.114,0.467,0.165,0.181,0.225,0.230,0.366,0.483,0.516,0.072,0.120,0.405,0.218,0.029,0.131,0.207,0.402,0.069,0.287,0.443,0.450,0.105,0.156,0.566,0.556,0.462,0.478,0.321,0.163,0.185,0.348,0.587,0.541,0.093,0.288,0.429,0.140,0.063,0.373,0.453,0.154,0.102,0.218,0.556,0.462,0.526,0.451,0.322,0.200,0.141,0.380,0.360,0.331,0.091,0.376,0.160,0.073,0.290,0.480,0.174,0.172,0.410,0.476,0.533,0.392,0.573,0.321,0.453,0.488,0.406,0.322,0.559,0.108,0.083,0.419,0.350,0.057,0.198,0.504,0.231,0.126,0.473,0.593,0.582,0.114,0.448,0.097,0.102,0.380,0.160,0.036,0.073,0.362,0.093,0.053,0.236,0.202,0.060,0.080,0.131,0.348,0.196,0.450,0.481,0.116,0.274,0.190,0.043,0.245,0.091,0.197,0.112,0.462,0.072,0.092,0.248,0.324,0.106,0.338,0.527,0.121,0.527,0.209,0.355,0.509,0.168,0.066,0.360,0.163,0.351,0.305,0.104,0.251,0.394,0.080,0.245,0.149,0.035,0.061,0.243,0.114,0.045,0.085,0.368,0.508,0.395,0.159,0.255,0.572,0.441,0.647,0.381,0.185,0.517,0.501,0.070,0.443,0.364,0.117,0.141,0.536,0.278,0.126,0.536,0.560,0.342,0.392,0.650,0.500,0.120,0.187,0.396,0.380,0.099,0.246,0.166,0.061,0.074,0.042,0.220,0.251,0.170,0.125,0.120,0.279,0.221,0.136,0.090,0.128,0.306,0.118,0.092,0.437,0.264,0.046,0.393,0.618,0.131,0.179,0.562,0.538,0.648,0.338,0.112,0.359,0.531,0.604,0.362,0.350,0.309,0.052,0.083,0.069,0.043,0.056,0.205,0.061,0.083,0.183,0.147,0.282,0.443,0.342,0.157,0.142,0.414,0.263,0.125,0.379,0.497,0.501,0.157,0.160,0.603,0.537,0.369,0.599,0.221,0.415,0.123,0.491,0.109,0.054,0.217,0.368,0.097,0.088,0.308,0.167,0.060,0.118,0.320,0.105,0.082,0.130,0.459,0.483,0.179,0.378,0.136,0.474,0.189,0.542,0.515,0.590,0.130,0.417,0.396,0.665,0.673,0.600,0.264,0.434,0.238,0.579,0.279,0.433,0.602,0.423,0.146,0.253,0.694,0.323,0.060,0.303,0.517,0.116,0.094,0.488,0.598,0.318,0.414,0.276,0.223,0.060,0.376,0.098,0.116,0.057,0.113,0.070,0.038,0.045,0.165,0.055,0.198,0.441,0.534,0.478,0.523,0.489,0.522,0.152,0.075,0.135,0.424,0.140,0.095,0.360,0.362,0.105,0.124,0.573,0.296,0.150,0.340,0.420,0.112,0.183,0.140,0.154,0.252,0.061,0.057,0.066,0.135,0.066,0.097,0.251,0.346,0.356,0.110,0.200,0.159,0.087,0.129,0.385,0.466,0.182,0.183,0.088,0.463,0.527,0.105,0.037,0.458,0.406,0.105,0.100,0.471,0.218,0.094,0.107,0.102,0.228,0.209,0.349,0.385,0.480,0.494,0.654,0.435,0.115,0.236,0.422,0.228,0.057,0.058,0.268,0.052,0.036,0.061,0.261,0.096,0.228,0.362,0.521,0.172,0.257,0.394,0.614,0.377,0.141,0.592,0.281,0.072,0.429,0.590,0.222,0.151,0.545,0.452,0.520,0.459,0.601,0.489,0.309,0.663,0.206,0.052,0.434,0.564,0.070,0.106,0.563,0.502,0.076,0.250,0.667,0.380,0.084,0.587,0.584,0.128,0.549,0.547,0.541,0.565,0.387,0.499,0.427,0.390,0.558,0.339,0.388,0.708,0.348,0.429,0.384,0.171,0.644,0.141,0.436,0.177,0.455,0.667,0.204,0.547,0.462,0.525,0.501,0.574,0.745
