UniprotID	Q9H706-3
Accession	Q9H706;Q0VAG3;Q0VAG4;Q8ND03;Q9BSF5
EntryName	GARE1_HUMAN
ProteinName	GRB2-associated and regulator of MAPK protein 1 (GRB2-associated and regulator of MAPK1)
GeneName	GAREM1 C18orf11 FAM59A GAREM
Length	875
Function	Acts as an adapter protein that plays a role in intracellular signaling cascades triggered either by the cell surface activated epidermal growth factor receptor and/or cytoplasmic protein tyrosine kinases. Promotes activation of the MAPK/ERK signaling pathway. Plays a role in the regulation of cell proliferation.
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.76474756
pNuLoCRegion	357...385
