UniprotID	H7C1W8
Accession	H7C1W8
EntryName	H7C1W8_HUMAN
ProteinName	cAMP responsive element binding protein 3 like 2
GeneName	CREB3L2
Length	239
Function	
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.2795898
pNuLoCRegion	55...75
