UniprotID	O94986-1
Accession	O94986;E7ER66;Q17RV1;Q6NTA0
EntryName	CE152_HUMAN
ProteinName	Centrosomal protein of 152 kDa (Cep152)
GeneName	CEP152 KIAA0912
Length	1275
Function	Necessary for centrosome duplication; the function also seems to involve CEP63, CDK5RAP2 and WDR62 through a stepwise assembled complex at the centrosome that recruits CDK2 required for centriole duplication (PubMed:26297806). Acts as a molecular scaffold facilitating the interaction of PLK4 and CPAP, 2 molecules involved in centriole formation (PubMed:20852615, PubMed:21059844). Proposed to snatch PLK4 away from PLK4:CEP92 complexes in early G1 daughter centriole and to reposition PLK4 at the outer boundary of a newly forming CEP152 ring structure (PubMed:24997597). Also plays a key role in deuterosome-mediated centriole amplification in multiciliated that can generate more than 100 centrioles (By similarity). Overexpression of CEP152 can drive amplification of centrioles (PubMed:20852615).
Subcellular Location	Cytoplasm; Cytoskeleton; Microtubule organizing center; Centrosome; Cytoplasm; Cytoskeleton; Microtubule organizing center; Centrosome; Centriole
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.8434859
pNuLoCRegion	8...37;70...78;108...113;129...151;1197...1197;1216...1236;1247...1273
