UniprotID	O43847-2
Accession	O43847;A6NI41;O15241;O15242;Q5VUL0;Q96HB2;Q9NU57
EntryName	NRDC_HUMAN
ProteinName	Nardilysin (EC 3.4.24.61) (N-arginine dibasic convertase) (NRD convertase) (NRD-C) (Nardilysin convertase)
GeneName	NRDC NRD1
Length	1219
Function	Cleaves peptide substrates on the N-terminus of arginine residues in dibasic pairs. Is a critical activator of BACE1- and ADAM17-mediated pro-neuregulin ectodomain shedding, involved in the positive regulation of axonal maturation and myelination. Required for proper functioning of 2-oxoglutarate dehydrogenase (OGDH) (By similarity).
Subcellular Location	Mitochondrion; Cell projection; Dendrite
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.08747781
pNuLoCRegion	
