UniprotID	O75952-5
Accession	O75952;B2R857;Q8WXW5;Q9HAY3;Q9HAY4;Q9HAY5;Q9HCY9
EntryName	CABYR_HUMAN
ProteinName	Calcium-binding tyrosine phosphorylation-regulated protein (Calcium-binding protein 86) (Cancer/testis antigen 88) (CT88) (Fibrousheathin II) (Fibrousheathin-2) (FSP-2) (Testis-specific calcium-binding protein CBP86)
GeneName	CABYR CBP86 FSP2
Length	281
Function	May function as a regulator of both motility- and head-associated functions such as capacitation and the acrosome reaction. Isoform 1 binds calcium in vitro. Isoform 2 and isoform 6 probably bind calcium. Isoform 3 and isoform 5 do not bind calcium in vitro. Isoform 4 probably does not bind calcium.
Subcellular Location	Cytoplasm; Cytoskeleton; Cell projection; Cilium; Flagellum; Nucleus; Cytoplasm; Cell projection; Cilium; Flagellum; Nucleus; Cytoplasm; Cell projection; Cilium; Flagellum; Nucleus; Cytoplasm; Cell projection; Cilium; Flagellum
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.8594113
pNuLoCRegion	78...100;267...279
pNuLoCScore	0.3739937844444444,0.384182284,0.3906838627272727,0.3925429633333333,0.39104729923076914,0.38679553499999997,0.3812136406666666,0.37759185687499996,0.37030918235294114,0.36059071764705886,0.3534252364705882,0.35011083235294127,0.34772895411764715,0.34702925529411777,0.34262376411764717,0.33892018588235295,0.3324407317647059,0.32613692,0.3158743235294117,0.30594701470588226,0.2987345617647059,0.29410614,0.29223587705882353,0.2922605305882353,0.29214750705882353,0.29624006176470585,0.29979227941176473,0.30245703823529413,0.30728192411764704,0.3118945976470588,0.31661621823529407,0.32049085647058817,0.3242376323529412,0.3274479570588235,0.33028239117647057,0.33318204647058824,0.3364104582352942,0.3393521964705883,0.341924355882353,0.3442018894117647,0.3464436447058823,0.3473266288235294,0.3481052529411765,0.3476573323529412,0.3467815017647059,0.3451824764705882,0.34393685823529413,0.34308694529411765,0.34273304529411763,0.34277171647058824,0.3434528223529412,0.3444562052941177,0.34534337352941186,0.34669071705882354,0.34806768235294117,0.34946877352941175,0.3519939294117647,0.3545552311764706,0.3564443411764706,0.357936071764706,0.3568530570588236,0.35476004176470594,0.35382420411764715,0.3528792794117647,0.35282969529411773,0.35314501294117656,0.3536233570588236,0.35426362764705877,0.3545793258823529,0.3549308070588235,0.3550297105882353,0.35561926764705887,0.35680092647058825,0.35757313294117643,0.3586094882352942,0.36263077058823534,0.36809409411764715,0.3767246205882353,0.38779691941176475,0.3982707911764707,0.40874759411764705,0.4188104470588236,0.42882901176470584,0.4393569705882352,0.4504796764705882,0.4622664805882352,0.4731338188235294,0.48528530117647056,0.5047802247058824,0.5229640135294119,0.5401615364705882,0.5568321694117647,0.57123534,0.5833705176470589,0.5940588852941178,0.603642027647059,0.6128737935294118,0.6220805876470589,0.6303953935294118,0.6379986170588234,0.6451429758823528,0.6513777699999999,0.6570684564705881,0.6639050347058822,0.6699570170588234,0.6684241288235293,0.667801442352941,0.6677851805882353,0.6680845217647058,0.6686806923529413,0.670490323529412,0.6732494647058825,0.6758970852941178,0.678183567647059,0.680037041764706,0.682075441764706,0.6841979064705883,0.68605185,0.6875703988235294,0.688738714117647,0.6871203435294118,0.6860084123529412,0.6858224476470587,0.6861028676470589,0.6856002711764706,0.685266024117647,0.685236435882353,0.6853738182352941,0.6854762594117648,0.6855999776470589,0.6861094276470588,0.6867017241176471,0.6873542976470589,0.6883955329411764,0.6891620305882353,0.6897802758823529,0.6905047905882352,0.6938052576470588,0.6964515417647058,0.6979811182352941,0.6987289629411764,0.699846524117647,0.7003703123529411,0.7005028535294118,0.7005025123529413,0.7005033105882353,0.7002998800000001,0.6996307652941177,0.6988403652941175,0.6980202152941176,0.696790585882353,0.6958547152941176,0.69944467,0.7013045594117647,0.7007804864705882,0.699070924117647,0.6974444035294117,0.6949652941176471,0.6928146470588236,0.6912768029411764,0.6899878382352941,0.6888878911764708,0.688073451764706,0.687411517647059,0.6869824905882354,0.6865435552941177,0.6858419435294116,0.6850087158823528,0.6841935688235293,0.6790749788235293,0.6758323158823528,0.6750213076470587,0.6754894523529412,0.6758925023529413,0.6773878082352942,0.6786410435294118,0.6794815111764707,0.6801809347058825,0.6807149523529412,0.6810674029411765,0.6814096664705882,0.6816140582352941,0.6818489288235293,0.6821630935294117,0.6820172035294116,0.6811811741176471,0.6808404152941177,0.6812554329411765,0.6819442311764705,0.6827169135294118,0.6833056041176471,0.6838416188235295,0.68431938,0.6848934329411764,0.6854037405882353,0.6860149935294116,0.6866404664705881,0.6870543370588235,0.6872098429411764,0.6874480629411764,0.6876829541176469,0.6885691517647059,0.6901304988235294,0.6911255988235294,0.6913815282352942,0.6914090411764706,0.6912635764705882,0.6913198994117646,0.6914140747058822,0.6915522252941176,0.6915802458823529,0.6918121535294118,0.6919627829411764,0.6920554270588235,0.6923556870588236,0.6929647752941177,0.6939554576470587,0.6951108370588234,0.6959886923529411,0.6970075747058823,0.6975228099999999,0.6981133652941177,0.6986793741176471,0.6992003447058824,0.6995612252941177,0.6997030411764706,0.6998225529411765,0.6998061299999999,0.6990028323529411,0.6979536205882353,0.6973434823529411,0.6967765023529411,0.6967299582352942,0.6966794764705881,0.6969016176470588,0.6975036441176471,0.6980255147058825,0.6991647852941177,0.7004587947058825,0.7019232358823531,0.70355902,0.7055102282352941,0.7078297635294117,0.7103473494117647,0.7129286282352941,0.7159080494117648,0.7190949647058824,0.7214607788235295,0.726054643529412,0.7305831170588237,0.7349577576470588,0.7383585988235294,0.7419486841176471,0.74532841,0.7486044276470588,0.7513135276470587,0.753937965882353,0.7563827582352943,0.7586512476470588,0.7607045976470588,0.7624993847058824,0.7642778947058823,0.7662019794117647,0.7680916405882352,0.7702063147058823,0.7702092676470587,0.7699161105882353,0.7707757711764706,0.7730770217647058,0.7763284805882353,0.7802726635294118,0.7847229635294118,0.7900921517647059,0.791351533125,0.7927928086666667,0.7944170192857144,0.7963869938461539,0.7987864316666667,0.8017047372727273,0.805288301,0.8096514233333333
pNuLoCDScore	-0.003684602091503286,-0.013403066797385566,-0.02056854797385621,-0.02388295209150315,-0.026264830326797273,-0.026964529150326655,-0.031370020326797254,-0.03507359856209147,-0.04155305267973852,-0.05804536399999999,-0.07480953919786099,-0.08659594862745101,-0.09231273746606322,-0.09268939499999995,-0.08897776360784304,-0.08533132628676465,-0.0781616752941176,-0.064350655882353,-0.05363295705882348,-0.04765379411764714,-0.040447030000000106,-0.035134657647058976,-0.0260075458823531,-0.018429329411764783,-0.008203099411764725,0.0013110370588235165,0.014408067647058875,0.027235031764705986,0.03767589647058828,0.04524605647058827,0.04968847882352945,0.051941358823529404,0.05429613764705876,0.05108656705882353,0.048312973529411773,0.04520029411764709,0.03949957764705886,0.033287878823529404,0.027320640000000063,0.02259608882352948,0.01849541294117646,0.015323759411764726,0.013170431176470654,0.011274158823529445,0.00893291529411766,0.007338520588235253,0.006143326470588184,0.0052668841176470305,0.0055502847058824245,0.007228602352941205,0.008339088235294112,0.01027873941176477,0.010071555294117684,0.00957756529411774,0.009887345882353016,0.009792334117647072,0.010096650000000096,0.010373296470588322,0.010170534705882361,0.009807422352941075,0.009235952352941057,0.008240089999999978,0.0069620282352941265,0.006150494117647121,0.004806997058823537,0.0030179017647058437,0.002165147058823591,0.004694698823529353,0.011241037058823566,0.021964578823529368,0.033972715294117606,0.04539151176470596,0.05591789882352932,0.06566543411764703,0.07520565470588225,0.08509334294117643,0.09590035058823526,0.1073356735294117,0.1181041082352941,0.1296660335294117,0.1479792982352941,0.16539088058823548,0.18155204823529397,0.19420139882352938,0.20314124588235283,0.20664589705882364,0.20626196588235302,0.2053712364705883,0.2041261994117648,0.20327014058823528,0.20156638176470593,0.19864164647058824,0.19466329941176463,0.18911128941176464,0.1839346376470587,0.17861973352941168,0.16517679235294103,0.1454601152941174,0.12763990588235286,0.1109530111764706,0.0968491817647058,0.08531017470588231,0.07643143823529419,0.06960743705882355,0.063023291764706,0.056102980000000136,0.04964164823529427,-0.0381831224836601,-0.048796391895424784,-0.059166774836601266,-0.06656618248366009,-0.07326252777777778,-0.07855338542483661,-0.08533916895424837,-0.0916540977777778,-0.09714584130718953,-0.0947095086470588,-0.09388881262032081,-0.09267085289215682,-0.09090613004524883,-0.0882410406722689,-0.08545902372549022,-0.08267640283088237,-0.07260350882352945,-0.0566162847058824,-0.04127211176470594,-0.02788389176470593,-0.017665269999999983,-0.009691622941176453,-0.0002749841176470369,0.00879177470588241,0.01738597352941179,0.023727388823529427,0.029689970588235304,0.03544934999999999,0.03934632058823531,0.042228115294117685,0.04483694058823531,0.047328245294117666,0.04178982176470589,0.029452918235294112,0.0187592841176471,0.007774587647058823,-0.0016614923529411907,-0.007426192941176468,-0.011398271176470576,-0.015092502352941156,-0.019750863529411744,-0.02451802882352941,-0.0278409694117647,-0.031612305882352976,-0.03344383000000001,-0.03367511764705883,-0.03401926705882352,-0.03477649823529411,-0.030877817647058825,-0.019880190588235314,-0.009648642352941217,-0.0011418229411764569,0.005326518235294148,0.008348461764705939,0.010136362941176452,0.011242345882352928,0.01352137352941174,0.016690869999999997,0.020027509411764677,0.023211342941176494,0.02677591529411763,0.02846326294117643,0.029525858235294106,0.03107779999999996,0.028139555294117657,0.021723970588235303,0.015657461764705893,0.010298754705882318,0.008600769999999952,0.00983954705882345,0.011365159999999958,0.012309415882352903,0.012450608823529413,0.012258869999999977,0.011864352352941171,0.011318136470588241,0.009401162352941167,0.008219856470588233,0.0073509223529411305,0.006381333529411726,0.007284121764705859,0.01347878529411764,0.019075514117647074,0.023640790588235316,0.02626704529411769,0.027133601176470623,0.027013486470588294,0.027806500588235306,0.029119354117647017,0.030171519411764686,0.030565861176470588,0.031443787647058824,0.032686792352941196,0.03413190470588237,0.03555509941176474,0.036879594705882424,0.03636974000000004,0.03303636588235298,0.028297691764705868,0.024415394117647066,0.023072443529411735,0.02260081,0.021739950588235274,0.021436517058823545,0.02066778529411764,0.019929267647058824,0.01939251588235294,0.01876379294117647,0.017936007647058827,0.016658565294117633,0.015186002352941153,0.013552584117647065,0.010838688235294075,0.009376595294117607,0.005472861176470611,0.0018835041176470668,-0.0002757788235293879,-0.0033222717647058975,-0.0032487452941176442,-0.001609644705882346,0.0007127535294117748,0.0030674041176470823,0.0050449805882352705,0.007191780588235275,0.010443575882352979,0.014153372941176495,0.01836230588235299,0.023286168235294114,0.029798262352941196,0.038172554117647056,0.04979784647058824,0.06352571529411769,0.07495994823529414,0.08129384176470586,0.08625804470588236,0.08684870823529409,0.0850901747058824,0.08203916117647064,0.0803891264705883,0.07854946529411769,0.07597924176470583,0.07115013352941169,0.06677056941176468,0.06157765058823528,0.05727782705882356,0.05001931764705886,0.04222399058823528,0.03280142999999991,0.02404923882352933,0.019731812941176485,0.01559402529411763,0.012766246470588216,0.012279096470588169,0.021786632352941038,0.033565616470588144,0.050569642352941035,0.0687729735294117,0.08949233058823536,0.09522881900735292,0.10089517980392154,0.10613821899159659,0.11160646542986424,0.12055686867647064,0.13151496475935837,0.14395544105882357,0.15976710392156862,0.1578758450980392,0.15687644156862746,0.15539129039215688,0.14523775627450985,0.13186031333333337,0.11331757803921577,0.09332786627450984,0.07276689274509801
pNuLoCRank	High
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
nesbase_region	
