UniprotID	A0A1B0GTK8
Accession	A0A1B0GTK8
EntryName	A0A1B0GTK8_HUMAN
ProteinName	TNF alpha induced protein 8 like 3
GeneName	TNFAIP8L3
Length	204
Function	
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.51059693
pNuLoCRegion	52...55
pNuLoCScore	0.483235281111111,0.46467787299999996,0.4493612972727272,0.43805031999999994,0.4305252723076923,0.423875165,0.4174431953333333,0.41102863624999997,0.4045629376470588,0.39461083176470596,0.3826139288235295,0.3719974288235295,0.3519627105882353,0.33386659176470584,0.32085720647058813,0.310470744117647,0.3061250005882353,0.30578323588235296,0.30555455647058827,0.30513120117647063,0.3033978323529412,0.3004405188235294,0.29765749235294114,0.29578392176470586,0.29047520705882357,0.28549717941176467,0.28072662294117645,0.27417860294117646,0.2675877929411765,0.26126818823529413,0.2548842617647059,0.2486050382352941,0.24282008294117646,0.23770269705882352,0.23271854647058823,0.2281393564705882,0.2237347694117647,0.21991653352941173,0.21591026,0.21217921588235295,0.20776826647058821,0.20849958117647058,0.21098972647058825,0.2151460405882353,0.22110690470588237,0.22715419588235297,0.2341378623529412,0.24120628411764708,0.2475853505882353,0.25472071529411766,0.26214838999999995,0.2697279670588235,0.27564194000000003,0.28138302705882356,0.2870714135294118,0.2927239147058824,0.29397850294117644,0.30118332,0.308421395882353,0.3154736529411765,0.32244290705882356,0.3293628023529412,0.33450428117647063,0.33756354000000005,0.3419679247058824,0.34714258058823527,0.3513502864705882,0.35464353941176474,0.35653627294117646,0.3586894558823529,0.36147700882352946,0.3651447347058823,0.3688070894117647,0.37600452647058824,0.37744668705882356,0.3778585129411765,0.3766679288235294,0.3749759735294118,0.37248299176470595,0.3705859611764706,0.3695438623529412,0.3673799858823529,0.36446683176470585,0.3607771870588235,0.35817491117647055,0.35653403823529406,0.35578215764705884,0.35528106705882356,0.3572285864705882,0.36004857647058824,0.36412964411764703,0.3690478499999999,0.3743596335294117,0.3799293758823529,0.3852154576470588,0.3896035111764705,0.3939027617647058,0.3986005770588235,0.4026645629411765,0.40691089941176467,0.4115386605882353,0.4151431970588235,0.4181501276470588,0.420735994117647,0.4229267011764706,0.42190992294117646,0.4200514035294117,0.41753814058823524,0.4141556488235294,0.41051653294117646,0.40682963529411764,0.40341466764705874,0.4010675829411765,0.39924295,0.39650947941176473,0.3950272005882353,0.39399132294117645,0.39328064764705883,0.3926725576470589,0.39276944352941184,0.39510937117647066,0.4005239347058824,0.40500103764705886,0.40923508647058826,0.41339897941176473,0.41742485941176466,0.4213904211764706,0.4258988776470588,0.43014692882352934,0.4337288817647058,0.43741525,0.4419730570588235,0.44510559470588235,0.44737829705882354,0.4499928305882353,0.4530690982352941,0.45588260882352943,0.45705280882352933,0.45530729705882356,0.45420538941176464,0.45328433647058824,0.45264097411764703,0.4522860458823529,0.4520523152941176,0.4514961847058823,0.45122591823529407,0.451749208235294,0.45211328529411754,0.45215727764705876,0.45294216705882345,0.45380224823529414,0.4542120323529412,0.4500739664705882,0.44696899941176466,0.44589478000000005,0.44497987647058823,0.44371311470588237,0.4429524458823529,0.44241519941176466,0.4419003470588234,0.4411758611764705,0.4410253752941176,0.4410980052941176,0.4413333788235293,0.4415628935294117,0.4415699376470587,0.4416713376470588,0.4422553035294117,0.44189148000000006,0.4449525988235295,0.44762838,0.4484903070588236,0.4494741764705883,0.45102411823529415,0.4522969188235294,0.45276379,0.45355887647058823,0.45456786058823523,0.4553111076470588,0.4559108752941176,0.45609724117647055,0.45720910117647057,0.4582711611764706,0.45887115941176476,0.46715726176470584,0.47424867352941175,0.48091589588235295,0.486789795882353,0.4917909676470588,0.49477066294117644,0.49707545235294104,0.4999044617647058,0.5036563311764705,0.5067472135294117,0.5094835647058824,0.5120044994117647,0.514713468125,0.5178641460000001,0.5203969607142858,0.5235929007692308,0.5278822850000001,0.5212858345454546,0.5166862480000001,0.51392592
