UniprotID	O75027-3
Accession	O75027;G3XAC4;O75345;Q5VWY7;Q5VWY8;Q9BRE1;Q9UND1;Q9UP01
EntryName	ABCB7_HUMAN
ProteinName	Iron-sulfur clusters transporter ABCB7, mitochondrial (ATP-binding cassette sub-family B member 7, mitochondrial) (ATP-binding cassette transporter 7) (ABC transporter 7 protein)
GeneName	ABCB7 ABC7
Length	712
Function	Exports glutathione-coordinated iron-sulfur clusters such as -(GS)4 cluster from the mitochondria to the cytosol in an ATP-dependent manner allowing the assembly of the cytosolic iron-sulfur (Fe/S) cluster-containing proteins and participates in iron homeostasis (PubMed:10196363, PubMed:17192393, PubMed:33157103). Moreover, through a functional complex formed of ABCB7, FECH and ABCB10, also plays a role in the cellular iron homeostasis, mitochondrial function and heme biosynthesis (PubMed:30765471). In cardiomyocytes, regulates cellular iron homeostasis and cellular reactive oxygen species (ROS) levels through its interaction with COX4I1 (By similarity). May also play a role in hematopoiesis (By similarity).
Subcellular Location	Mitochondrion inner membrane
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.031207645
pNuLoCRegion	
