UniprotID	Q68DA7-5
Accession	Q68DA7;Q3B7I6;Q3ZAR4;Q6ZSY1
EntryName	FMN1_HUMAN
ProteinName	Formin-1 (Limb deformity protein homolog)
GeneName	FMN1 FMN LD
Length	1196
Function	Plays a role in the formation of adherens junction and the polymerization of linear actin cables.
Subcellular Location	Nucleus; Cytoplasm; Cell junction; Adherens junction; Cell membrane
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.84226304
pNuLoCRegion	61...77
