UniprotID	A0A1W2PRF9
Accession	A0A1W2PRF9
EntryName	A0A1W2PRF9_HUMAN
ProteinName	Protoporphyrinogen oxidase
GeneName	PPOX
Length	184
Function	
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.017799955
pNuLoCRegion	
