UniprotID	O00339-2
Accession	O00339;A8K106;E7EW74;E9PD48;E9PGL2;Q6UWA5;Q7Z5X1;Q8NDE6;Q96FT5;Q9NSZ1
EntryName	MATN2_HUMAN
ProteinName	Matrilin-2
GeneName	MATN2 UNQ193/PRO219
Length	937
Function	Involved in matrix assembly.
Subcellular Location	Secreted
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.23334824
pNuLoCRegion	
