UniprotID	C9JFM5
Accession	C9JFM5
EntryName	C9JFM5_HUMAN
ProteinName	Syntaxin 4
GeneName	STX4
Length	175
Function	
Subcellular Location	Membrane
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.83322245
pNuLoCRegion	48...77
