UniprotID	K7EJH9
Accession	K7EJH9
EntryName	K7EJH9_HUMAN
ProteinName	DEAH-box helicase 8
GeneName	DHX8
Length	33
Function	
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.6363944
pNuLoCRegion	1...26
pNuLoCScore	0.12360094044444442,0.13524152539999998,0.155343854,0.16806239283333335,0.1804857856923077,0.19613623242857142,0.21303688559999998,0.23070095524999998,0.24729510494117643,0.2608103796470588,0.2820483884705882,0.30657304847058825,0.3327170346470588,0.36006802494117646,0.3896344974117647,0.41845925647058824,0.4461920199999999,0.46924315176470577,0.4884428852941176,0.5009749317647059,0.5169756070588235,0.5322343541176471,0.5428615541176471,0.5510739405882353,0.5593523170588235,0.562261743125,0.5660193393333334,0.5696796807142858,0.5736224253846154,0.5765468741666667,0.5797814172727273,0.5826967639999999,0.5839469411111111
pNuLoCDScore	0.12369416449673201,0.13720943920261436,0.1584474480261438,0.18297210802614383,0.2091160942026144,0.23646708449673204,0.2660335569673203,0.2948583160261438,0.3225910795555555,0.33400162636470576,0.3330990312941176,0.3329125389313725,0.33648982136651584,0.33609812168907566,0.32982466851764713,0.3203729853382353,0.31205721211764703,0.3014513634779412,0.28397095086274515,0.2631066322436975,0.24090539073755657,0.21647884922549027,0.19014691986096255,0.16423750752941169,0.1377549211111112,0.11470378934640535,0.0955040558169935,0.08297200934640525,0.06697133405228761,0.05171258699346404,0.04108538699346398,0.032873000522875784,0.024594624052287628
pNuLoCRank	Medium
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
nesbase_region	
Sequence	XYRTLIDQQVVYIHPSSALFNRQPEWTVPMGHV
PTM	
