UniprotID	H7C4Y1
Accession	H7C4Y1
EntryName	H7C4Y1_HUMAN
ProteinName	Muscleblind like splicing regulator 1
GeneName	MBNL1
Length	210
Function	
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.52678585
pNuLoCRegion	
