UniprotID	G3V3H1
Accession	G3V3H1
EntryName	G3V3H1_HUMAN
ProteinName	Tetratricopeptide repeat domain 7B
GeneName	TTC7B
Length	204
Function	
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.635168
pNuLoCRegion	4...10;63...64;99...104
pNuLoCScore	0.3367135711111111,0.36886672899999995,0.3842124118181818,0.3915157708333333,0.40389843461538455,0.4133660107142857,0.41931219666666664,0.42571611875,0.4289509617647059,0.4284371052941176,0.4311526911764706,0.43688140235294115,0.4509265876470588,0.4658394576470588,0.4778159552941176,0.4921177058823529,0.49140977941176467,0.48889484117647053,0.4790040164705882,0.47593247529411764,0.4764934547058823,0.47145382117647067,0.4676664082352942,0.4669987711764706,0.4793557741176471,0.4847627535294117,0.49120943352941177,0.49465461999999993,0.4991343664705883,0.5046943176470589,0.5088530529411764,0.5133127911764706,0.5149788411764706,0.5134981200000001,0.5122586076470589,0.5110140470588235,0.5104123223529412,0.5092611782352942,0.5074480194117647,0.5053597999999999,0.5010113900000001,0.48198840352941175,0.4743845152941176,0.4672678094117647,0.46207227647058824,0.4563931635294118,0.4505358076470588,0.44704310823529414,0.4445337052941177,0.44135401647058825,0.4386345805882353,0.4375982976470588,0.43692555647058823,0.43551893058823526,0.4353004794117647,0.43671082352941176,0.44814092058823524,0.45800971470588236,0.46911271000000004,0.4778526117647059,0.48807475882352946,0.49905425058823527,0.5080389705882353,0.515297238235294,0.5199280341176471,0.5218570223529412,0.5262467029411765,0.5292626952941177,0.5322240405882352,0.5350513935294119,0.5391000123529414,0.5420657064705883,0.5450959017647059,0.5377634900000001,0.5322449764705881,0.5251347805882353,0.5182946270588236,0.5122953723529413,0.507067675882353,0.5028773958823529,0.5011991347058824,0.5014429682352942,0.5040437194117648,0.5033685464705883,0.503334225882353,0.5035487811764706,0.5040629847058824,0.5031129905882353,0.5090031405882353,0.51473788,0.519965364117647,0.5263681211764705,0.5336561082352941,0.5396442070588234,0.5442338205882353,0.5483724464705881,0.5531963623529412,0.5571446370588236,0.5614525311764706,0.5658234505882354,0.5712245005882354,0.577852574117647,0.5841410364705882,0.5901108505882353,0.5966686388235294,0.5969041976470588,0.5966214817647059,0.5969439958823529,0.597262544117647,0.5975415264705884,0.5991884323529412,0.600590167647059,0.6020216694117648,0.6030195741176471,0.6039987841176471,0.604945505882353,0.6057502782352941,0.6059158317647059,0.6049448435294118,0.6036452905882354,0.5964595647058824,0.5901372823529412,0.5855287411764706,0.5803038352941178,0.5765292547058823,0.5742619805882354,0.5728024605882354,0.5719435347058823,0.5706792494117646,0.5685829417647058,0.5675903447058823,0.5675576035294118,0.56740105,0.5665028305882354,0.5653995411764706,0.5649746705882354,0.5648221588235295,0.5703197,0.5745897388235294,0.578014465882353,0.5827451658823529,0.5866185635294118,0.5891363770588235,0.590987335882353,0.5921173170588236,0.5938875399999999,0.59609534,0.5974262811764705,0.5978315576470588,0.5979918617647058,0.5985590582352941,0.5990297105882353,0.6006010458823527,0.6015539458823529,0.6027637347058823,0.6057826752941177,0.6081143564705882,0.6092725329411763,0.6101508529411765,0.610640414117647,0.6109615635294119,0.6118382811764707,0.6128549023529413,0.6139534141176471,0.6150614288235294,0.6161400911764706,0.6176850476470589,0.6197780964705882,0.6221578711764706,0.62329503,0.6244211123529411,0.6253097023529411,0.6244734141176471,0.6236210570588235,0.6237946829411767,0.6240320852941177,0.62415073,0.6239949770588237,0.6237029494117649,0.6231656435294118,0.6225992752941177,0.62173849,0.6210254958823529,0.6200443688235293,0.6212875882352941,0.6169422735294116,0.6175184617647059,0.6193430823529411,0.6215886411764706,0.6223474188235294,0.6192462382352941,0.6173206476470589,0.6163148470588234,0.6151844099999999,0.6153166370588234,0.6162089035294117,0.6160983225,0.6161177480000001,0.6163738371428572,0.6165359430769232,0.616828605,0.6134846963636365,0.6192282610000001,0.616972478888889
