UniprotID	A0A8I5KRM2
Accession	A0A8I5KRM2
EntryName	A0A8I5KRM2_HUMAN
ProteinName	IQ motif containing GTPase activating protein 2
GeneName	IQGAP2
Length	169
Function	
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.75477344
pNuLoCRegion	7...41
pNuLoCScore	0.2964251711111111,0.323461884,0.34912085545454546,0.3338734708333333,0.32026616769230765,0.31077398999999994,0.30259253266666664,0.310271061875,0.3220468229411764,0.3278312317647059,0.3413431317647059,0.3591638082352941,0.37316643823529416,0.38828230764705884,0.4089626788235294,0.4280021476470588,0.45019866352941174,0.4618519870588235,0.4664282182352941,0.46756304352941175,0.4945931882352942,0.5227834023529413,0.5499836211764706,0.5761369747058822,0.5880603482352941,0.6005267688235294,0.6107965505882353,0.6192271564705882,0.628853174117647,0.6421818182352941,0.6579289299999999,0.6660682911764706,0.6746857476470588,0.6823231394117646,0.6892069276470589,0.6959266435294119,0.7044044964705883,0.7130607611764707,0.7213125823529412,0.7288930647058823,0.7374757976470586,0.7466142299999998,0.7503739035294117,0.7542581894117648,0.7594696952941177,0.7648499688235294,0.7692593076470589,0.7727815370588236,0.776260095882353,0.7789686429411766,0.7812645088235295,0.7834696582352941,0.7857578135294118,0.787542807647059,0.7891994900000001,0.7906839964705883,0.7895507823529412,0.7893419294117647,0.7885650411764705,0.7877996705882353,0.7871606647058824,0.7869635647058824,0.7871144323529412,0.7875422464705882,0.7881907935294118,0.7884973758823529,0.7888029547058824,0.7891914164705882,0.7893690552941176,0.7895611152941177,0.7896158052941177,0.7895834788235295,0.7894440847058823,0.7917754188235294,0.7933162035294119,0.7949986764705883,0.7963235294117647,0.7976848411764705,0.7986158058823529,0.7993071529411764,0.7996847352941175,0.7998168647058823,0.8002914529411764,0.8007588999999999,0.8009198235294117,0.8012976352941177,0.8016884494117648,0.8020916152941177,0.803680524117647,0.8045535076470588,0.8039725641176471,0.8030023029411764,0.8019327329411764,0.8011214647058823,0.7999750000000001,0.7987684382352942,0.797696135882353,0.796601035882353,0.7954878535294119,0.794667135882353,0.793794735882353,0.7927501535294119,0.7916017123529412,0.7903529241176471,0.7892736505882355,0.7872505182352941,0.7860872735294119,0.7864187470588238,0.7869638235294119,0.7876570970588236,0.7884730811764706,0.7895009870588235,0.7906671941176471,0.7916545694117647,0.7923937652941176,0.7930665417647059,0.793344104117647,0.7936479429411765,0.7942208723529411,0.794731684117647,0.7967928194117646,0.7992783547058823,0.8006907252941176,0.8015612370588234,0.8024997541176468,0.8034059794117647,0.8045909617647058,0.8054010576470589,0.8062814011764707,0.8072081911764706,0.8081509476470589,0.8089232635294119,0.8087357105882353,0.8086464717647059,0.8085844682352943,0.8081188182352943,0.8075097535294118,0.8050741788235294,0.8021333788235294,0.8001804499999999,0.7988522941176469,0.7975874835294117,0.795932875882353,0.7940385111764706,0.7919079617647059,0.7902445535294118,0.7882647064705882,0.7862224158823529,0.7844512417647058,0.7837173735294117,0.7828595147058823,0.7819400441176471,0.7786000823529411,0.7763387499999999,0.7723656129411764,0.7693136305882353,0.7674148405882353,0.7659806229411765,0.7643605370588236,0.7629393982352941,0.7614297123529411,0.760678678125,0.7591493566666666,0.7577080392857142,0.7559896992307693,0.7539849791666667,0.751521719090909,0.748654411,0.74524199
