UniprotID	Q8WTU2
Accession	Q8WTU2;Q2HIZ5;Q6ZMG3;Q96BF5
EntryName	SRB4D_HUMAN
ProteinName	Scavenger receptor cysteine-rich domain-containing group B protein (Four scavenger receptor cysteine-rich domains-containing protein) (S4D-SRCRB)
GeneName	SSC4D SRCRB4D
Length	575
Function	
Subcellular Location	Secreted
Disorder	0.3529,0.4051,0.2951,0.3529,0.4017,0.4220,0.4369,0.3426,0.3667,0.2884,0.3053,0.2541,0.2680,0.2849,0.2715,0.2988,0.2575,0.2645,0.3740,0.5017,0.3910,0.2817,0.3019,0.3948,0.3529,0.2541,0.2541,0.1643,0.1791,0.1162,0.1298,0.0835,0.1611,0.1007,0.0780,0.0749,0.0646,0.0463,0.0581,0.0568,0.0483,0.1137,0.1115,0.1092,0.0531,0.0662,0.1184,0.0734,0.1275,0.1251,0.1323,0.1969,0.2783,0.2752,0.3529,0.3667,0.2541,0.2715,0.3566,0.3392,0.2292,0.2364,0.1528,0.2002,0.1671,0.2715,0.2680,0.2470,0.2399,0.2503,0.3286,0.3356,0.2224,0.2364,0.2224,0.2399,0.1671,0.2918,0.2399,0.1852,0.2034,0.2575,0.2503,0.2541,0.2224,0.1373,0.1323,0.1373,0.0888,0.1528,0.0780,0.0817,0.0749,0.1251,0.0719,0.0799,0.0483,0.1028,0.0909,0.1501,0.1373,0.1092,0.0676,0.0646,0.0985,0.1373,0.2258,0.2328,0.2541,0.2436,0.1702,0.2064,0.2164,0.2988,0.2609,0.3529,0.2002,0.2541,0.2224,0.2328,0.2193,0.2680,0.2680,0.2918,0.2884,0.2951,0.1671,0.1731,0.1702,0.1399,0.2094,0.2064,0.2817,0.2094,0.1969,0.2609,0.1275,0.1501,0.1501,0.0888,0.0929,0.0909,0.0749,0.0749,0.0851,0.0555,0.0218,0.0531,0.0581,0.0320,0.0214,0.0253,0.0424,0.0443,0.0765,0.0967,0.0967,0.1914,0.2783,0.2575,0.2752,0.2645,0.2470,0.2988,0.2988,0.3840,0.4901,0.6661,0.6576,0.5382,0.7080,0.7982,0.7629,0.7505,0.7331,0.7209,0.6755,0.6620,0.5951,0.5992,0.5419,0.5665,0.5533,0.5577,0.5296,0.5665,0.4507,0.2752,0.2817,0.2715,0.3460,0.2645,0.2817,0.2064,0.1501,0.1528,0.1349,0.1373,0.0948,0.0870,0.0870,0.1349,0.1373,0.0618,0.0690,0.0888,0.0929,0.0948,0.2034,0.1373,0.1611,0.1731,0.2034,0.1643,0.1914,0.2094,0.1048,0.1070,0.1137,0.1137,0.1702,0.0817,0.0799,0.0948,0.1791,0.1449,0.1206,0.0967,0.1476,0.1501,0.2164,0.1702,0.0967,0.0631,0.0719,0.0543,0.0734,0.1643,0.1671,0.1554,0.1528,0.1070,0.1528,0.1611,0.1852,0.1643,0.1881,0.1162,0.1449,0.1424,0.1424,0.1501,0.1969,0.2884,0.3117,0.2918,0.3631,0.2470,0.2541,0.2503,0.1852,0.2541,0.2541,0.3215,0.2609,0.2503,0.3019,0.1852,0.2988,0.2752,0.2680,0.2884,0.2783,0.2224,0.2193,0.2645,0.2129,0.1206,0.1942,0.1852,0.1275,0.1791,0.2094,0.3053,0.3087,0.2849,0.2918,0.2645,0.3117,0.3460,0.3426,0.3426,0.2988,0.2918,0.3117,0.3356,0.3704,0.3807,0.4901,0.4507,0.4685,0.5533,0.5707,0.5707,0.5254,0.4940,0.5854,0.5807,0.5456,0.6427,0.6375,0.6620,0.7120,0.7369,0.7289,0.7595,0.7369,0.6948,0.6851,0.6183,0.7080,0.6991,0.6620,0.6089,0.4901,0.4685,0.4725,0.4685,0.4652,0.5139,0.5139,0.4766,0.4619,0.3566,0.3599,0.2951,0.2292,0.2258,0.2503,0.3529,0.4220,0.4507,0.3087,0.3249,0.3494,0.4119,0.3872,0.4330,0.3872,0.3249,0.3286,0.3149,0.3149,0.3182,0.3249,0.3286,0.4017,0.4017,0.2783,0.2918,0.2715,0.2849,0.1914,0.3392,0.2575,0.2399,0.2575,0.2849,0.2609,0.2645,0.3087,0.1881,0.2034,0.2193,0.2034,0.2680,0.1528,0.1501,0.2193,0.3249,0.2503,0.2399,0.2094,0.2783,0.2715,0.2884,0.3087,0.2951,0.2292,0.2364,0.1969,0.2129,0.3286,0.3356,0.3494,0.3215,0.2575,0.3117,0.3215,0.2951,0.2645,0.3286,0.1969,0.1969,0.1914,0.1942,0.2680,0.2436,0.2399,0.2575,0.2503,0.3460,0.2094,0.1399,0.1373,0.0749,0.0985,0.0967,0.1373,0.1373,0.1323,0.1731,0.0799,0.1643,0.1823,0.1823,0.1881,0.1852,0.1852,0.1881,0.2328,0.1702,0.0719,0.1399,0.2129,0.2470,0.3321,0.3494,0.3494,0.3494,0.2715,0.2817,0.2258,0.3740,0.3840,0.3948,0.3948,0.3774,0.3840,0.4119,0.4186,0.4330,0.4541,0.6712,0.7036,0.7505,0.6991,0.7209,0.6906,0.7881,0.7881,0.8596,0.7718,0.8198,0.7289,0.6531,0.6427,0.6427,0.6183,0.5901,0.5758,0.3983,0.4220,0.4725,0.4330,0.3807,0.3631,0.3019,0.1881,0.1373,0.1275,0.1373,0.1373,0.1323,0.1349,0.1942,0.1942,0.0851,0.0929,0.1115,0.1007,0.0646,0.1702,0.1070,0.1048,0.0948,0.1137,0.1028,0.1162,0.1298,0.0780,0.0765,0.0765,0.0506,0.0835,0.0334,0.0320,0.0473,0.1070,0.0662,0.0543,0.0555,0.1070,0.1007,0.1583,0.1476,0.1643,0.1137,0.1137,0.1759,0.2364,0.3807,0.3872,0.4119,0.4087,0.3460,0.4256,0.4409,0.4369,0.4017,0.4685,0.3426,0.3566,0.3249,0.3356,0.3356,0.3529,0.3356,0.3566,0.2918,0.1942,0.0929,0.0967,0.0967,0.0506,0.0749,0.0676,0.1070,0.0870,0.0835,0.1162,0.0483,0.1251,0.1275,0.1251,0.1229,0.1206,0.1048,0.1137,0.1251,0.1184,0.0704,0.1611,0.1881,0.1852,0.2258,0.2064,0.2680,0.2292,0.2258,0.1969,0.1554,0.3321,0.2817,0.2436
ExposeBuried	1,1,1,1,0,1,1,0,0,0,1,1,0,1,1,1,1,0,1,0,1,0,1,1,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1,1,0,0,0,0,1,1,1,1,1,0,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,1,1,0,1,1,1,1,0,0,0,0,0,1,1,0,1,0,1,1,0,1,1,0,1,1,1,0,1,0,1,1,1,1,0,0,0,0,0,0,1,0,1,0,1,0,1,1,1,0,0,1,1,0,1,1,1,1,0,1,1,1,1,0,1,0,1,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,0,1,0,0,0,0,0,1,0,1,1,1,0,0,1,0,0,0,1,1,0,1,1,1,1,0,1,0,0,0,1,1,0,0,0,1,1,0,1,1,0,1,1,1,0,1,0,1,1,1,1,1,1,0,0,0,1,1,0,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,0,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,1,1,1,1,1,0,1,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,1,1,0,1,1,1,1,0,0,0,0,0,1,1,0,1,0,1,1,0,1,1,0,1,1,1,1,1,0,1,1,1,1,0,1,0,0,0,1,1,0,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,1,1,1,1,1,0,1,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,1,1,1,1,0,0,0,0,0,1,1,0,1,0,1,1,0,1,1,0,0,1,1,1,0,0,0,1,1,1,1,1,0,0,0,0,1,0,1,0,1,1,1,1,1,0,0,1,1,0,1,1,1,1,0,1,1,1,1,0,1,0,1,1,1,0,1,0,1,0,1,1,1
SurfaceAccessbility	0.815,0.536,0.602,0.585,0.245,0.482,0.305,0.181,0.150,0.226,0.359,0.413,0.104,0.445,0.569,0.538,0.397,0.165,0.341,0.320,0.435,0.223,0.317,0.506,0.120,0.312,0.268,0.362,0.424,0.501,0.176,0.139,0.319,0.332,0.216,0.119,0.144,0.126,0.092,0.100,0.144,0.067,0.125,0.147,0.175,0.202,0.111,0.349,0.433,0.550,0.437,0.461,0.267,0.577,0.371,0.336,0.433,0.068,0.168,0.073,0.163,0.401,0.375,0.767,0.467,0.612,0.185,0.432,0.097,0.275,0.078,0.186,0.072,0.277,0.316,0.607,0.652,0.457,0.131,0.183,0.172,0.085,0.039,0.244,0.634,0.498,0.108,0.519,0.268,0.592,0.428,0.058,0.249,0.223,0.072,0.020,0.334,0.412,0.106,0.469,0.119,0.515,0.440,0.287,0.398,0.485,0.188,0.392,0.549,0.356,0.248,0.473,0.233,0.313,0.568,0.416,0.428,0.190,0.209,0.063,0.110,0.119,0.307,0.418,0.084,0.386,0.025,0.368,0.233,0.407,0.357,0.483,0.218,0.112,0.339,0.473,0.030,0.575,0.630,0.481,0.567,0.293,0.312,0.461,0.355,0.451,0.065,0.494,0.259,0.564,0.499,0.443,0.086,0.221,0.071,0.257,0.022,0.329,0.467,0.465,0.467,0.572,0.619,0.438,0.351,0.563,0.551,0.508,0.578,0.317,0.459,0.399,0.477,0.461,0.414,0.371,0.557,0.470,0.505,0.330,0.427,0.612,0.344,0.515,0.534,0.489,0.343,0.312,0.047,0.160,0.078,0.070,0.356,0.407,0.501,0.478,0.433,0.105,0.327,0.053,0.206,0.041,0.114,0.056,0.287,0.234,0.601,0.579,0.443,0.220,0.242,0.372,0.129,0.051,0.295,0.733,0.501,0.117,0.605,0.347,0.637,0.395,0.144,0.381,0.121,0.065,0.022,0.317,0.318,0.101,0.322,0.110,0.426,0.452,0.289,0.329,0.539,0.179,0.353,0.551,0.494,0.249,0.360,0.266,0.303,0.578,0.568,0.556,0.444,0.339,0.204,0.148,0.158,0.426,0.473,0.120,0.479,0.052,0.459,0.373,0.451,0.333,0.514,0.282,0.165,0.343,0.557,0.050,0.537,0.557,0.460,0.567,0.312,0.438,0.499,0.441,0.443,0.134,0.455,0.273,0.596,0.665,0.458,0.362,0.460,0.186,0.417,0.255,0.608,0.634,0.520,0.438,0.440,0.399,0.443,0.309,0.503,0.307,0.346,0.518,0.469,0.541,0.406,0.315,0.446,0.525,0.653,0.384,0.327,0.348,0.382,0.438,0.369,0.383,0.531,0.409,0.502,0.543,0.471,0.488,0.415,0.507,0.512,0.478,0.512,0.474,0.421,0.377,0.372,0.325,0.367,0.435,0.610,0.522,0.364,0.438,0.517,0.501,0.565,0.621,0.566,0.246,0.321,0.049,0.142,0.051,0.189,0.363,0.335,0.624,0.461,0.565,0.200,0.459,0.059,0.241,0.050,0.123,0.055,0.269,0.273,0.575,0.567,0.522,0.207,0.177,0.245,0.127,0.046,0.284,0.588,0.438,0.122,0.484,0.355,0.460,0.428,0.076,0.281,0.178,0.062,0.019,0.304,0.465,0.141,0.375,0.110,0.549,0.429,0.166,0.423,0.507,0.144,0.344,0.525,0.351,0.437,0.398,0.254,0.469,0.536,0.334,0.427,0.219,0.281,0.112,0.215,0.120,0.439,0.520,0.081,0.423,0.029,0.439,0.323,0.465,0.362,0.477,0.296,0.094,0.330,0.582,0.033,0.554,0.470,0.509,0.562,0.295,0.403,0.573,0.410,0.491,0.067,0.436,0.293,0.579,0.573,0.374,0.089,0.269,0.059,0.277,0.023,0.429,0.353,0.457,0.518,0.658,0.398,0.425,0.321,0.534,0.542,0.575,0.536,0.579,0.359,0.614,0.540,0.392,0.321,0.410,0.450,0.417,0.367,0.490,0.440,0.470,0.573,0.502,0.287,0.374,0.059,0.168,0.088,0.244,0.380,0.408,0.630,0.508,0.538,0.303,0.496,0.152,0.305,0.064,0.158,0.087,0.230,0.221,0.483,0.489,0.363,0.177,0.115,0.166,0.080,0.047,0.245,0.634,0.482,0.129,0.556,0.391,0.503,0.463,0.216,0.300,0.091,0.081,0.021,0.311,0.349,0.108,0.348,0.130,0.424,0.434,0.207,0.351,0.536,0.294,0.253,0.520,0.429,0.344,0.325,0.160,0.225,0.492,0.357,0.418,0.395,0.338,0.092,0.137,0.085,0.286,0.399,0.113,0.429,0.036,0.464,0.332,0.471,0.331,0.371,0.158,0.086,0.377,0.487,0.022,0.485,0.593,0.417,0.572,0.245,0.361,0.527,0.406,0.387,0.042,0.503,0.262,0.543,0.526,0.544,0.070,0.305,0.119,0.296,0.082,0.417,0.662,0.870
