UniprotID	O75676-2
Accession	O75676;A8K7Z8;O75585;Q53ES8
EntryName	KS6A4_HUMAN
ProteinName	Ribosomal protein S6 kinase alpha-4 (S6K-alpha-4) (EC 2.7.11.1) (90 kDa ribosomal protein S6 kinase 4) (Nuclear mitogen- and stress-activated protein kinase 2) (Ribosomal protein kinase B) (RSKB)
GeneName	RPS6KA4 MSK2
Length	766
Function	Serine/threonine-protein kinase that is required for the mitogen or stress-induced phosphorylation of the transcription factors CREB1 and ATF1 and for the regulation of the transcription factor RELA, and that contributes to gene activation by histone phosphorylation and functions in the regulation of inflammatory genes. Phosphorylates CREB1 and ATF1 in response to mitogenic or stress stimuli such as UV-C irradiation, epidermal growth factor (EGF) and anisomycin. Plays an essential role in the control of RELA transcriptional activity in response to TNF. Phosphorylates 'Ser-10' of histone H3 in response to mitogenics, stress stimuli and EGF, which results in the transcriptional activation of several immediate early genes, including proto-oncogenes c-fos/FOS and c-jun/JUN. May also phosphorylate 'Ser-28' of histone H3. Mediates the mitogen- and stress-induced phosphorylation of high mobility group protein 1 (HMGN1/HMG14). In lipopolysaccharide-stimulated primary macrophages, acts downstream of the Toll-like receptor TLR4 to limit the production of pro-inflammatory cytokines. Functions probably by inducing transcription of the MAP kinase phosphatase DUSP1 and the anti-inflammatory cytokine interleukin 10 (IL10), via CREB1 and ATF1 transcription factors.
Subcellular Location	Nucleus
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.9373074
pNuLoCRegion	3...17;656...665;722...745
