UniprotID	A0A0A0MRV8
Accession	A0A0A0MRV8
EntryName	A0A0A0MRV8_HUMAN
ProteinName	Dynactin subunit 3
GeneName	DCTN3
Length	160
Function	
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.037073612
pNuLoCRegion	
pNuLoCScore	0.3241357728888889,0.32105737860000005,0.3159368841818182,0.30907632300000004,0.3019036058461539,0.294780404,0.29161657706666666,0.29180127975,0.2915992562352941,0.28450656799999996,0.27988334211764704,0.2760886844705882,0.2824800903529412,0.29091374647058826,0.2895407570588236,0.2861224047058824,0.2752011823529412,0.27248294764705877,0.2727973482352941,0.27476166941176466,0.27884871352941176,0.2843186888235294,0.2905558782352941,0.2938466311764706,0.29285630529411766,0.2901088347058824,0.2896904423529412,0.29099561411764713,0.2950330717647059,0.2988272388235294,0.30275917999999996,0.3050800376470588,0.3070086352941177,0.30904494529411763,0.31037603235294114,0.31143873764705887,0.3121966570588236,0.3131742805882354,0.31339216529411773,0.3138183876470588,0.3147038747058823,0.3167084876470588,0.3219381358823529,0.32259419882352935,0.3222093123529412,0.32191027,0.32187158294117646,0.32227083117647065,0.3225506447058824,0.32201490588235293,0.3212401052941177,0.3208024829411764,0.32031648117647055,0.3209003123529412,0.32152157411764704,0.3225136564705883,0.31968852588235297,0.31718088823529417,0.31437581647058827,0.3111592870588235,0.31027435294117645,0.3107619558823529,0.3122463535294117,0.31230079588235293,0.31293389882352945,0.3152645794117647,0.3180237923529412,0.32030438000000006,0.3228534376470588,0.32516595352941174,0.3270304911764706,0.3288784923529412,0.3309272723529412,0.336871995882353,0.34189692000000005,0.34698065411764706,0.3519616405882353,0.3545688547058824,0.35486487411764706,0.35337806411764705,0.3522758582352941,0.3480210670588235,0.3452893070588235,0.3413652052941176,0.3369834047058823,0.3319916505882352,0.3283161017647058,0.3241382888235294,0.3106367064705882,0.2963301505882353,0.283398105882353,0.27175193705882356,0.2616408364705882,0.2506957941176471,0.23993186705882355,0.2302799576470588,0.22171722470588234,0.2144508882352941,0.21084688117647057,0.20502292470588235,0.20007082117647057,0.19611049941176467,0.19263354647058825,0.1886977817647059,0.18516963823529412,0.19049554823529413,0.19665951588235295,0.20087518,0.2046048994117647,0.20759130470588236,0.2109629729411765,0.21427017117647054,0.2173754982352941,0.2197329276470588,0.22144595176470586,0.22267825411764705,0.22330743941176467,0.22383067529411765,0.22394837117647057,0.22282610882352943,0.21603356294117648,0.20839132411764708,0.19979521564705885,0.19069034447058827,0.18140083800000004,0.1712856927058824,0.1611978515294118,0.1503378185882353,0.13910166682352942,0.12770101152941177,0.11665665311764706,0.10574864723529412,0.09472847829411765,0.08394329435294118,0.07352509847058823,0.06324115170588235,0.054117011588235286,0.05024999617647058,0.04701465658823529,0.04466595005882352,0.04260757976470588,0.041054387000000005,0.03993795335294118,0.03861777841176471,0.03791795547058824,0.03748226858823529,0.03712995694117646,0.03682670241176471,0.03659932388235293,0.03642691635294117,0.03628660464705882,0.03620764829411765,0.0361087385,0.03602429453333334,0.03593970857142858,0.035880285615384616,0.03581708566666667,0.035798622999999995,0.035779935,0.035800320222222216
