UniprotID	H3BQX1
Accession	H3BQX1
EntryName	H3BQX1_HUMAN
ProteinName	FA complementation group A
GeneName	FANCA
Length	168
Function	
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.017701931
pNuLoCRegion	
