UniprotID	O15231-7
Accession	O15231;A4FTV3;A6NME5;B4DLE9;B7Z771;B8K2L9;B8K2M0;B8K2M1;B8K2M2;E9PFR6;F5GXF7;F5GZL4;F8W8V7;H0Y4M8;O00345;Q8N1R8;Q9NSD2
EntryName	ZN185_HUMAN
ProteinName	Zinc finger protein 185 (LIM domain protein ZNF185) (P1-A)
GeneName	ZNF185
Length	660
Function	May be involved in the regulation of cellular proliferation and/or differentiation.
Subcellular Location	Cytoplasm; Cytoskeleton; Cell junction; Focal adhesion
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.44432762
pNuLoCRegion	20...22;155...175
