UniprotID	Q9NZJ5
Accession	Q9NZJ5;A0AVH1;A0AVH2;B2RCU9;O95846;Q53QY0;Q53SB1
EntryName	E2AK3_HUMAN
ProteinName	Eukaryotic translation initiation factor 2-alpha kinase 3 (EC 2.7.11.1) (PRKR-like endoplasmic reticulum kinase) (Pancreatic eIF2-alpha kinase) (HsPEK) (Protein tyrosine kinase EIF2AK3) (EC 2.7.10.2)
GeneName	EIF2AK3 PEK PERK
Length	1116
Function	Metabolic-stress sensing protein kinase that phosphorylates the alpha subunit of eukaryotic translation initiation factor 2 (EIF2S1/eIF-2-alpha) in response to various stress, such as unfolded protein response (UPR) (PubMed:10026192, PubMed:10677345, PubMed:11907036, PubMed:12086964, PubMed:25925385, PubMed:31023583). Key effector of the integrated stress response (ISR) to unfolded proteins: EIF2AK3/PERK specifically recognizes and binds misfolded proteins, leading to its activation and EIF2S1/eIF-2-alpha phosphorylation (PubMed:10677345, PubMed:27917829, PubMed:31023583). EIF2S1/eIF-2-alpha phosphorylation in response to stress converts EIF2S1/eIF-2-alpha in a global protein synthesis inhibitor, leading to a global attenuation of cap-dependent translation, while concomitantly initiating the preferential translation of ISR-specific mRNAs, such as the transcriptional activators ATF4 and QRICH1, and hence allowing ATF4- and QRICH1-mediated reprogramming (PubMed:10026192, PubMed:10677345, PubMed:31023583, PubMed:33384352). The EIF2AK3/PERK-mediated unfolded protein response increases mitochondrial oxidative phosphorylation by promoting ATF4-mediated expression of COX7A2L/SCAF1, thereby increasing formation of respiratory chain supercomplexes (PubMed:31023583). In contrast to most subcellular compartments, mitochondria are protected from the EIF2AK3/PERK-mediated unfolded protein response due to EIF2AK3/PERK inhibition by ATAD3A at mitochondria-endoplasmic reticulum contact sites (PubMed:39116259). In addition to EIF2S1/eIF-2-alpha, also phosphorylates NFE2L2/NRF2 in response to stress, promoting release of NFE2L2/NRF2 from the BCR(KEAP1) complex, leading to nuclear accumulation and activation of NFE2L2/NRF2 (By similarity). Serves as a critical effector of unfolded protein response (UPR)-induced G1 growth arrest due to the loss of cyclin-D1 (CCND1) (By similarity). Involved in control of mitochondrial morphology and function (By similarity).
Subcellular Location	Endoplasmic reticulum membrane
Disorder	0.1969,0.2364,0.2292,0.1643,0.1162,0.0817,0.0592,0.0443,0.0341,0.0275,0.0227,0.0269,0.0153,0.0136,0.0136,0.0223,0.0235,0.0136,0.0119,0.0153,0.0231,0.0334,0.0287,0.0334,0.0543,0.0543,0.1115,0.1424,0.2470,0.3356,0.3840,0.4831,0.4507,0.5055,0.4292,0.4619,0.3872,0.3774,0.4119,0.4119,0.4119,0.3807,0.4220,0.4652,0.4685,0.4369,0.5342,0.4864,0.4507,0.4507,0.4051,0.4051,0.3840,0.3840,0.3460,0.4186,0.3872,0.4369,0.4541,0.4186,0.4582,0.4186,0.4685,0.4507,0.4087,0.4292,0.4330,0.3426,0.3807,0.4186,0.3529,0.3566,0.3872,0.4087,0.4541,0.5493,0.6375,0.6661,0.7080,0.7250,0.8235,0.8530,0.9126,0.9106,0.9126,0.9346,0.9346,0.9039,0.9457,0.9457,0.9562,0.9664,0.9725,0.9717,0.9287,0.8792,0.7629,0.5901,0.5951,0.6043,0.4685,0.4619,0.4256,0.4051,0.2988,0.2470,0.2094,0.1298,0.2064,0.2436,0.2292,0.2436,0.2470,0.2541,0.2470,0.3149,0.3910,0.4017,0.5176,0.4441,0.4507,0.4725,0.4582,0.4541,0.4619,0.5620,0.5139,0.4801,0.5665,0.5456,0.5017,0.4051,0.3910,0.3740,0.4087,0.4369,0.3872,0.2783,0.3599,0.3566,0.4149,0.3740,0.3566,0.2783,0.3149,0.3117,0.2436,0.3286,0.3910,0.3704,0.3019,0.2094,0.2918,0.2034,0.2258,0.2034,0.1969,0.2436,0.3566,0.3529,0.3149,0.3392,0.3704,0.3872,0.5017,0.3631,0.3704,0.3840,0.3840,0.3774,0.3286,0.3249,0.4409,0.4256,0.5176,0.4186,0.4017,0.2884,0.2988,0.2951,0.3087,0.2783,0.2064,0.1399,0.1399,0.1184,0.1969,0.1852,0.2364,0.1528,0.1583,0.2292,0.2193,0.2064,0.1424,0.1424,0.1881,0.1298,0.2094,0.2064,0.1881,0.1298,0.1671,0.1449,0.1399,0.1373,0.1323,0.1137,0.0749,0.0780,0.0851,0.0780,0.0799,0.0734,0.0780,0.1206,0.1298,0.1611,0.2034,0.2193,0.2258,0.2503,0.3249,0.3460,0.3494,0.3494,0.3321,0.2575,0.2884,0.3566,0.3599,0.4292,0.4256,0.4220,0.4507,0.4292,0.4051,0.3286,0.3149,0.3774,0.3494,0.3392,0.3249,0.3182,0.3215,0.3910,0.3740,0.4652,0.4369,0.4220,0.3631,0.3631,0.3494,0.2541,0.2680,0.2503,0.2541,0.1969,0.1823,0.2064,0.1914,0.1671,0.1881,0.1881,0.1702,0.1349,0.1449,0.1349,0.0817,0.1643,0.1643,0.2258,0.1349,0.1298,0.2503,0.2436,0.3392,0.3566,0.4476,0.5533,0.5419,0.5211,0.5493,0.4476,0.3667,0.3740,0.4119,0.3494,0.4725,0.5854,0.5707,0.6043,0.5577,0.6620,0.5707,0.4979,0.5017,0.4017,0.3321,0.2541,0.2258,0.1554,0.1554,0.1184,0.1554,0.2399,0.1554,0.1399,0.1399,0.1092,0.0851,0.0433,0.0389,0.0433,0.0473,0.0799,0.1007,0.0929,0.0909,0.1424,0.1298,0.1501,0.1298,0.1399,0.1115,0.0929,0.0870,0.1702,0.1206,0.1476,0.1671,0.1671,0.1702,0.1162,0.0765,0.0780,0.0835,0.0835,0.0780,0.0888,0.0483,0.1028,0.0568,0.0948,0.0543,0.0543,0.0835,0.0870,0.0765,0.1184,0.0817,0.0870,0.0985,0.1731,0.2575,0.3529,0.3019,0.2094,0.2224,0.2470,0.3249,0.4220,0.4087,0.4087,0.3529,0.4541,0.5382,0.4901,0.4725,0.4685,0.4441,0.5419,0.5577,0.5758,0.5577,0.4725,0.3740,0.3529,0.4330,0.3774,0.2817,0.2575,0.2399,0.2364,0.2364,0.2164,0.1349,0.1643,0.1852,0.1852,0.1323,0.1501,0.0909,0.0799,0.0817,0.0799,0.0592,0.1137,0.1702,0.1643,0.2193,0.2951,0.2715,0.1969,0.2002,0.2715,0.2951,0.3774,0.3807,0.3983,0.4149,0.4541,0.3774,0.3807,0.4087,0.3117,0.3426,0.4582,0.3494,0.3460,0.2399,0.2094,0.2364,0.1852,0.1791,0.1611,0.1611,0.2364,0.2258,0.2094,0.2002,0.2094,0.1759,0.1731,0.1881,0.1671,0.2364,0.2224,0.2328,0.2064,0.2193,0.3321,0.2680,0.1702,0.2436,0.3426,0.3566,0.3599,0.2292,0.2328,0.2328,0.2436,0.2292,0.2164,0.2951,0.3740,0.3740,0.3529,0.2680,0.2503,0.2884,0.2034,0.2164,0.2094,0.3117,0.2364,0.2292,0.2364,0.2399,0.2680,0.1969,0.1349,0.1424,0.0851,0.0835,0.0851,0.0780,0.0835,0.0985,0.1611,0.1611,0.2292,0.3019,0.2918,0.3840,0.2849,0.3631,0.2988,0.2849,0.1852,0.1881,0.2715,0.3566,0.3566,0.4330,0.4330,0.4476,0.4409,0.4441,0.3631,0.3494,0.3460,0.3426,0.3566,0.3740,0.3053,0.3053,0.2258,0.2094,0.2064,0.2002,0.1731,0.1643,0.1611,0.0948,0.0676,0.0929,0.0870,0.0555,0.0320,0.0269,0.0163,0.0113,0.0087,0.0078,0.0073,0.0090,0.0082,0.0083,0.0088,0.0089,0.0138,0.0160,0.0100,0.0096,0.0151,0.0205,0.0269,0.0269,0.0424,0.0734,0.1349,0.2129,0.2951,0.3667,0.3983,0.3983,0.4087,0.4256,0.5139,0.5901,0.6043,0.6227,0.7250,0.7505,0.7595,0.7250,0.6427,0.6043,0.6043,0.6136,0.5620,0.5807,0.5901,0.5707,0.5758,0.4476,0.4582,0.4507,0.4582,0.4441,0.4541,0.4409,0.4292,0.3460,0.3566,0.3460,0.3460,0.3215,0.2503,0.2541,0.2541,0.1823,0.1791,0.1969,0.1349,0.1476,0.1731,0.1048,0.1048,0.1554,0.1611,0.1554,0.0888,0.0888,0.1048,0.1162,0.0646,0.0704,0.1048,0.1554,0.1611,0.1528,0.1881,0.1881,0.1759,0.1791,0.1791,0.1671,0.2193,0.1528,0.1554,0.1476,0.0967,0.1671,0.1092,0.1671,0.2258,0.3215,0.3249,0.2752,0.2575,0.2436,0.2609,0.3149,0.2575,0.2258,0.2951,0.2951,0.3321,0.3494,0.4017,0.3392,0.3249,0.3948,0.3286,0.4186,0.3983,0.4119,0.4220,0.3494,0.3740,0.3872,0.3117,0.2094,0.2193,0.2503,0.1881,0.1349,0.1373,0.1583,0.1852,0.2258,0.3087,0.3182,0.2292,0.3087,0.3149,0.3053,0.2541,0.2609,0.3356,0.3182,0.2328,0.2436,0.3249,0.3286,0.3667,0.4541,0.5382,0.5382,0.4619,0.4619,0.3631,0.3460,0.3494,0.4766,0.4582,0.4725,0.4541,0.4979,0.4619,0.4766,0.5493,0.6043,0.6906,0.6089,0.5807,0.5493,0.5254,0.5382,0.5533,0.5493,0.4979,0.5901,0.5807,0.6089,0.5665,0.4940,0.4831,0.4441,0.3667,0.3704,0.3704,0.3704,0.4507,0.4766,0.5419,0.5456,0.5456,0.5707,0.4582,0.4256,0.4766,0.5055,0.4369,0.4441,0.3460,0.3599,0.4409,0.4292,0.4940,0.5620,0.5807,0.5665,0.5665,0.5533,0.4409,0.4476,0.4766,0.4220,0.4409,0.4409,0.4409,0.4940,0.4685,0.5493,0.5493,0.6851,0.6851,0.5854,0.5758,0.5992,0.5992,0.5456,0.5419,0.5296,0.4940,0.5098,0.5211,0.4369,0.5211,0.5176,0.6269,0.5139,0.4476,0.4685,0.4652,0.3740,0.3704,0.3149,0.3910,0.4051,0.3948,0.4017,0.4369,0.4369,0.4582,0.4801,0.5854,0.5992,0.6851,0.6620,0.6375,0.5296,0.6806,0.6806,0.5456,0.5620,0.6906,0.6948,0.7209,0.6948,0.7163,0.6136,0.5533,0.5665,0.5419,0.5342,0.5493,0.5296,0.5098,0.4979,0.4901,0.4901,0.5254,0.4619,0.4292,0.5533,0.5342,0.5342,0.5176,0.4220,0.4369,0.4119,0.4652,0.5055,0.4979,0.4940,0.5098,0.5098,0.5419,0.5296,0.5342,0.5456,0.5456,0.5419,0.5951,0.6269,0.6089,0.6043,0.6089,0.4725,0.5758,0.5707,0.5533,0.5017,0.5098,0.4901,0.4087,0.3840,0.3948,0.3667,0.3740,0.3704,0.3566,0.3566,0.4119,0.4087,0.4864,0.4582,0.4507,0.3872,0.4940,0.4476,0.4369,0.4725,0.5758,0.5758,0.6427,0.7595,0.7718,0.6531,0.6427,0.5620,0.5758,0.5098,0.5176,0.5139,0.5296,0.5139,0.5419,0.5577,0.6375,0.5577,0.6620,0.7080,0.6661,0.6183,0.6620,0.6136,0.5456,0.4582,0.4582,0.3807,0.3774,0.3807,0.4220,0.4330,0.3740,0.2783,0.2783,0.2715,0.2715,0.2884,0.2849,0.2680,0.2503,0.1611,0.1476,0.1349,0.1399,0.1852,0.1731,0.2328,0.2399,0.3215,0.3286,0.3529,0.3599,0.4292,0.5211,0.4582,0.3774,0.2918,0.2849,0.2715,0.1791,0.1162,0.2034,0.1501,0.1229,0.1323,0.1115,0.1323,0.1424,0.1184,0.0690,0.0631,0.0592,0.0518,0.0506,0.0320,0.0372,0.0646,0.1007,0.1028,0.1048,0.1759,0.2752,0.2609,0.3529,0.2988,0.1791,0.1184,0.1643,0.1251,0.2224,0.3053,0.2399,0.1852,0.1823,0.1298,0.1914,0.2292,0.1349,0.1323,0.0799,0.0851,0.0888,0.0618,0.0483,0.0473,0.0835,0.1611,0.2783,0.2918,0.3426,0.3426,0.3392,0.3356,0.3182,0.3286,0.4220,0.3774,0.3948,0.4801,0.3807,0.4292,0.4940,0.4864,0.5254,0.5758,0.5758,0.4864,0.4801,0.4685,0.4441,0.3460,0.2470,0.2034,0.2680,0.3774,0.3872,0.3740,0.3286,0.2988,0.3321,0.4409,0.4725,0.3807,0.3840,0.3774,0.3704,0.2951,0.3740,0.2918,0.1791,0.1823,0.1852,0.2783,0.2364,0.1611,0.0909,0.0405,0.0424,0.0454,0.0287,0.0178,0.0194,0.0111,0.0174,0.0184,0.0198,0.0168,0.0269,0.0258,0.0300,0.0618,0.0646,0.0676,0.0690,0.1184,0.1323,0.1969,0.3215,0.2328,0.3053,0.2752,0.3872,0.3872,0.4256,0.3182,0.3182,0.3182,0.3494,0.2503,0.2752,0.2680,0.2817,0.1942,0.2064,0.1731,0.1184,0.1759,0.1852,0.1449,0.1501,0.1528,0.2783,0.2470,0.2470,0.2884,0.4119,0.4087,0.4220,0.4441,0.5055,0.3910,0.4766,0.3774,0.3840,0.4582,0.5098,0.5493,0.4685,0.3460,0.3948,0.4766,0.4017,0.3872,0.2817,0.2817,0.3149,0.2988,0.2988,0.2129,0.1373,0.1611,0.2470,0.2328,0.3117,0.3948,0.3740,0.2849,0.3087,0.3631,0.4685,0.4619,0.4541,0.5342,0.5176,0.6531,0.6183,0.6269,0.6269,0.6375,0.7369,0.8162,0.8125,0.7951,0.8198,0.7415,0.7718,0.7718,0.8655,0.8681,0.8741,0.8765,0.8741,0.8713,0.8741,0.8765,0.8828,0.8828,0.8681
ExposeBuried	1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,1,0,0,1,0,0,0,0,0,1,0,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,0,0,1,1,1,0,1,1,1,1,0,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,1,1,1,1,1,0,1,1,0,1,0,0,0,1,1,0,0,1,1,0,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,1,1,1,0,1,0,0,0,1,0,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,0,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,1,0,1,0,0,1,1,0,1,1,1,0,0,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,1,1,1,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,0,0,1,1,1,1,1,0,0,1,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,0,0,1,1,0,1,1,1,1,0,0,0,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,1,1,0,1,1,0,1,1,1,0,1,1,1,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,1,1,0,1,0,0,0,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,0,1,1,1,0,1,0,1,1,0,1,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,1,0,0,1,1,1,1,0,1,1,0,1,1,0,1,1,0,0,1,1,0,0,1,0,0,1,1,0,0,1,1,1,0,1,1,0,0,1,0,1,1,0,0,1,0,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
SurfaceAccessbility	0.792,0.668,0.488,0.415,0.190,0.352,0.282,0.220,0.100,0.062,0.046,0.132,0.053,0.050,0.058,0.064,0.052,0.070,0.080,0.083,0.085,0.128,0.094,0.115,0.136,0.313,0.168,0.155,0.261,0.292,0.361,0.461,0.350,0.489,0.598,0.154,0.439,0.253,0.373,0.319,0.220,0.444,0.227,0.183,0.196,0.251,0.151,0.226,0.226,0.254,0.276,0.242,0.327,0.396,0.492,0.301,0.385,0.421,0.161,0.341,0.315,0.305,0.354,0.210,0.182,0.209,0.223,0.176,0.497,0.142,0.291,0.163,0.583,0.416,0.187,0.598,0.265,0.116,0.339,0.420,0.350,0.357,0.477,0.589,0.589,0.541,0.435,0.558,0.473,0.468,0.647,0.398,0.624,0.569,0.599,0.379,0.538,0.159,0.369,0.411,0.477,0.390,0.311,0.197,0.049,0.050,0.043,0.041,0.105,0.167,0.184,0.528,0.314,0.377,0.127,0.202,0.221,0.143,0.286,0.306,0.719,0.538,0.387,0.482,0.530,0.507,0.489,0.160,0.450,0.140,0.432,0.231,0.370,0.498,0.376,0.383,0.201,0.223,0.419,0.524,0.466,0.202,0.535,0.476,0.347,0.570,0.243,0.192,0.481,0.468,0.390,0.182,0.116,0.073,0.212,0.318,0.177,0.467,0.279,0.196,0.176,0.137,0.407,0.147,0.444,0.528,0.557,0.383,0.645,0.445,0.225,0.521,0.441,0.126,0.306,0.183,0.215,0.082,0.430,0.314,0.099,0.117,0.544,0.392,0.283,0.223,0.534,0.191,0.366,0.494,0.339,0.071,0.095,0.073,0.083,0.198,0.356,0.474,0.378,0.123,0.243,0.267,0.221,0.210,0.132,0.344,0.232,0.246,0.442,0.388,0.383,0.092,0.273,0.142,0.042,0.035,0.311,0.168,0.125,0.313,0.084,0.420,0.500,0.177,0.507,0.515,0.693,0.582,0.274,0.560,0.530,0.474,0.507,0.318,0.125,0.212,0.153,0.104,0.380,0.362,0.147,0.427,0.507,0.214,0.110,0.443,0.299,0.188,0.256,0.361,0.523,0.540,0.581,0.554,0.546,0.507,0.133,0.405,0.132,0.340,0.190,0.221,0.279,0.119,0.311,0.103,0.331,0.250,0.106,0.360,0.512,0.256,0.540,0.327,0.335,0.235,0.299,0.179,0.133,0.443,0.426,0.359,0.133,0.468,0.363,0.583,0.640,0.563,0.323,0.615,0.495,0.363,0.504,0.202,0.162,0.526,0.463,0.201,0.571,0.591,0.390,0.463,0.274,0.217,0.098,0.154,0.301,0.054,0.110,0.074,0.296,0.075,0.300,0.172,0.282,0.459,0.130,0.338,0.130,0.142,0.100,0.102,0.257,0.476,0.581,0.515,0.395,0.358,0.189,0.452,0.172,0.412,0.191,0.411,0.106,0.055,0.171,0.180,0.059,0.083,0.245,0.108,0.087,0.119,0.132,0.474,0.629,0.411,0.403,0.170,0.081,0.158,0.048,0.203,0.085,0.116,0.369,0.391,0.410,0.506,0.229,0.337,0.574,0.534,0.522,0.518,0.214,0.173,0.579,0.498,0.397,0.637,0.394,0.060,0.159,0.520,0.195,0.167,0.459,0.424,0.209,0.332,0.542,0.495,0.218,0.116,0.113,0.068,0.054,0.113,0.123,0.305,0.182,0.312,0.092,0.183,0.107,0.322,0.329,0.358,0.184,0.395,0.112,0.287,0.631,0.525,0.125,0.439,0.618,0.418,0.415,0.587,0.202,0.127,0.525,0.468,0.123,0.319,0.549,0.584,0.506,0.159,0.164,0.132,0.351,0.310,0.323,0.433,0.104,0.466,0.107,0.442,0.440,0.315,0.348,0.418,0.385,0.527,0.577,0.458,0.405,0.421,0.353,0.321,0.333,0.269,0.434,0.643,0.499,0.135,0.388,0.592,0.319,0.383,0.552,0.607,0.436,0.529,0.155,0.439,0.257,0.590,0.561,0.171,0.659,0.625,0.342,0.438,0.104,0.230,0.070,0.232,0.202,0.148,0.250,0.386,0.559,0.528,0.204,0.144,0.086,0.077,0.035,0.098,0.119,0.287,0.398,0.672,0.547,0.606,0.518,0.476,0.364,0.320,0.432,0.102,0.230,0.083,0.305,0.101,0.320,0.508,0.262,0.412,0.373,0.294,0.565,0.476,0.480,0.122,0.541,0.567,0.543,0.438,0.209,0.070,0.079,0.040,0.053,0.306,0.092,0.050,0.362,0.431,0.050,0.054,0.160,0.125,0.034,0.079,0.169,0.027,0.054,0.104,0.109,0.053,0.092,0.084,0.071,0.062,0.360,0.319,0.252,0.160,0.336,0.168,0.616,0.433,0.629,0.630,0.487,0.570,0.596,0.404,0.447,0.668,0.507,0.602,0.292,0.553,0.448,0.633,0.554,0.577,0.421,0.449,0.547,0.423,0.568,0.526,0.561,0.453,0.369,0.617,0.538,0.458,0.334,0.556,0.577,0.236,0.456,0.601,0.520,0.543,0.240,0.472,0.553,0.531,0.265,0.363,0.642,0.445,0.044,0.482,0.395,0.357,0.383,0.335,0.068,0.159,0.567,0.167,0.435,0.409,0.042,0.277,0.018,0.155,0.211,0.022,0.293,0.267,0.374,0.645,0.538,0.560,0.330,0.227,0.047,0.013,0.028,0.035,0.122,0.031,0.365,0.316,0.712,0.560,0.546,0.644,0.680,0.350,0.281,0.586,0.422,0.024,0.292,0.391,0.035,0.069,0.454,0.076,0.077,0.463,0.545,0.056,0.634,0.076,0.504,0.187,0.029,0.025,0.243,0.025,0.166,0.163,0.045,0.036,0.256,0.464,0.299,0.495,0.384,0.224,0.213,0.193,0.263,0.305,0.346,0.226,0.193,0.409,0.161,0.138,0.052,0.312,0.378,0.437,0.347,0.298,0.500,0.399,0.509,0.398,0.554,0.485,0.332,0.379,0.373,0.424,0.635,0.336,0.529,0.445,0.425,0.536,0.439,0.573,0.583,0.399,0.472,0.467,0.361,0.391,0.570,0.651,0.579,0.443,0.238,0.538,0.347,0.446,0.434,0.352,0.451,0.483,0.411,0.381,0.374,0.487,0.510,0.249,0.504,0.459,0.530,0.389,0.556,0.430,0.442,0.419,0.429,0.334,0.382,0.412,0.502,0.408,0.490,0.504,0.550,0.422,0.398,0.620,0.294,0.575,0.378,0.345,0.592,0.394,0.572,0.591,0.413,0.517,0.562,0.565,0.337,0.584,0.427,0.498,0.340,0.516,0.338,0.529,0.597,0.607,0.392,0.370,0.545,0.605,0.426,0.616,0.478,0.607,0.588,0.366,0.483,0.381,0.623,0.649,0.414,0.624,0.598,0.488,0.479,0.482,0.409,0.681,0.317,0.452,0.481,0.634,0.593,0.567,0.387,0.550,0.465,0.321,0.531,0.433,0.513,0.641,0.432,0.511,0.476,0.559,0.428,0.329,0.499,0.186,0.522,0.473,0.565,0.435,0.095,0.652,0.360,0.195,0.458,0.283,0.268,0.235,0.535,0.170,0.329,0.304,0.045,0.276,0.043,0.143,0.187,0.022,0.344,0.315,0.440,0.541,0.631,0.360,0.248,0.039,0.012,0.035,0.046,0.137,0.051,0.378,0.392,0.738,0.598,0.452,0.538,0.710,0.470,0.285,0.324,0.550,0.244,0.114,0.313,0.402,0.070,0.179,0.374,0.114,0.165,0.547,0.507,0.216,0.634,0.091,0.455,0.124,0.015,0.026,0.182,0.025,0.133,0.147,0.059,0.073,0.410,0.529,0.728,0.525,0.216,0.029,0.035,0.014,0.012,0.025,0.032,0.104,0.046,0.567,0.443,0.227,0.203,0.017,0.244,0.490,0.114,0.032,0.477,0.686,0.409,0.534,0.574,0.309,0.636,0.602,0.136,0.517,0.306,0.537,0.212,0.042,0.133,0.315,0.054,0.023,0.178,0.081,0.024,0.041,0.234,0.022,0.032,0.312,0.162,0.029,0.126,0.651,0.473,0.534,0.074,0.099,0.089,0.224,0.150,0.051,0.237,0.101,0.474,0.037,0.044,0.054,0.057,0.202,0.497,0.704,0.243,0.314,0.036,0.158,0.027,0.041,0.158,0.093,0.147,0.168,0.125,0.244,0.402,0.163,0.489,0.534,0.635,0.576,0.457,0.305,0.453,0.467,0.392,0.451,0.497,0.536,0.414,0.522,0.480,0.436,0.437,0.566,0.332,0.456,0.387,0.398,0.216,0.150,0.099,0.177,0.210,0.023,0.048,0.124,0.036,0.067,0.138,0.099,0.401,0.612,0.500,0.585,0.180,0.406,0.388,0.336,0.042,0.025,0.032,0.038,0.023,0.049,0.026,0.043,0.021,0.045,0.044,0.046,0.034,0.072,0.101,0.127,0.100,0.385,0.445,0.395,0.544,0.529,0.244,0.083,0.400,0.292,0.059,0.215,0.525,0.323,0.488,0.664,0.255,0.545,0.266,0.070,0.615,0.376,0.059,0.679,0.717,0.183,0.131,0.690,0.356,0.016,0.184,0.381,0.035,0.014,0.312,0.356,0.020,0.053,0.502,0.440,0.310,0.137,0.716,0.508,0.102,0.121,0.316,0.036,0.507,0.309,0.026,0.153,0.649,0.111,0.410,0.149,0.055,0.368,0.557,0.280,0.548,0.317,0.585,0.531,0.558,0.514,0.316,0.329,0.399,0.540,0.487,0.548,0.288,0.548,0.365,0.511,0.433,0.623,0.520,0.550,0.547,0.455,0.622,0.499,0.432,0.438,0.519,0.362,0.502,0.634,0.627,0.500,0.348,0.277,0.690,0.950
