UniprotID	Q5T4P9
Accession	Q5T4P9
EntryName	Q5T4P9_HUMAN
ProteinName	Pleckstrin homology domain containing O1 (Pleckstrin homology domain containing, family O member 1)
GeneName	PLEKHO1 hCG_39382 RP11-458I7.3-002
Length	226
Function	
Subcellular Location	Cytoplasm; Membrane
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.88023853
pNuLoCRegion	1...24;155...162;185...214
pNuLoCScore	0.21993190555555556,0.24136305,0.2691144090909091,0.2955652166666667,0.3212021030769231,0.3437923485714286,0.3643041786666667,0.38307962,0.4002664129411765,0.41359158941176466,0.4360458970588235,0.4624302323529412,0.49359645588235296,0.52143604,0.5533160676470589,0.5895168288235295,0.62324287,0.646351254117647,0.6620621570588234,0.6712054099999998,0.6783046158823528,0.6826836570588234,0.6867623782352941,0.690062778235294,0.6905673288235293,0.6923085464705881,0.6941730994117646,0.69537582,0.6962718400000001,0.6978823994117649,0.6989719523529413,0.6997867664705882,0.7010047311764707,0.702530301764706,0.7046842400000001,0.7071759905882353,0.7099226435294117,0.7124030905882353,0.7150162470588234,0.7176044117647059,0.7203134294117647,0.7251981029411765,0.7281683811764705,0.7312554399999999,0.7344253576470589,0.7383767517647059,0.7418941517647059,0.7452013811764706,0.7484025470588235,0.7511335852941176,0.7535053264705882,0.7552418558823528,0.756120264117647,0.7568152970588234,0.7573549088235294,0.7580042558823529,0.7604542752941176,0.7609799964705881,0.7613709152941178,0.7619110782352942,0.7623164217647059,0.7620019235294118,0.7617476529411764,0.7616089176470588,0.7615975911764705,0.7616425505882353,0.7617162917647058,0.761609877647059,0.7612512305882354,0.7606706717647062,0.7599211358823532,0.759390079411765,0.7589014005882353,0.7565954752941177,0.7559327452941177,0.7553474029411766,0.7546884582352942,0.7537797711764708,0.7535258205882354,0.7532661341176471,0.7527803529411765,0.7522431676470588,0.7517771694117648,0.7511983458823529,0.7507237011764706,0.7504698482352941,0.7506220835294117,0.7508426747058823,0.7531487135294118,0.7549142099999999,0.7558212805882353,0.7567970247058825,0.7573945647058825,0.7579400247058824,0.7587309447058823,0.7594674964705882,0.7602386617647058,0.7609696458823528,0.7615983399999999,0.7621221194117647,0.7627316405882353,0.7633023170588236,0.763937164117647,0.7648166405882353,0.7656360558823528,0.7643092652941176,0.7634400535294118,0.7632117005882354,0.7629983182352943,0.7631022105882355,0.7632747482352942,0.7634234741176471,0.7637401223529413,0.7639228905882353,0.7642066229411766,0.7644776052941177,0.7647098611764706,0.7649253576470588,0.7652987341176472,0.7655645382352941,0.7649367941176473,0.7633793435294118,0.7621414429411766,0.7604460982352943,0.7579588182352941,0.7561335794117647,0.7547049876470587,0.7533534229411766,0.7522795382352943,0.7512462870588237,0.7502775894117648,0.7492509805882355,0.7480510194117648,0.7470067252941177,0.7459708058823531,0.7449569411764707,0.7439975588235295,0.743660955882353,0.7443654794117647,0.7448070588235295,0.7457907976470589,0.7475261976470589,0.7486948423529413,0.7495854164705884,0.750405325294118,0.7508923488235294,0.7517731605882353,0.7532594270588234,0.75570118,0.7583460623529412,0.7612655329411764,0.7643604270588236,0.7735140682352942,0.7821894229411765,0.7907566817647059,0.7991278111764706,0.8073141994117646,0.8153863817647058,0.8234906558823529,0.8314306970588234,0.8390742288235293,0.8466116376470587,0.8541851870588236,0.8612779811764705,0.8677402182352941,0.8732436517647058,0.8786350952941175,0.8835567599999999,0.8881824205882353,0.8866850764705881,0.8855478176470586,0.8844877964705882,0.8835489317647057,0.8826954817647058,0.8818025464705882,0.8809501552941176,0.880192231764706,0.8795366352941176,0.8788771505882353,0.8783401617647059,0.8777650888235294,0.877181318235294,0.8766366670588234,0.8761544517647059,0.8742304870588234,0.872661184117647,0.8719884105882353,0.8715418870588235,0.8712590788235294,0.87118652,0.8711757935294118,0.8710873229411764,0.8710671417647058,0.8711328499999997,0.8713053047058822,0.8716421423529409,0.8718852141176469,0.8722476841176467,0.8726430547058822,0.8730934076470588,0.8736269170588236,0.8757565794117647,0.877635688235294,0.8786089176470588,0.8794311647058822,0.8801113958823529,0.8805935282352941,0.8810154694117646,0.8816355535294117,0.8822248470588234,0.8827595329411765,0.8832470900000001,0.8835949588235293,0.883928355882353,0.8841742823529412,0.8844222705882354,0.8847076352941177,0.8845572605882354,0.884606148125,0.8846417313333333,0.8846893407142857,0.8847365361538462,0.8847748866666666,0.8848161081818181,0.8848693190000001,0.8848917288888889
