UniprotID	O75626-3
Accession	O75626;B2REA6;E1P5E0;Q86WM7
EntryName	PRDM1_HUMAN
ProteinName	PR domain zinc finger protein 1 (EC 2.1.1.-) (BLIMP-1) (Beta-interferon gene positive regulatory domain I-binding factor) (PR domain-containing protein 1) (Positive regulatory domain I-binding factor 1) (PRDI-BF1) (PRDI-binding factor 1)
GeneName	PRDM1 BLIMP1
Length	691
Function	Transcription factor that mediates a transcriptional program in various innate and adaptive immune tissue-resident lymphocyte T cell types such as tissue-resident memory T (Trm), natural killer (trNK) and natural killer T (NKT) cells and negatively regulates gene expression of proteins that promote the egress of tissue-resident T-cell populations from non-lymphoid organs. Plays a role in the development, retention and long-term establishment of adaptive and innate tissue-resident lymphocyte T cell types in non-lymphoid organs, such as the skin and gut, but also in other nonbarrier tissues like liver and kidney, and therefore may provide immediate immunological protection against reactivating infections or viral reinfection (By similarity). Binds specifically to the PRDI element in the promoter of the beta-interferon gene (PubMed:1851123). Drives the maturation of B-lymphocytes into Ig secreting cells (PubMed:12626569). Associates with the transcriptional repressor ZNF683 to chromatin at gene promoter regions (By similarity). Binds to the promoter and acts as a transcriptional repressor of IRF8, thereby promotes transcription of osteoclast differentiation factors such as NFATC1 and EEIG1 (By similarity).
Subcellular Location	Nucleus; Cytoplasm
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.9682111
pNuLoCRegion	7...34;83...98;445...456;480...501;512...536
