UniprotID	S4R3U4
Accession	S4R3U4
EntryName	S4R3U4_HUMAN
ProteinName	F-box and WD repeat domain containing 7
GeneName	FBXW7
Length	176
Function	
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.9274263
pNuLoCRegion	1...27
