UniprotID	O75182-2
Accession	O75182;Q2NL91;Q68GC2;Q6P4B8;Q8TB34;Q9BSC8
EntryName	SIN3B_HUMAN
ProteinName	Paired amphipathic helix protein Sin3b (Histone deacetylase complex subunit Sin3b) (Transcriptional corepressor Sin3b)
GeneName	SIN3B KIAA0700
Length	1130
Function	Acts as a transcriptional repressor. Interacts with MXI1 to repress MYC responsive genes and antagonize MYC oncogenic activities. Interacts with MAD-MAX heterodimers by binding to MAD. The heterodimer then represses transcription by tethering SIN3B to DNA. Also forms a complex with FOXK1 which represses transcription. With FOXK1, regulates cell cycle progression probably by repressing cell cycle inhibitor genes expression. As part of the SIN3B complex represses transcription and counteracts the histone acetyltransferase activity of EP300 through the recognition H3K27ac marks by PHF12 and the activity of the histone deacetylase HDAC2 (PubMed:37137925). SIN3B complex is recruited downstream of the constitutively active genes transcriptional start sites through interaction with histones and mitigates histone acetylation and RNA polymerase II progression within transcribed regions contributing to the regulation of transcription (PubMed:21041482).
Subcellular Location	Nucleus
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.94328636
pNuLoCRegion	3...22;98...99;280...292
