UniprotID	Q5H8A4-2
Accession	Q5H8A4;B4DKC7;Q2TAK5;Q6UX31;Q7L5Y4;Q8N866;Q8NCC9;Q96SY9;Q9BVT7;Q9NXG5
EntryName	PIGG_HUMAN
ProteinName	GPI ethanolamine phosphate transferase 2 (EC 2.-.-.-) (GPI7 homolog) (hGPI7) (Phosphatidylinositol-glycan biosynthesis class G protein) (PIG-G)
GeneName	PIGG GPI7 UNQ1930/PRO4405
Length	975
Function	Ethanolamine phosphate transferase involved in glycosylphosphatidylinositol-anchor biosynthesis. Transfers ethanolamine phosphate to the GPI second mannose.
Subcellular Location	Endoplasmic reticulum membrane
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.013863556
pNuLoCRegion	
