UniprotID	Q2T9L4
Accession	Q2T9L4
EntryName	INSY1_HUMAN
ProteinName	Inhibitory synaptic factor 1 (InSyn1)
GeneName	INSYN1 C15orf59
Length	293
Function	Component of the protein machinery at the inhibitory synapses, probably acting as a scaffold. Inhibitory synapses dampen neuronal activity through postsynaptic hyperpolarization. This synaptic inhibition is fundamental for the functioning of the central nervous system, shaping and orchestrating the flow of information through neuronal networks to generate a precise neural code.
Subcellular Location	Postsynaptic density
Disorder	0.6136,0.7250,0.7331,0.7629,0.7843,0.8375,0.8375,0.8375,0.8462,0.8493,0.8681,0.8792,0.8894,0.9269,0.8872,0.8741,0.9013,0.8623,0.8279,0.8792,0.8565,0.7881,0.6576,0.6712,0.6806,0.5707,0.5533,0.5620,0.4901,0.4186,0.4051,0.4051,0.3460,0.3149,0.3426,0.3667,0.3566,0.3286,0.3599,0.3182,0.3286,0.3704,0.3740,0.3872,0.3840,0.3840,0.3840,0.3807,0.3631,0.3631,0.4330,0.4441,0.4369,0.4186,0.4476,0.3356,0.4087,0.3667,0.3983,0.4119,0.4940,0.5176,0.4051,0.4582,0.5176,0.4979,0.4831,0.5017,0.4864,0.4979,0.5807,0.5758,0.5758,0.5577,0.6948,0.6576,0.7505,0.7331,0.7881,0.7718,0.7369,0.7629,0.6322,0.7629,0.6806,0.6851,0.7080,0.6183,0.7036,0.5854,0.5577,0.5533,0.5342,0.5456,0.4801,0.4051,0.4149,0.4441,0.4369,0.3704,0.3807,0.2884,0.1852,0.2680,0.1759,0.1791,0.1852,0.1424,0.1942,0.1881,0.3053,0.3249,0.3356,0.3529,0.2918,0.3667,0.4330,0.4685,0.4766,0.4766,0.5807,0.5456,0.7036,0.7982,0.7799,0.8741,0.9329,0.9346,0.9190,0.9151,0.8741,0.8279,0.8375,0.8313,0.8421,0.8872,0.8991,0.8493,0.8462,0.8343,0.8462,0.8681,0.8713,0.7982,0.8125,0.8313,0.8565,0.8375,0.8198,0.8894,0.8942,0.9381,0.9547,0.9457,0.8942,0.8966,0.8853,0.8681,0.9269,0.9106,0.8792,0.8623,0.8313,0.8565,0.8530,0.8596,0.8741,0.8421,0.8313,0.8623,0.8713,0.8741,0.8565,0.8565,0.8655,0.8942,0.8872,0.8279,0.8162,0.8013,0.7881,0.7881,0.7459,0.6661,0.6482,0.6948,0.5951,0.4831,0.4087,0.4186,0.4017,0.4051,0.4149,0.4256,0.4220,0.4330,0.4864,0.5055,0.6183,0.5707,0.5707,0.5992,0.6712,0.7459,0.7799,0.7843,0.7547,0.8343,0.9190,0.9634,0.9677,0.9606,0.9593,0.9562,0.9577,0.9488,0.9503,0.9396,0.9362,0.9457,0.9657,0.9577,0.9634,0.9593,0.9657,0.9717,0.9762,0.9717,0.9606,0.9488,0.9433,0.9287,0.9346,0.9433,0.9211,0.9168,0.9211,0.9151,0.9269,0.9230,0.9106,0.9039,0.9106,0.8623,0.8565,0.8565,0.8713,0.8596,0.9057,0.9106,0.9081,0.8853,0.8853,0.8853,0.8741,0.9013,0.8991,0.9013,0.9081,0.9013,0.8765,0.8713,0.8792,0.8713,0.8991,0.9057,0.8942,0.8894,0.8530,0.8125,0.8421,0.7843,0.8235,0.8125,0.8162,0.8013,0.8125,0.8013,0.7916,0.7799,0.7843,0.8125,0.8198,0.8050,0.8085,0.8013,0.7916,0.7672,0.7547,0.7951,0.8493,0.7951,0.8872
ExposeBuried	1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,1,0,0,0,1,1,0,1,1,0,0,1,1,0,1,1,0,0,1,1,0,1,1,0,0,1,1,0,1,1,0,0,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,1,0,1,1,0,1,0,0,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,1,1,1,1,0,1,0,1,1,0,1,1,0,0,0,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,0,1,0,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,0,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
