UniprotID	A8MTL9
Accession	A8MTL9
EntryName	HMSD_HUMAN
ProteinName	Serpin-like protein HMSD (Minor histocompatibility protein HMSD) (Minor histocompatibility serpin domain-containing protein)
GeneName	HMSD
Length	139
Function	Putative serine protease inhibitor.
Subcellular Location	Secreted
Disorder	0.0202,0.0214,0.0320,0.0341,0.0454,0.0618,0.0870,0.1092,0.1092,0.1070,0.1323,0.1298,0.1298,0.2034,0.1759,0.1162,0.0888,0.0734,0.0851,0.1048,0.0888,0.1554,0.1852,0.2034,0.2436,0.2470,0.2541,0.1643,0.1611,0.1942,0.2224,0.1206,0.1583,0.1583,0.0909,0.0662,0.0749,0.0967,0.1115,0.1229,0.1298,0.2034,0.2129,0.2164,0.2129,0.1323,0.0909,0.0506,0.0888,0.0909,0.0704,0.0765,0.1449,0.0851,0.0433,0.0734,0.1373,0.1881,0.2129,0.2064,0.2034,0.1115,0.0662,0.0631,0.0618,0.0263,0.0473,0.0749,0.1229,0.0704,0.0704,0.0851,0.0389,0.0227,0.0405,0.0662,0.0676,0.0341,0.0341,0.0372,0.0389,0.0389,0.0389,0.0443,0.0463,0.0506,0.1028,0.1162,0.1070,0.1070,0.1702,0.1731,0.1823,0.2224,0.3215,0.3087,0.2541,0.1914,0.2399,0.2503,0.2364,0.3249,0.3087,0.4186,0.5055,0.5055,0.4149,0.3321,0.2258,0.1373,0.0909,0.0454,0.0463,0.0483,0.0433,0.0240,0.0263,0.0443,0.0341,0.0258,0.0174,0.0174,0.0168,0.0113,0.0119,0.0117,0.0083,0.0115,0.0113,0.0136,0.0191,0.0244,0.0414,0.0287,0.0191,0.0263,0.0424,0.0253,0.0178
ExposeBuried	1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,0,0,1,1,0,1,1,1,1,1,1,0,1,0,1,0,0,0,1,0,0,0,1,1,1,0,1,0,1,1,1,0,1,1,1,0,1,1,0,0,1,0,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,0,0,1,0,0,1,1,1,0,1,1,1,0,1,1,0,0,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1
SurfaceAccessbility	0.620,0.356,0.213,0.253,0.253,0.097,0.117,0.154,0.075,0.067,0.240,0.112,0.155,0.109,0.524,0.475,0.525,0.087,0.294,0.567,0.118,0.030,0.376,0.524,0.096,0.069,0.480,0.112,0.544,0.422,0.415,0.623,0.532,0.539,0.437,0.492,0.510,0.052,0.134,0.522,0.128,0.029,0.302,0.491,0.050,0.066,0.471,0.467,0.051,0.310,0.521,0.581,0.559,0.547,0.585,0.150,0.322,0.055,0.351,0.137,0.104,0.148,0.302,0.136,0.103,0.211,0.438,0.584,0.671,0.072,0.599,0.113,0.284,0.655,0.515,0.040,0.218,0.664,0.290,0.048,0.429,0.544,0.134,0.092,0.566,0.168,0.571,0.281,0.458,0.521,0.146,0.436,0.116,0.554,0.531,0.432,0.295,0.704,0.511,0.041,0.276,0.596,0.323,0.023,0.214,0.553,0.174,0.066,0.502,0.614,0.432,0.109,0.593,0.468,0.321,0.047,0.490,0.578,0.095,0.116,0.491,0.675,0.621,0.574,0.215,0.461,0.519,0.428,0.160,0.061,0.079,0.031,0.025,0.035,0.078,0.147,0.125,0.526,0.649
SecondStructure	C,C,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,B,B,B,B,B,B,C,B,B,A,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,B,B,B,B,B,B,B,C,C,C
