UniprotID	Q9H1I8
Accession	Q9H1I8;B7Z8E0;F5H6J9;Q4TT54;Q8TAZ0;Q9H711;Q9H9D6
EntryName	ASCC2_HUMAN
ProteinName	Activating signal cointegrator 1 complex subunit 2 (ASC-1 complex subunit p100) (Trip4 complex subunit p100)
GeneName	ASCC2 ASC1P100 RQT3
Length	757
Function	Ubiquitin-binding protein involved in DNA repair and rescue of stalled ribosomes (PubMed:29144457, PubMed:32099016, PubMed:32579943, PubMed:36302773). Plays a role in DNA damage repair as component of the ASCC complex (PubMed:29144457). Recruits ASCC3 and ALKBH3 to sites of DNA damage by binding to polyubiquitinated proteins that have 'Lys-63'-linked polyubiquitin chains (PubMed:29144457). Part of the ASC-1 complex that enhances NF-kappa-B, SRF and AP1 transactivation (PubMed:12077347). Involved in activation of the ribosome quality control (RQC) pathway, a pathway that degrades nascent peptide chains during problematic translation (PubMed:32099016, PubMed:32579943, PubMed:36302773). Specifically recognizes and binds RPS20/uS10 ubiquitinated by ZNF598, promoting recruitment of the RQT (ribosome quality control trigger) complex on stalled ribosomes, followed by disassembly of stalled ribosomes (PubMed:36302773).
Subcellular Location	Nucleus; Nucleus speckle
Disorder	0.1852,0.2364,0.2680,0.2918,0.3426,0.4017,0.4186,0.4441,0.4652,0.4766,0.4087,0.4441,0.4220,0.4476,0.5665,0.5055,0.5055,0.4864,0.5055,0.6227,0.6183,0.7331,0.6906,0.7120,0.7163,0.5758,0.4186,0.3631,0.2849,0.1914,0.1914,0.2951,0.3249,0.3494,0.3494,0.3321,0.3740,0.3704,0.4017,0.3460,0.2541,0.1791,0.1942,0.2328,0.1424,0.0888,0.1611,0.2680,0.2988,0.3774,0.3460,0.2817,0.2258,0.2129,0.1969,0.1275,0.1275,0.0568,0.0568,0.0275,0.0269,0.0258,0.0463,0.0405,0.0398,0.0719,0.0568,0.0244,0.0160,0.0202,0.0136,0.0160,0.0120,0.0146,0.0143,0.0141,0.0141,0.0143,0.0269,0.0275,0.0275,0.0356,0.0592,0.0275,0.0174,0.0165,0.0107,0.0136,0.0300,0.0494,0.0443,0.0320,0.0605,0.1373,0.1323,0.0799,0.0646,0.1070,0.0817,0.0967,0.1643,0.1791,0.1184,0.1275,0.1671,0.2575,0.2541,0.3460,0.3249,0.2918,0.2918,0.2918,0.3426,0.2129,0.1275,0.1298,0.0967,0.0690,0.0704,0.0676,0.0543,0.0506,0.0749,0.1092,0.1137,0.1399,0.1275,0.1399,0.1373,0.1184,0.0719,0.0704,0.0870,0.1275,0.2002,0.1702,0.1671,0.2988,0.2884,0.2034,0.1583,0.1731,0.1791,0.0967,0.0581,0.0244,0.0263,0.0163,0.0181,0.0178,0.0202,0.0198,0.0214,0.0113,0.0082,0.0070,0.0078,0.0053,0.0050,0.0065,0.0088,0.0136,0.0123,0.0134,0.0157,0.0153,0.0313,0.0281,0.0398,0.0191,0.0198,0.0372,0.0364,0.0171,0.0294,0.0568,0.0948,0.1791,0.2918,0.1969,0.1251,0.1206,0.1206,0.0719,0.0631,0.1229,0.1969,0.1206,0.1476,0.1823,0.1852,0.1184,0.1162,0.1323,0.1349,0.1298,0.1298,0.0719,0.0341,0.0380,0.0676,0.0676,0.0704,0.0364,0.0704,0.0662,0.0618,0.0605,0.0851,0.0765,0.0765,0.1298,0.2292,0.2292,0.2951,0.3215,0.3426,0.3494,0.4441,0.5382,0.5254,0.4369,0.5419,0.5758,0.6948,0.6906,0.6322,0.6661,0.5382,0.4685,0.4766,0.3774,0.3704,0.3494,0.2436,0.1791,0.1791,0.0948,0.0473,0.0240,0.0253,0.0258,0.0240,0.0240,0.0205,0.0133,0.0081,0.0083,0.0052,0.0052,0.0072,0.0051,0.0047,0.0052,0.0039,0.0046,0.0043,0.0058,0.0079,0.0073,0.0108,0.0101,0.0097,0.0168,0.0095,0.0067,0.0067,0.0096,0.0079,0.0105,0.0163,0.0090,0.0091,0.0168,0.0120,0.0165,0.0119,0.0240,0.0258,0.0205,0.0473,0.0433,0.0372,0.0223,0.0198,0.0389,0.0719,0.1229,0.0704,0.1373,0.1759,0.1731,0.2817,0.2817,0.1731,0.2034,0.2470,0.2503,0.1251,0.1184,0.1373,0.0719,0.0719,0.0851,0.1424,0.1424,0.1424,0.1399,0.0851,0.1251,0.1229,0.0662,0.0327,0.0327,0.0334,0.0341,0.0202,0.0202,0.0364,0.0414,0.0227,0.0146,0.0146,0.0178,0.0115,0.0084,0.0092,0.0092,0.0093,0.0093,0.0109,0.0108,0.0108,0.0205,0.0214,0.0188,0.0191,0.0356,0.0372,0.0188,0.0198,0.0356,0.0372,0.0334,0.0263,0.0463,0.0483,0.0253,0.0275,0.0327,0.0555,0.0494,0.0235,0.0253,0.0235,0.0253,0.0300,0.0592,0.0433,0.0240,0.0244,0.0506,0.0313,0.0443,0.1007,0.1137,0.0690,0.1137,0.1162,0.0676,0.0631,0.0704,0.0618,0.1184,0.1791,0.1298,0.0734,0.1349,0.1373,0.1671,0.2328,0.3460,0.2849,0.2680,0.2094,0.1275,0.1206,0.1611,0.1137,0.1969,0.2752,0.2328,0.1399,0.1791,0.1823,0.1275,0.1942,0.2680,0.2399,0.2094,0.1791,0.1942,0.2034,0.2034,0.2752,0.3807,0.5017,0.4901,0.4476,0.4256,0.4292,0.4541,0.5254,0.6712,0.6427,0.6712,0.7982,0.7881,0.8013,0.7369,0.7595,0.7163,0.7163,0.6576,0.7289,0.7120,0.5992,0.5577,0.5707,0.6322,0.7505,0.7209,0.6948,0.6948,0.7120,0.7250,0.6991,0.6806,0.6991,0.7209,0.8198,0.7250,0.7718,0.7629,0.7672,0.7120,0.7163,0.7629,0.6906,0.6851,0.7595,0.7331,0.6991,0.5951,0.5533,0.4652,0.4725,0.4051,0.4017,0.3807,0.2951,0.2034,0.2817,0.3182,0.2609,0.2783,0.3149,0.2783,0.2364,0.3286,0.3392,0.2436,0.2680,0.3117,0.3910,0.2988,0.2849,0.2064,0.2541,0.1671,0.1184,0.1823,0.1823,0.1251,0.1251,0.1137,0.1323,0.1424,0.2094,0.2849,0.2002,0.1298,0.1914,0.2002,0.1298,0.0888,0.1611,0.2399,0.2951,0.2541,0.3087,0.4051,0.3983,0.4051,0.4766,0.4801,0.4831,0.4901,0.4476,0.4441,0.3704,0.4441,0.5139,0.5176,0.4766,0.5419,0.6661,0.6661,0.6851,0.6991,0.8125,0.7629,0.6427,0.6427,0.7250,0.7120,0.7036,0.7951,0.7080,0.5854,0.5854,0.6906,0.6851,0.7163,0.5620,0.6183,0.5577,0.4186,0.4017,0.3631,0.3740,0.3392,0.3460,0.4220,0.3494,0.3494,0.3494,0.2918,0.2817,0.3215,0.4220,0.4017,0.3910,0.3807,0.3494,0.4369,0.4369,0.5098,0.6576,0.6661,0.6576,0.6427,0.5577,0.5577,0.5577,0.6755,0.6576,0.6482,0.7036,0.6322,0.6269,0.6043,0.6375,0.6183,0.6322,0.6322,0.5707,0.5665,0.5665,0.4864,0.4831,0.4476,0.3983,0.4119,0.4864,0.4864,0.4186,0.4685,0.4220,0.4541,0.5493,0.5758,0.6136,0.5992,0.5419,0.5665,0.5139,0.5951,0.5807,0.5055,0.5055,0.4369,0.5017,0.5707,0.6531,0.5533,0.5493,0.6322,0.5951,0.5901,0.5901,0.5533,0.5665,0.5707,0.5139,0.5951,0.5342,0.6269,0.6375,0.6136,0.6948,0.7718,0.8462,0.8462,0.8421,0.7755,0.7799,0.7718,0.7459,0.7289,0.8375,0.7331,0.7289,0.6375,0.6620,0.7415,0.6806,0.6322,0.6043,0.5951,0.5992,0.5382,0.5758,0.5577,0.5533,0.5493,0.6375,0.7209,0.7289,0.7459,0.7672,0.7369,0.8375,0.8421,0.8942,0.8765,0.8741,0.8942,0.9308,0.9381,0.9396,0.9381,0.9684,0.9534,0.9677,0.9684,0.9711,0.9346,0.9057,0.9126,0.9126,0.9269,0.9168,0.8853,0.8343,0.8198,0.8235,0.8013,0.8013,0.8013,0.7843,0.7629,0.7718,0.7120,0.7163,0.5758,0.5098,0.4831,0.5577,0.5992,0.5901,0.5055,0.4652,0.4864,0.5419,0.6089,0.6227,0.6089,0.6136,0.5807,0.5533,0.5758,0.5951,0.6576,0.6661,0.6851,0.7951,0.8462,0.8741,0.8853,0.8872,0.8872,0.9269,0.9329,0.9381,0.9381,0.9329,0.9287,0.9249,0.9269,0.9488,0.9488,0.9519,0.9488,0.9249,0.9308,0.9269,0.9151,0.9190,0.9168,0.9230,0.9230,0.9190,0.9190,0.9151,0.8991,0.8966,0.8966,0.8966,0.8991,0.9057,0.8991,0.9106,0.9013,0.8765,0.9057,0.9081,0.9106,0.9151,0.9081,0.8920,0.8828,0.8828,0.8853,0.8828,0.8853,0.8894
ExposeBuried	1,1,1,0,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,1,1,0,1,0,0,0,0,0,0,1,0,1,1,1,1,1,0,1,1,0,0,1,1,0,0,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,0,0,0,1,1,0,1,1,1,0,0,1,0,1,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,1,1,1,1,1,0,0,1,1,0,0,1,1,0,0,1,1,1,0,1,0,0,1,1,0,1,1,0,0,1,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,0,1,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,0,1,1,0,0,1,1,1,1,0,1,1,1,1,0,0,0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,1,1,0,0,1,1,0,0,1,0,0,1,1,0,0,1,1,1,1,0,0,1,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,1,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,0,0,1,1,0,0,1,1,1,0,0,1,0,0,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,0,1,1,1,0,1,0,0,1,1,1,1,0,1,0,0,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,0,0,0,1,1,1,1,1,0,1,1,0,1,0,0,0,1,1,0,1,0,1,1,1,1,1,0,1,0,0,0,0,0,0,1,1,1,0,1,1,1,0,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,1,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,0,1,0,0,1,1,1,0,1,0,1,1,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1
SurfaceAccessbility	0.750,0.518,0.557,0.282,0.417,0.184,0.563,0.472,0.145,0.480,0.122,0.351,0.329,0.598,0.473,0.376,0.633,0.445,0.338,0.537,0.162,0.407,0.448,0.411,0.420,0.340,0.203,0.296,0.361,0.668,0.540,0.513,0.216,0.472,0.252,0.098,0.050,0.054,0.045,0.120,0.362,0.217,0.311,0.325,0.588,0.661,0.497,0.075,0.333,0.381,0.104,0.046,0.483,0.453,0.077,0.101,0.570,0.341,0.087,0.276,0.164,0.121,0.183,0.469,0.406,0.109,0.376,0.086,0.066,0.106,0.165,0.075,0.268,0.352,0.453,0.422,0.106,0.076,0.030,0.239,0.099,0.064,0.065,0.345,0.528,0.101,0.040,0.437,0.451,0.030,0.058,0.450,0.307,0.068,0.095,0.440,0.238,0.071,0.230,0.490,0.454,0.115,0.496,0.639,0.305,0.152,0.290,0.483,0.170,0.402,0.565,0.141,0.188,0.483,0.200,0.303,0.450,0.389,0.095,0.190,0.280,0.256,0.060,0.053,0.076,0.138,0.068,0.080,0.260,0.170,0.309,0.306,0.330,0.559,0.632,0.411,0.554,0.556,0.275,0.180,0.116,0.285,0.216,0.434,0.166,0.107,0.104,0.363,0.089,0.064,0.180,0.387,0.339,0.110,0.143,0.163,0.439,0.072,0.316,0.406,0.048,0.072,0.344,0.051,0.024,0.100,0.104,0.097,0.274,0.497,0.474,0.495,0.373,0.422,0.133,0.057,0.281,0.449,0.115,0.070,0.276,0.403,0.090,0.112,0.351,0.481,0.383,0.299,0.536,0.259,0.222,0.543,0.522,0.097,0.432,0.626,0.188,0.056,0.311,0.255,0.033,0.072,0.398,0.065,0.037,0.250,0.344,0.035,0.076,0.488,0.319,0.046,0.322,0.150,0.503,0.380,0.578,0.407,0.359,0.560,0.272,0.370,0.289,0.609,0.434,0.092,0.587,0.733,0.456,0.407,0.511,0.132,0.320,0.375,0.608,0.627,0.207,0.327,0.186,0.178,0.432,0.084,0.345,0.368,0.055,0.038,0.105,0.135,0.047,0.038,0.393,0.174,0.028,0.159,0.186,0.042,0.070,0.117,0.073,0.068,0.243,0.080,0.070,0.201,0.162,0.087,0.055,0.440,0.212,0.106,0.441,0.494,0.243,0.448,0.091,0.041,0.197,0.254,0.045,0.102,0.317,0.107,0.108,0.491,0.294,0.140,0.092,0.468,0.556,0.106,0.475,0.522,0.221,0.104,0.503,0.558,0.378,0.399,0.166,0.628,0.468,0.332,0.541,0.158,0.066,0.197,0.409,0.064,0.090,0.411,0.314,0.059,0.361,0.490,0.292,0.257,0.536,0.347,0.044,0.138,0.402,0.055,0.040,0.203,0.096,0.045,0.052,0.220,0.208,0.059,0.035,0.068,0.075,0.159,0.086,0.087,0.460,0.506,0.333,0.082,0.631,0.433,0.053,0.386,0.364,0.084,0.044,0.491,0.392,0.041,0.107,0.485,0.084,0.048,0.290,0.413,0.095,0.121,0.468,0.422,0.395,0.410,0.142,0.130,0.458,0.465,0.135,0.494,0.234,0.145,0.117,0.346,0.137,0.185,0.548,0.246,0.096,0.448,0.160,0.089,0.457,0.445,0.073,0.396,0.541,0.155,0.118,0.472,0.509,0.186,0.219,0.146,0.149,0.143,0.040,0.091,0.391,0.105,0.049,0.445,0.450,0.146,0.135,0.583,0.359,0.157,0.505,0.435,0.416,0.532,0.319,0.426,0.569,0.275,0.665,0.509,0.330,0.531,0.212,0.168,0.605,0.533,0.431,0.711,0.433,0.631,0.429,0.543,0.313,0.145,0.342,0.120,0.189,0.142,0.519,0.127,0.103,0.412,0.502,0.200,0.509,0.623,0.343,0.419,0.724,0.558,0.527,0.648,0.536,0.571,0.544,0.072,0.272,0.347,0.212,0.177,0.292,0.278,0.171,0.232,0.304,0.239,0.199,0.063,0.194,0.170,0.373,0.061,0.430,0.429,0.079,0.074,0.509,0.383,0.039,0.439,0.653,0.114,0.097,0.432,0.522,0.137,0.271,0.445,0.151,0.057,0.045,0.087,0.071,0.027,0.082,0.367,0.213,0.187,0.426,0.206,0.516,0.171,0.636,0.458,0.079,0.049,0.460,0.416,0.091,0.102,0.511,0.579,0.324,0.106,0.282,0.442,0.239,0.105,0.448,0.479,0.103,0.383,0.542,0.482,0.138,0.510,0.527,0.676,0.211,0.539,0.494,0.603,0.361,0.381,0.320,0.187,0.138,0.317,0.447,0.388,0.282,0.402,0.176,0.164,0.487,0.520,0.567,0.591,0.136,0.404,0.175,0.153,0.388,0.386,0.548,0.469,0.215,0.406,0.132,0.414,0.383,0.191,0.318,0.600,0.467,0.563,0.500,0.428,0.429,0.517,0.593,0.615,0.382,0.197,0.440,0.456,0.164,0.145,0.529,0.463,0.495,0.419,0.273,0.189,0.254,0.318,0.366,0.382,0.541,0.398,0.172,0.625,0.518,0.135,0.372,0.153,0.144,0.153,0.482,0.551,0.130,0.394,0.146,0.475,0.447,0.474,0.634,0.533,0.124,0.347,0.253,0.271,0.283,0.139,0.234,0.211,0.490,0.521,0.615,0.254,0.550,0.558,0.432,0.238,0.552,0.400,0.565,0.459,0.217,0.291,0.303,0.555,0.507,0.369,0.604,0.494,0.523,0.541,0.566,0.155,0.126,0.514,0.487,0.362,0.402,0.147,0.359,0.108,0.270,0.454,0.175,0.099,0.436,0.373,0.448,0.125,0.321,0.519,0.663,0.377,0.516,0.691,0.656,0.625,0.617,0.670,0.601,0.666,0.654,0.559,0.558,0.315,0.565,0.691,0.682,0.239,0.419,0.541,0.357,0.604,0.298,0.150,0.171,0.484,0.378,0.290,0.359,0.235,0.109,0.370,0.565,0.427,0.160,0.527,0.210,0.330,0.305,0.171,0.159,0.143,0.118,0.186,0.519,0.498,0.393,0.199,0.475,0.334,0.572,0.544,0.481,0.368,0.274,0.212,0.306,0.381,0.327,0.347,0.482,0.343,0.409,0.365,0.496,0.461,0.416,0.631,0.359,0.292,0.542,0.645,0.354,0.309,0.530,0.583,0.540,0.215,0.505,0.548,0.306,0.328,0.461,0.344,0.531,0.363,0.540,0.382,0.407,0.356,0.293,0.348,0.504,0.396,0.515,0.506,0.519,0.606,0.574,0.367,0.311,0.531,0.931
