UniprotID	P11509
Accession	P11509;A7YAE5;B2R7F6;P00190;P10890;Q16803;Q4VAT9;Q4VAU0;Q4VAU1;Q9H1Z7;Q9UCU0;Q9UK48
EntryName	CP2A6_HUMAN
ProteinName	Cytochrome P450 2A6 (EC 1.14.14.-) (1,4-cineole 2-exo-monooxygenase) (CYPIIA6) (Coumarin 7-hydroxylase) (Cytochrome P450 IIA3) (Cytochrome P450(I))
GeneName	CYP2A6 CYP2A3
Length	494
Function	Exhibits a high coumarin 7-hydroxylase activity. Can act in the hydroxylation of the anti-cancer drugs cyclophosphamide and ifosphamide. Competent in the metabolic activation of aflatoxin B1. Constitutes the major nicotine C-oxidase. Acts as a 1,4-cineole 2-exo-monooxygenase. Possesses low phenacetin O-deethylation activity.
Subcellular Location	Endoplasmic reticulum membrane; Microsome membrane
Disorder	0.0099,0.0080,0.0073,0.0067,0.0059,0.0078,0.0071,0.0073,0.0069,0.0062,0.0064,0.0073,0.0076,0.0060,0.0061,0.0062,0.0071,0.0095,0.0134,0.0194,0.0235,0.0405,0.0389,0.0749,0.1373,0.2094,0.2292,0.3117,0.3910,0.3740,0.4979,0.4220,0.3286,0.4017,0.5342,0.4186,0.3249,0.3286,0.2399,0.2541,0.2609,0.2752,0.2783,0.3321,0.2064,0.1942,0.1942,0.1028,0.0749,0.0618,0.0605,0.0494,0.1137,0.1881,0.1137,0.1048,0.2064,0.2193,0.1229,0.2034,0.1184,0.1137,0.0605,0.0592,0.0909,0.1554,0.1449,0.0985,0.1092,0.0929,0.0531,0.0646,0.0646,0.0605,0.0631,0.0948,0.0592,0.0483,0.0851,0.1323,0.0734,0.0835,0.0870,0.1501,0.1251,0.1137,0.1229,0.0605,0.0929,0.1399,0.1969,0.2849,0.3667,0.3740,0.3356,0.3356,0.2503,0.3321,0.2258,0.1476,0.0929,0.1501,0.2164,0.1298,0.1251,0.1028,0.0605,0.0275,0.0568,0.0631,0.0631,0.0704,0.0704,0.0531,0.0483,0.0646,0.0349,0.0749,0.0719,0.0690,0.1048,0.1251,0.1048,0.1092,0.1137,0.1137,0.1759,0.1373,0.2364,0.1702,0.1611,0.1554,0.1424,0.1449,0.1048,0.1184,0.1229,0.1914,0.1184,0.1251,0.2364,0.2541,0.3053,0.3392,0.2193,0.2193,0.1424,0.1399,0.2129,0.1349,0.1969,0.1969,0.2064,0.2094,0.2129,0.2752,0.2715,0.1731,0.1791,0.3019,0.2988,0.1759,0.0870,0.0618,0.0605,0.1206,0.1942,0.2064,0.1969,0.2399,0.2609,0.1852,0.1791,0.1731,0.1092,0.0719,0.0433,0.0405,0.0749,0.0704,0.0281,0.0287,0.0327,0.0646,0.1162,0.1137,0.1275,0.0618,0.0581,0.0581,0.0300,0.0269,0.0443,0.0356,0.0287,0.0275,0.0433,0.0494,0.0244,0.0244,0.0136,0.0253,0.0235,0.0424,0.0433,0.0424,0.0443,0.0424,0.0506,0.0494,0.0555,0.0780,0.0662,0.0662,0.0817,0.0662,0.0888,0.0851,0.1399,0.1583,0.1791,0.2918,0.3182,0.3321,0.3356,0.3494,0.3149,0.2034,0.2034,0.2064,0.2129,0.2064,0.2470,0.2752,0.2951,0.3053,0.2680,0.2224,0.2002,0.1969,0.2752,0.1759,0.1881,0.1583,0.1643,0.1643,0.1554,0.1881,0.2129,0.2094,0.3249,0.4220,0.4119,0.4409,0.5342,0.5254,0.3983,0.4186,0.5176,0.5533,0.4330,0.3529,0.3356,0.3215,0.2849,0.2783,0.2817,0.2951,0.3053,0.3872,0.3948,0.3948,0.3948,0.4017,0.3840,0.2680,0.1731,0.2034,0.2849,0.2918,0.2129,0.2575,0.3053,0.3983,0.4017,0.3566,0.3631,0.2680,0.1501,0.0851,0.0888,0.0817,0.0704,0.0704,0.0704,0.0414,0.0835,0.1476,0.2224,0.1583,0.1476,0.1424,0.2034,0.1449,0.0929,0.0555,0.0581,0.0405,0.0676,0.1323,0.2328,0.2436,0.1791,0.1852,0.1501,0.1449,0.1476,0.1528,0.1583,0.1611,0.1583,0.1643,0.2503,0.1823,0.2034,0.2817,0.3529,0.4476,0.4864,0.5055,0.5382,0.4979,0.3704,0.4541,0.4476,0.4725,0.4476,0.5139,0.4725,0.4901,0.3840,0.4330,0.4369,0.4051,0.4087,0.4051,0.4017,0.4186,0.3149,0.3286,0.3182,0.1791,0.1852,0.2918,0.2129,0.1349,0.1554,0.1476,0.1476,0.1162,0.0817,0.1373,0.1671,0.1092,0.1251,0.1731,0.2541,0.2609,0.2470,0.2164,0.2064,0.2094,0.2094,0.1184,0.0690,0.1251,0.1914,0.1671,0.2034,0.2193,0.2292,0.1671,0.1914,0.1583,0.1449,0.1528,0.1528,0.1007,0.0592,0.0618,0.1275,0.1424,0.1373,0.1399,0.1399,0.2064,0.1969,0.2224,0.2364,0.2364,0.1251,0.1942,0.3149,0.3053,0.3426,0.3117,0.2328,0.2503,0.3286,0.4087,0.4087,0.4220,0.2817,0.2817,0.3948,0.5098,0.5176,0.4725,0.3321,0.2503,0.2715,0.2752,0.2541,0.1554,0.1476,0.1449,0.2503,0.3460,0.2680,0.1501,0.1528,0.1583,0.1476,0.1759,0.1501,0.1554,0.1275,0.1298,0.0948,0.0929,0.0851,0.0349,0.0341,0.0356,0.0618,0.0380,0.0300,0.0320,0.0320,0.0231,0.0494,0.0287,0.0263,0.0248,0.0398,0.0543,0.0494,0.0780,0.0734,0.1229,0.1476,0.2193,0.2645,0.3740,0.3983,0.3872,0.4541,0.4186,0.4087,0.2752,0.3599,0.3599,0.3566,0.3872,0.3983,0.4186,0.3019,0.3117,0.2470,0.2399,0.1349,0.1349,0.1528,0.2193,0.2034,0.1501,0.1275,0.1070,0.1424,0.1092,0.2129,0.2193,0.1731,0.2752
ExposeBuried	1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,1,0,0,1,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,1,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0,0,1,1,1,0,0,1,0,0,1,1,0,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,1,1,0,1,1,0,0,1,1,0,1,1,0,0,1,1,0,1,1,1,0,1,1,0,0,1,0,0,1,1,0,0,1,0,0,0,1,1,0,1,1,0,0,1,0,0,1,1,0,0,1,0,0,1,1,0,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,0,0,1,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,1,0,1,1,0,0,1,1,0,0,1,1,1,1,1,0,1,0,1,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,1,0,1,1,1,0,1,0,1,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,1,0,1,1,0,1,0,1,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,0,0,1,1,1,1,1,0,1,0,1,0,1,1,1
SurfaceAccessbility	0.713,0.304,0.307,0.332,0.301,0.186,0.111,0.171,0.131,0.132,0.120,0.180,0.136,0.095,0.093,0.143,0.157,0.107,0.112,0.039,0.101,0.175,0.061,0.097,0.330,0.518,0.270,0.323,0.579,0.685,0.439,0.630,0.271,0.042,0.192,0.306,0.250,0.353,0.268,0.080,0.086,0.070,0.064,0.047,0.088,0.091,0.165,0.305,0.098,0.403,0.313,0.662,0.506,0.115,0.196,0.501,0.161,0.059,0.386,0.508,0.091,0.203,0.672,0.462,0.121,0.234,0.395,0.063,0.047,0.130,0.058,0.185,0.080,0.119,0.359,0.238,0.175,0.046,0.024,0.048,0.022,0.094,0.266,0.208,0.613,0.114,0.025,0.222,0.446,0.053,0.039,0.295,0.596,0.531,0.486,0.561,0.551,0.161,0.602,0.516,0.354,0.495,0.397,0.228,0.175,0.231,0.120,0.290,0.323,0.233,0.232,0.297,0.289,0.263,0.053,0.053,0.068,0.114,0.207,0.529,0.358,0.708,0.533,0.076,0.384,0.495,0.220,0.125,0.487,0.158,0.061,0.250,0.435,0.103,0.044,0.450,0.487,0.169,0.443,0.290,0.301,0.287,0.579,0.337,0.052,0.267,0.623,0.204,0.020,0.340,0.567,0.115,0.049,0.505,0.338,0.054,0.104,0.585,0.352,0.041,0.454,0.794,0.400,0.612,0.593,0.547,0.383,0.099,0.320,0.041,0.192,0.327,0.109,0.032,0.141,0.227,0.059,0.055,0.051,0.184,0.061,0.035,0.043,0.158,0.057,0.054,0.057,0.204,0.441,0.459,0.109,0.608,0.286,0.531,0.482,0.609,0.524,0.115,0.289,0.465,0.110,0.076,0.466,0.260,0.039,0.297,0.499,0.119,0.113,0.520,0.269,0.177,0.412,0.489,0.371,0.141,0.298,0.303,0.060,0.129,0.516,0.233,0.054,0.330,0.408,0.082,0.083,0.459,0.235,0.111,0.218,0.460,0.390,0.215,0.449,0.440,0.091,0.173,0.498,0.068,0.085,0.510,0.275,0.017,0.212,0.540,0.114,0.024,0.305,0.502,0.122,0.021,0.479,0.549,0.155,0.255,0.581,0.539,0.136,0.525,0.627,0.708,0.504,0.330,0.312,0.321,0.113,0.036,0.238,0.146,0.032,0.042,0.304,0.221,0.102,0.436,0.628,0.601,0.586,0.684,0.412,0.523,0.527,0.369,0.480,0.101,0.402,0.436,0.562,0.398,0.056,0.222,0.304,0.147,0.046,0.111,0.138,0.025,0.047,0.072,0.032,0.049,0.093,0.154,0.041,0.032,0.054,0.096,0.038,0.052,0.113,0.055,0.049,0.054,0.058,0.080,0.035,0.082,0.360,0.200,0.268,0.607,0.057,0.158,0.544,0.318,0.017,0.311,0.532,0.073,0.021,0.447,0.548,0.065,0.113,0.347,0.694,0.781,0.439,0.543,0.089,0.473,0.253,0.643,0.196,0.216,0.546,0.600,0.063,0.405,0.109,0.051,0.358,0.078,0.020,0.032,0.192,0.035,0.039,0.095,0.187,0.099,0.267,0.360,0.288,0.114,0.323,0.260,0.408,0.133,0.315,0.130,0.353,0.072,0.532,0.502,0.565,0.173,0.504,0.107,0.497,0.600,0.150,0.382,0.040,0.266,0.511,0.494,0.114,0.117,0.018,0.034,0.029,0.038,0.055,0.147,0.085,0.085,0.168,0.308,0.229,0.355,0.718,0.388,0.073,0.573,0.537,0.145,0.656,0.572,0.048,0.406,0.110,0.566,0.219,0.062,0.216,0.560,0.726,0.700,0.370,0.695,0.513,0.443,0.486,0.364,0.163,0.096,0.100,0.049,0.043,0.065,0.125,0.241,0.091,0.395,0.299,0.300,0.019,0.131,0.075,0.274,0.253,0.060,0.021,0.172,0.074,0.064,0.037,0.132,0.079,0.048,0.035,0.053,0.147,0.042,0.037,0.304,0.368,0.051,0.477,0.084,0.537,0.241,0.396,0.701,0.616,0.536,0.563,0.671,0.163,0.585,0.149,0.470,0.243,0.358,0.317,0.279,0.113,0.125,0.213,0.325,0.290,0.515,0.544,0.529,0.105,0.499,0.065,0.318,0.080,0.342,0.404,0.676
