UniprotID	O15013-6
Accession	O15013;O14665;Q2KHR8;Q68D55;Q8IWD9;Q8IY77
EntryName	ARHGA_HUMAN
ProteinName	Rho guanine nucleotide exchange factor 10
GeneName	ARHGEF10 KIAA0294
Length	1368
Function	May play a role in developmental myelination of peripheral nerves.
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.48989034
pNuLoCRegion	28...34
