UniprotID	H0YFB1
Accession	H0YFB1
EntryName	H0YFB1_HUMAN
ProteinName	Plakophilin 4
GeneName	PKP4
Length	166
Function	
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.6725248
pNuLoCRegion	5...19;65...69;140...148
