UniprotID	A0A0K0MJ25
Accession	A0A0K0MJ25
EntryName	A0A0K0MJ25_HUMAN
ProteinName	APOBEC3A transcript variant 2
GeneName	APOBEC3A
Length	174
Function	
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.16332911
pNuLoCRegion	
