UniprotID	A0A1W2PNV1
Accession	A0A1W2PNV1
EntryName	A0A1W2PNV1_HUMAN
ProteinName	STE20-related kinase adapter protein alpha (STE20-related adapter protein)
GeneName	STRADA
Length	154
Function	Pseudokinase which, in complex with CAB39/MO25 (CAB39/MO25alpha or CAB39L/MO25beta), binds to and activates STK11/LKB1. Adopts a closed conformation typical of active protein kinases and binds STK11/LKB1 as a pseudosubstrate, promoting conformational change of STK11/LKB1 in an active conformation.
Subcellular Location	Cytoplasm; Nucleus
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.34568563
pNuLoCRegion	4...20
