UniprotID	Q8N7S6
Accession	Q8N7S6
EntryName	ARI2O_HUMAN
ProteinName	Uncharacterized protein ARIH2OS (Ariadne-2 homolog opposite strand protein)
GeneName	ARIH2OS C3orf71
Length	290
Function	
Subcellular Location	Membrane
Disorder	0.8920,0.9269,0.9287,0.8792,0.9106,0.9126,0.9190,0.9211,0.9190,0.9211,0.9230,0.8991,0.9433,0.9329,0.9230,0.9381,0.9457,0.9457,0.9433,0.9329,0.9329,0.9329,0.9329,0.9473,0.9711,0.9634,0.9717,0.9649,0.9649,0.9433,0.9473,0.9457,0.9577,0.9168,0.9308,0.8828,0.8375,0.8125,0.8313,0.7629,0.8162,0.8162,0.7951,0.7369,0.6712,0.6531,0.6531,0.6576,0.5992,0.5951,0.7080,0.7080,0.7080,0.7672,0.8313,0.8279,0.8493,0.8713,0.9057,0.8942,0.9381,0.9230,0.9269,0.9396,0.9081,0.9211,0.9057,0.9039,0.8853,0.9308,0.9308,0.9151,0.9106,0.9106,0.8713,0.8713,0.8421,0.8872,0.8920,0.8462,0.8462,0.8050,0.7755,0.7629,0.7547,0.8375,0.8375,0.8050,0.7369,0.7672,0.7595,0.7250,0.7547,0.7595,0.6806,0.6227,0.6136,0.6136,0.5382,0.4940,0.5176,0.4409,0.4940,0.5342,0.5382,0.5382,0.5382,0.5707,0.6576,0.6531,0.5758,0.5758,0.5342,0.4725,0.4685,0.5342,0.6183,0.6227,0.5620,0.6482,0.6851,0.5951,0.5665,0.5296,0.4864,0.4541,0.4507,0.3774,0.3494,0.2715,0.3249,0.3215,0.2470,0.3087,0.3460,0.3356,0.2645,0.2752,0.2715,0.2817,0.2817,0.2884,0.3286,0.4507,0.4582,0.4541,0.4801,0.4831,0.5296,0.5382,0.5254,0.5342,0.4801,0.5992,0.5533,0.5342,0.5758,0.5854,0.5854,0.5456,0.4979,0.4087,0.4017,0.4256,0.3631,0.2541,0.2002,0.2064,0.2034,0.1373,0.1298,0.1115,0.1137,0.1070,0.0531,0.0349,0.0341,0.0281,0.0235,0.0223,0.0258,0.0483,0.0870,0.0870,0.0494,0.0356,0.0543,0.0870,0.0543,0.0592,0.1184,0.0676,0.1323,0.0719,0.0765,0.1229,0.2002,0.2328,0.1554,0.2364,0.2364,0.2364,0.2436,0.2258,0.1852,0.2752,0.3840,0.4186,0.4369,0.5017,0.4476,0.3426,0.4476,0.4685,0.5854,0.6906,0.6906,0.6906,0.6482,0.7547,0.7951,0.8050,0.7547,0.6991,0.7080,0.7595,0.7951,0.7595,0.6089,0.6043,0.4725,0.5493,0.5577,0.5577,0.5211,0.4220,0.3460,0.3599,0.3599,0.3249,0.2575,0.1501,0.1501,0.1137,0.1449,0.0909,0.0929,0.0483,0.0506,0.1092,0.0605,0.0690,0.0320,0.0581,0.0433,0.0248,0.0244,0.0300,0.0188,0.0178,0.0117,0.0165,0.0258,0.0148,0.0235,0.0157,0.0160,0.0101,0.0117,0.0117,0.0111,0.0171,0.0174,0.0178,0.0111,0.0133,0.0248,0.0281,0.0235,0.0364,0.0287,0.0483,0.0364,0.0275,0.0424,0.0306,0.0398,0.0543,0.0948,0.0967
ExposeBuried	1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,0,0,1,0,0,0,1,0,1,1,1,1,1,1,1,0,0,1,0,0,1,1,1,1,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,1,1,0,1,1,0,0,0,0,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1
