UniprotID	Q3LI81
Accession	Q3LI81
EntryName	KR271_HUMAN
ProteinName	Keratin-associated protein 27-1
GeneName	KRTAP27-1 KAP27.1
Length	207
Function	In the hair cortex, hair keratin intermediate filaments are embedded in an interfilamentous matrix, consisting of hair keratin-associated proteins (KRTAP), which are essential for the formation of a rigid and resistant hair shaft through their extensive disulfide bond cross-linking with abundant cysteine residues of hair keratins. The matrix proteins include the high-sulfur and high-glycine-tyrosine keratins.
Subcellular Location	
Disorder	0.2164,0.1251,0.1501,0.1881,0.1942,0.2575,0.3182,0.2783,0.2918,0.2951,0.2715,0.2783,0.2470,0.2575,0.2645,0.2752,0.4864,0.4409,0.4476,0.4149,0.4292,0.4507,0.5577,0.5055,0.3117,0.2783,0.2783,0.2436,0.2918,0.2164,0.2292,0.2680,0.2783,0.2817,0.1162,0.0719,0.0518,0.0483,0.0676,0.0405,0.0734,0.0734,0.0662,0.0205,0.0287,0.1028,0.1399,0.1206,0.1206,0.0414,0.0749,0.0749,0.0780,0.0749,0.0231,0.0835,0.1373,0.1881,0.1373,0.0870,0.1399,0.1449,0.1424,0.1399,0.1323,0.1048,0.0985,0.0948,0.0967,0.0313,0.0592,0.0676,0.0690,0.0555,0.0433,0.1424,0.1298,0.1275,0.0765,0.0967,0.1528,0.1476,0.1424,0.1501,0.0555,0.1823,0.2224,0.2164,0.2094,0.0749,0.2094,0.2817,0.2752,0.2645,0.2918,0.3215,0.3019,0.3053,0.2575,0.3117,0.1476,0.1184,0.1184,0.1162,0.1162,0.1115,0.1028,0.0948,0.1028,0.1092,0.2680,0.2645,0.2715,0.2609,0.2715,0.2034,0.1791,0.1759,0.1731,0.2094,0.0817,0.2164,0.2817,0.2680,0.2609,0.1914,0.3631,0.3631,0.3704,0.3460,0.1671,0.1942,0.2164,0.2064,0.2034,0.1942,0.2575,0.2884,0.2951,0.2951,0.2364,0.4441,0.4441,0.3740,0.4087,0.4220,0.4507,0.4541,0.4476,0.4441,0.2680,0.4652,0.2470,0.2193,0.2224,0.2224,0.2328,0.2715,0.2918,0.2951,0.2884,0.3494,0.1583,0.1671,0.2258,0.1759,0.1399,0.1528,0.1323,0.1251,0.1449,0.3286,0.3529,0.5493,0.5055,0.4766,0.4864,0.4801,0.4476,0.4619,0.4685,0.4409,0.4582,0.7250,0.7163,0.4766,0.3494,0.3460,0.3460,0.3872,0.4087,0.3774,0.3631,0.2988,0.3249,0.3566,0.3872,0.3566,0.3426,0.3286,0.2715,0.2399,0.2541,0.2034,0.1349,0.0985,0.3117
ExposeBuried	1,1,1,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,1,0,1,0,1,1,1,0,0,0,0,1,1,0,1,1,0,0,0,0,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,0,1,1,1,0,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,0,0,0,0,1,1,1,1,1,1,1,1
